Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~416e9829a916019af000de9395fe681f)
  - processing model M2 (M2~b212772ab00a3447d748cc579b87597c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~416e9829a916019af000de9395fe681f |           M2~b212772ab00a3447d748cc579b87597c | 0.999672

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
         1645-1691   |   Relaxed (probability > 0.99)
              1692   |   Relaxed (probability > 0.95)
         1693-1899   |   Relaxed (probability > 0.99)
              1900   |   Relaxed (probability > 0.95)
         1901-1903   |   Relaxed (probability > 0.99)
              1904   |   Relaxed (probability > 0.95)
         1905-1910   |   Relaxed (probability > 0.99)
              1913   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  22   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.99)
           34-  45   |   Conserved (probability > 0.99)
           47-  75   |   Conserved (probability > 0.99)
           77- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
          136- 137   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
          146- 267   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
          269- 276   |   Conserved (probability > 0.99)
          277- 278   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
          280- 281   |   Conserved (probability > 0.95)
          282- 327   |   Conserved (probability > 0.99)
          328- 329   |   Conserved (probability > 0.95)
          330- 334   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
          340- 346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          348- 416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
          420- 424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.99)
          429- 430   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.95)
          432- 434   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.99)
          438- 440   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
          445- 460   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
          462- 468   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
          471- 483   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.99)
          488- 489   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.99)
          496- 497   |   Conserved (probability > 0.95)
          498- 527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
          529- 620   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
          622- 660   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.95)
          662- 740   |   Conserved (probability > 0.99)
          742-1008   |   Conserved (probability > 0.99)
              1009   |   Conserved (probability > 0.95)
         1010-1374   |   Conserved (probability > 0.99)
              1375   |   Conserved (probability > 0.95)
         1376-1378   |   Conserved (probability > 0.99)
              1379   |   Conserved (probability > 0.95)
              1380   |   Conserved (probability > 0.99)
              1381   |   Conserved (probability > 0.95)
         1382-1399   |   Conserved (probability > 0.99)
         1400-1401   |   Conserved (probability > 0.95)
         1402-1483   |   Conserved (probability > 0.99)
         1485-1556   |   Conserved (probability > 0.99)
         1558-1559   |   Conserved (probability > 0.99)
         1561-1563   |   Conserved (probability > 0.99)
              1564   |   Conserved (probability > 0.95)
              1565   |   Conserved (probability > 0.99)
         1567-1569   |   Conserved (probability > 0.99)
         1572-1575   |   Conserved (probability > 0.99)
         1578-1584   |   Conserved (probability > 0.99)
              1588   |   Conserved (probability > 0.95)
              1589   |   Conserved (probability > 0.99)
         1593-1594   |   Conserved (probability > 0.99)
         1596-1597   |   Conserved (probability > 0.99)
              1600   |   Conserved (probability > 0.95)
              1601   |   Conserved (probability > 0.99)
              1603   |   Conserved (probability > 0.99)
         1605-1607   |   Conserved (probability > 0.99)
              1610   |   Conserved (probability > 0.99)
         1613-1629   |   Conserved (probability > 0.99)
              1630   |   Conserved (probability > 0.95)
         1631-1634   |   Conserved (probability > 0.99)
         1636-1637   |   Conserved (probability > 0.99)
              1639   |   Conserved (probability > 0.95)
         1640-1643   |   Conserved (probability > 0.99)
              1644   |   Conserved (probability > 0.95)
         1645-1647   |   Conserved (probability > 0.99)
              1649   |   Conserved (probability > 0.99)
         1651-1683   |   Conserved (probability > 0.99)
         1685-1903   |   Conserved (probability > 0.99)
         1905-1912   |   Conserved (probability > 0.99)
