Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~aca00ad487e37153eec310643ab0e486)
  - processing model M2 (M2~66580c9d379f99ee747e22f74ecdd996)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~aca00ad487e37153eec310643ab0e486 |           M2~66580c9d379f99ee747e22f74ecdd996 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.202
   * Sites significantly caracterized
      codon position |   category
               108   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          118- 120   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          125- 126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
          133- 134   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          139- 141   |   Relaxed (probability > 0.99)
          143- 145   |   Relaxed (probability > 0.99)
          146- 147   |   Relaxed (probability > 0.95)
          148- 149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.95)
          157- 159   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.95)
          164- 166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.99)
          172- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          176- 177   |   Relaxed (probability > 0.99)
          179- 191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
          223- 225   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.99)
          231- 232   |   Relaxed (probability > 0.95)
          233- 285   |   Relaxed (probability > 0.99)
          286- 287   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
          290- 291   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
          293- 294   |   Relaxed (probability > 0.95)
          295- 297   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          305- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
          327- 335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
          339- 341   |   Relaxed (probability > 0.99)
          343- 345   |   Relaxed (probability > 0.95)
          346- 348   |   Relaxed (probability > 0.99)
          349- 350   |   Relaxed (probability > 0.95)
          351- 358   |   Relaxed (probability > 0.99)
          359- 360   |   Relaxed (probability > 0.95)
          361- 362   |   Relaxed (probability > 0.99)
          363- 364   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.99)
          368- 369   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.99)
          373- 374   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
          381- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          385- 393   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
               395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.99)
          400- 402   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
               405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.95)
               417   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
          423- 424   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.99)
          428- 429   |   Relaxed (probability > 0.95)
          432- 433   |   Relaxed (probability > 0.99)
          434- 435   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.95)
          442- 446   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
          448- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 488   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
          490- 491   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.202
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  24   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
           32-  33   |   Conserved (probability > 0.99)
           35-  43   |   Conserved (probability > 0.99)
           45-  46   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.99)
           55-  56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           62-  64   |   Conserved (probability > 0.99)
           66-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
           74-  77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           79-  81   |   Conserved (probability > 0.99)
           85-  87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          105- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          118- 120   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
          139- 141   |   Conserved (probability > 0.99)
          143- 145   |   Conserved (probability > 0.99)
          147- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          157- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
          172- 174   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 208   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.99)
          218- 219   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.99)
          223- 225   |   Conserved (probability > 0.99)
          227- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
          233- 286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          289- 294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
          299- 335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
          339- 341   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          344- 348   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
          350- 370   |   Conserved (probability > 0.99)
          373- 374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
          376- 378   |   Conserved (probability > 0.99)
          380- 383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
          385- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.99)
          400- 402   |   Conserved (probability > 0.99)
          404- 407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
          412- 413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
          423- 424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
          426- 429   |   Conserved (probability > 0.99)
          432- 435   |   Conserved (probability > 0.99)
          436- 437   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.95)
          442- 491   |   Conserved (probability > 0.99)
