Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~451d03666e4da1633aa75da6dc7683e7)
  - processing model M8 (M8~b87e2b7d24e8e4bc21744b0af986482c)
  - processing model M8a (M8a~6709961cdc830b6c2b3acb191cff35ee)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~451d03666e4da1633aa75da6dc7683e7 |           M8~b87e2b7d24e8e4bc21744b0af986482c | 0.000000**
                M7~451d03666e4da1633aa75da6dc7683e7 |          M8a~6709961cdc830b6c2b3acb191cff35ee | 0.000000**
               M8a~6709961cdc830b6c2b3acb191cff35ee |           M8~b87e2b7d24e8e4bc21744b0af986482c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.116
   * Sites significantly caracterized
      codon position |   category
              1286   |   Relaxed (probability > 0.99)
              1288   |   Relaxed (probability > 0.95)
              1395   |   Relaxed (probability > 0.95)
              1408   |   Relaxed (probability > 0.95)
              1416   |   Relaxed (probability > 0.99)
              1418   |   Relaxed (probability > 0.99)
              1422   |   Relaxed (probability > 0.99)
              1425   |   Relaxed (probability > 0.99)
              1427   |   Relaxed (probability > 0.99)
              1429   |   Relaxed (probability > 0.99)
              1432   |   Relaxed (probability > 0.95)
              1439   |   Relaxed (probability > 0.99)
              1452   |   Relaxed (probability > 0.95)
              1475   |   Relaxed (probability > 0.95)
              1476   |   Relaxed (probability > 0.99)
              1488   |   Relaxed (probability > 0.99)
         1492-1493   |   Relaxed (probability > 0.99)
              1595   |   Relaxed (probability > 0.95)
              1599   |   Relaxed (probability > 0.99)
              1602   |   Relaxed (probability > 0.99)
         1604-1605   |   Relaxed (probability > 0.99)
              1607   |   Relaxed (probability > 0.99)
         1608-1609   |   Relaxed (probability > 0.95)
         1610-1613   |   Relaxed (probability > 0.99)
              1617   |   Relaxed (probability > 0.99)
              1619   |   Relaxed (probability > 0.95)
         1620-1622   |   Relaxed (probability > 0.99)
              1624   |   Relaxed (probability > 0.99)
         1626-1627   |   Relaxed (probability > 0.99)
         1629-1630   |   Relaxed (probability > 0.99)
              1632   |   Relaxed (probability > 0.99)
              1633   |   Relaxed (probability > 0.95)
         1634-1635   |   Relaxed (probability > 0.99)
              1638   |   Relaxed (probability > 0.99)
              1661   |   Relaxed (probability > 0.99)
              1672   |   Relaxed (probability > 0.95)
              1677   |   Relaxed (probability > 0.99)
              1830   |   Relaxed (probability > 0.99)
              1919   |   Relaxed (probability > 0.95)
              1922   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
           10-  13   |   Conserved (probability > 0.95)
           15-  16   |   Conserved (probability > 0.95)
           18-  29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           33-  49   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
           65-  67   |   Conserved (probability > 0.95)
           69-  72   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
          100- 106   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          111- 124   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
          134- 136   |   Conserved (probability > 0.95)
          140- 142   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.95)
          150- 152   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
          178- 180   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          254- 259   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.95)
          264- 267   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.95)
          282- 285   |   Conserved (probability > 0.95)
          290- 292   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.95)
          298- 302   |   Conserved (probability > 0.95)
          305- 307   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
          311- 312   |   Conserved (probability > 0.95)
          314- 315   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
          319- 331   |   Conserved (probability > 0.95)
          333- 339   |   Conserved (probability > 0.95)
          341- 342   |   Conserved (probability > 0.95)
          344- 345   |   Conserved (probability > 0.95)
          347- 350   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.95)
          359- 360   |   Conserved (probability > 0.95)
          363- 366   |   Conserved (probability > 0.95)
          368- 369   |   Conserved (probability > 0.95)
          373- 377   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
          381- 389   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.95)
          393- 399   |   Conserved (probability > 0.95)
          401- 411   |   Conserved (probability > 0.95)
          413- 417   |   Conserved (probability > 0.95)
          421- 441   |   Conserved (probability > 0.95)
          443- 468   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
          472- 486   |   Conserved (probability > 0.95)
          488- 490   |   Conserved (probability > 0.95)
          492- 495   |   Conserved (probability > 0.95)
          497- 508   |   Conserved (probability > 0.95)
          510- 514   |   Conserved (probability > 0.95)
          516- 520   |   Conserved (probability > 0.95)
          522- 532   |   Conserved (probability > 0.95)
          534- 538   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.95)
          542- 543   |   Conserved (probability > 0.95)
          545- 560   |   Conserved (probability > 0.95)
          562- 565   |   Conserved (probability > 0.95)
          567- 568   |   Conserved (probability > 0.95)
          572- 573   |   Conserved (probability > 0.95)
          575- 584   |   Conserved (probability > 0.95)
          606- 607   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.95)
          611- 615   |   Conserved (probability > 0.95)
          617- 618   |   Conserved (probability > 0.95)
          620- 621   |   Conserved (probability > 0.95)
          623- 626   |   Conserved (probability > 0.95)
          628- 633   |   Conserved (probability > 0.95)
          635- 648   |   Conserved (probability > 0.95)
          650- 653   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.95)
          662- 663   |   Conserved (probability > 0.95)
          665- 668   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.95)
          674- 675   |   Conserved (probability > 0.95)
          681- 682   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.95)
               694   |   Conserved (probability > 0.95)
          699- 701   |   Conserved (probability > 0.95)
          703- 704   |   Conserved (probability > 0.95)
               707   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.95)
          713- 734   |   Conserved (probability > 0.95)
          736- 744   |   Conserved (probability > 0.95)
          746- 756   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.95)
          760- 762   |   Conserved (probability > 0.95)
          767- 769   |   Conserved (probability > 0.95)
          771- 780   |   Conserved (probability > 0.95)
          782- 798   |   Conserved (probability > 0.95)
          800- 804   |   Conserved (probability > 0.95)
          806- 824   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.95)
          829- 830   |   Conserved (probability > 0.95)
          833- 834   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.95)
          841- 843   |   Conserved (probability > 0.95)
          847- 855   |   Conserved (probability > 0.95)
          857- 864   |   Conserved (probability > 0.95)
          866- 867   |   Conserved (probability > 0.95)
               869   |   Conserved (probability > 0.95)
               872   |   Conserved (probability > 0.95)
          874- 878   |   Conserved (probability > 0.95)
          880- 885   |   Conserved (probability > 0.95)
               887   |   Conserved (probability > 0.95)
               889   |   Conserved (probability > 0.95)
          891- 894   |   Conserved (probability > 0.95)
          896- 897   |   Conserved (probability > 0.95)
          899- 906   |   Conserved (probability > 0.95)
          908- 910   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.95)
          916- 917   |   Conserved (probability > 0.95)
          919- 920   |   Conserved (probability > 0.95)
          922- 934   |   Conserved (probability > 0.95)
          936- 943   |   Conserved (probability > 0.95)
          945- 979   |   Conserved (probability > 0.95)
          981- 986   |   Conserved (probability > 0.95)
          989- 999   |   Conserved (probability > 0.95)
         1001-1002   |   Conserved (probability > 0.95)
         1004-1013   |   Conserved (probability > 0.95)
         1015-1023   |   Conserved (probability > 0.95)
         1025-1026   |   Conserved (probability > 0.95)
         1028-1032   |   Conserved (probability > 0.95)
         1034-1046   |   Conserved (probability > 0.95)
         1049-1056   |   Conserved (probability > 0.95)
         1058-1064   |   Conserved (probability > 0.95)
         1066-1069   |   Conserved (probability > 0.95)
         1071-1075   |   Conserved (probability > 0.95)
         1077-1082   |   Conserved (probability > 0.95)
         1085-1086   |   Conserved (probability > 0.95)
         1088-1097   |   Conserved (probability > 0.95)
         1099-1103   |   Conserved (probability > 0.95)
         1105-1109   |   Conserved (probability > 0.95)
              1116   |   Conserved (probability > 0.95)
         1122-1125   |   Conserved (probability > 0.95)
         1133-1134   |   Conserved (probability > 0.95)
         1137-1138   |   Conserved (probability > 0.95)
         1151-1152   |   Conserved (probability > 0.95)
              1156   |   Positively-selected (probability > 0.95)
              1162   |   Conserved (probability > 0.95)
              1175   |   Conserved (probability > 0.95)
         1177-1178   |   Conserved (probability > 0.95)
              1180   |   Conserved (probability > 0.95)
         1185-1188   |   Conserved (probability > 0.95)
         1196-1199   |   Conserved (probability > 0.95)
              1201   |   Conserved (probability > 0.95)
         1208-1209   |   Conserved (probability > 0.95)
              1211   |   Conserved (probability > 0.95)
              1214   |   Conserved (probability > 0.95)
         1216-1217   |   Conserved (probability > 0.95)
         1221-1222   |   Conserved (probability > 0.95)
              1229   |   Conserved (probability > 0.95)
              1232   |   Conserved (probability > 0.95)
         1235-1236   |   Conserved (probability > 0.95)
              1240   |   Conserved (probability > 0.95)
              1243   |   Conserved (probability > 0.95)
         1246-1247   |   Conserved (probability > 0.95)
              1249   |   Conserved (probability > 0.95)
         1251-1253   |   Conserved (probability > 0.95)
         1258-1259   |   Positively-selected (probability > 0.99)
              1262   |   Positively-selected (probability > 0.95)
              1270   |   Positively-selected (probability > 0.99)
              1276   |   Positively-selected (probability > 0.95)
              1287   |   Conserved (probability > 0.95)
         1290-1301   |   Conserved (probability > 0.95)
         1303-1312   |   Conserved (probability > 0.95)
         1314-1330   |   Conserved (probability > 0.95)
         1337-1338   |   Conserved (probability > 0.95)
         1340-1356   |   Conserved (probability > 0.95)
         1358-1363   |   Conserved (probability > 0.95)
              1365   |   Conserved (probability > 0.95)
         1367-1380   |   Conserved (probability > 0.95)
         1382-1386   |   Conserved (probability > 0.95)
         1388-1391   |   Conserved (probability > 0.95)
              1393   |   Conserved (probability > 0.95)
              1397   |   Conserved (probability > 0.95)
              1406   |   Conserved (probability > 0.95)
         1410-1412   |   Conserved (probability > 0.95)
              1420   |   Conserved (probability > 0.95)
              1429   |   Positively-selected (probability > 0.95)
              1435   |   Conserved (probability > 0.95)
              1442   |   Conserved (probability > 0.95)
         1445-1451   |   Conserved (probability > 0.95)
         1453-1455   |   Conserved (probability > 0.95)
              1457   |   Conserved (probability > 0.95)
         1459-1465   |   Conserved (probability > 0.95)
         1467-1468   |   Conserved (probability > 0.95)
              1470   |   Conserved (probability > 0.95)
              1477   |   Conserved (probability > 0.95)
         1480-1481   |   Conserved (probability > 0.95)
         1483-1485   |   Conserved (probability > 0.95)
              1487   |   Conserved (probability > 0.95)
              1491   |   Conserved (probability > 0.95)
              1495   |   Conserved (probability > 0.95)
         1501-1506   |   Conserved (probability > 0.95)
         1508-1512   |   Conserved (probability > 0.95)
         1514-1515   |   Conserved (probability > 0.95)
              1517   |   Conserved (probability > 0.95)
         1522-1528   |   Conserved (probability > 0.95)
         1530-1534   |   Conserved (probability > 0.95)
         1536-1537   |   Conserved (probability > 0.95)
              1539   |   Conserved (probability > 0.95)
         1541-1544   |   Conserved (probability > 0.95)
         1546-1548   |   Conserved (probability > 0.95)
         1550-1566   |   Conserved (probability > 0.95)
         1569-1585   |   Conserved (probability > 0.95)
              1588   |   Conserved (probability > 0.95)
         1590-1593   |   Conserved (probability > 0.95)
              1596   |   Conserved (probability > 0.95)
              1604   |   Positively-selected (probability > 0.99)
              1614   |   Conserved (probability > 0.95)
              1627   |   Positively-selected (probability > 0.95)
              1635   |   Positively-selected (probability > 0.99)
         1639-1641   |   Conserved (probability > 0.95)
         1645-1647   |   Conserved (probability > 0.95)
              1649   |   Conserved (probability > 0.95)
         1652-1656   |   Conserved (probability > 0.95)
              1663   |   Conserved (probability > 0.95)
              1667   |   Conserved (probability > 0.95)
              1670   |   Conserved (probability > 0.95)
              1674   |   Conserved (probability > 0.95)
              1678   |   Conserved (probability > 0.95)
              1680   |   Conserved (probability > 0.95)
              1686   |   Conserved (probability > 0.95)
              1688   |   Conserved (probability > 0.95)
         1690-1694   |   Conserved (probability > 0.95)
         1701-1702   |   Conserved (probability > 0.95)
         1716-1717   |   Conserved (probability > 0.95)
         1722-1729   |   Conserved (probability > 0.95)
              1735   |   Conserved (probability > 0.95)
         1764-1767   |   Conserved (probability > 0.95)
         1769-1771   |   Conserved (probability > 0.95)
              1773   |   Conserved (probability > 0.95)
              1781   |   Conserved (probability > 0.95)
              1783   |   Conserved (probability > 0.95)
         1785-1797   |   Conserved (probability > 0.95)
         1799-1814   |   Conserved (probability > 0.95)
         1816-1827   |   Conserved (probability > 0.95)
              1829   |   Conserved (probability > 0.95)
              1831   |   Conserved (probability > 0.95)
         1833-1839   |   Conserved (probability > 0.95)
              1841   |   Conserved (probability > 0.95)
         1844-1855   |   Conserved (probability > 0.95)
              1857   |   Conserved (probability > 0.95)
         1859-1869   |   Conserved (probability > 0.95)
              1872   |   Conserved (probability > 0.95)
              1875   |   Conserved (probability > 0.95)
              1885   |   Conserved (probability > 0.95)
              1895   |   Conserved (probability > 0.95)
              1900   |   Conserved (probability > 0.95)
              1904   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                58   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
          194- 195   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.95)
               765   |   Relaxed (probability > 0.95)
              1110   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.95)
              1135   |   Relaxed (probability > 0.95)
              1139   |   Relaxed (probability > 0.95)
              1156   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.95)
              1160   |   Relaxed (probability > 0.95)
         1183-1184   |   Relaxed (probability > 0.95)
              1225   |   Relaxed (probability > 0.95)
         1258-1259   |   Relaxed (probability > 0.99)
         1261-1262   |   Relaxed (probability > 0.99)
              1266   |   Relaxed (probability > 0.95)
              1270   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.95)
              1276   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.99)
              1403   |   Relaxed (probability > 0.95)
              1416   |   Relaxed (probability > 0.99)
              1417   |   Relaxed (probability > 0.95)
              1418   |   Relaxed (probability > 0.99)
              1427   |   Relaxed (probability > 0.99)
              1429   |   Relaxed (probability > 0.99)
              1595   |   Relaxed (probability > 0.95)
              1604   |   Relaxed (probability > 0.99)
              1605   |   Relaxed (probability > 0.95)
              1609   |   Relaxed (probability > 0.95)
              1611   |   Relaxed (probability > 0.99)
              1616   |   Relaxed (probability > 0.95)
              1617   |   Relaxed (probability > 0.99)
              1624   |   Relaxed (probability > 0.99)
              1627   |   Relaxed (probability > 0.99)
              1630   |   Relaxed (probability > 0.99)
              1635   |   Relaxed (probability > 0.99)
              1661   |   Relaxed (probability > 0.95)
              1679   |   Relaxed (probability > 0.95)
