Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0072792480f78e8d46c3881ca9ce81df)
  - processing model M2 (M2~ae2148fb18f61ce991f13ee58090c2f6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0072792480f78e8d46c3881ca9ce81df |           M2~ae2148fb18f61ce991f13ee58090c2f6 | 0.000105**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.116
   * Sites significantly caracterized
      codon position |   category
          199- 200   |   Relaxed (probability > 0.95)
          201- 207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
          209- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          235- 236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
          238- 239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 260   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
          264- 270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          273- 280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          282- 286   |   Relaxed (probability > 0.99)
          288- 331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          333- 361   |   Relaxed (probability > 0.99)
          363- 540   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
          542- 560   |   Relaxed (probability > 0.99)
          562- 589   |   Relaxed (probability > 0.99)
          590- 591   |   Relaxed (probability > 0.95)
          592- 593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
          595- 596   |   Relaxed (probability > 0.99)
          598- 599   |   Relaxed (probability > 0.99)
          601- 603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
          605- 655   |   Relaxed (probability > 0.99)
          657- 675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
          677- 684   |   Relaxed (probability > 0.99)
          686- 695   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
          699- 758   |   Relaxed (probability > 0.99)
          760- 764   |   Relaxed (probability > 0.99)
          766- 869   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.95)
          871- 887   |   Relaxed (probability > 0.99)
               888   |   Relaxed (probability > 0.95)
          889- 914   |   Relaxed (probability > 0.99)
          916-1110   |   Relaxed (probability > 0.99)
         1112-1117   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.99)
         1122-1134   |   Relaxed (probability > 0.99)
         1137-1138   |   Relaxed (probability > 0.99)
              1140   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.95)
              1144   |   Relaxed (probability > 0.95)
         1145-1159   |   Relaxed (probability > 0.99)
              1162   |   Relaxed (probability > 0.99)
              1163   |   Relaxed (probability > 0.95)
              1164   |   Relaxed (probability > 0.99)
         1167-1169   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.95)
              1172   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.95)
         1175-1180   |   Relaxed (probability > 0.99)
              1181   |   Relaxed (probability > 0.95)
              1182   |   Relaxed (probability > 0.99)
         1185-1189   |   Relaxed (probability > 0.99)
         1191-1202   |   Relaxed (probability > 0.99)
              1203   |   Relaxed (probability > 0.95)
              1204   |   Relaxed (probability > 0.99)
              1205   |   Relaxed (probability > 0.95)
         1207-1214   |   Relaxed (probability > 0.99)
              1215   |   Relaxed (probability > 0.95)
         1216-1223   |   Relaxed (probability > 0.99)
              1224   |   Relaxed (probability > 0.95)
              1226   |   Relaxed (probability > 0.95)
         1227-1230   |   Relaxed (probability > 0.99)
         1232-1238   |   Relaxed (probability > 0.99)
         1240-1255   |   Relaxed (probability > 0.99)
         1257-1259   |   Relaxed (probability > 0.99)
              1260   |   Relaxed (probability > 0.95)
         1261-1262   |   Relaxed (probability > 0.99)
              1263   |   Relaxed (probability > 0.95)
              1264   |   Relaxed (probability > 0.99)
         1266-1274   |   Relaxed (probability > 0.99)
         1276-1277   |   Relaxed (probability > 0.99)
              1278   |   Relaxed (probability > 0.95)
              1282   |   Relaxed (probability > 0.99)
              1283   |   Relaxed (probability > 0.95)
         1284-1287   |   Relaxed (probability > 0.99)
              1289   |   Relaxed (probability > 0.95)
         1290-1331   |   Relaxed (probability > 0.99)
              1333   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.95)
              1335   |   Relaxed (probability > 0.99)
              1336   |   Relaxed (probability > 0.95)
         1337-1394   |   Relaxed (probability > 0.99)
         1396-1397   |   Relaxed (probability > 0.99)
              1398   |   Relaxed (probability > 0.95)
         1399-1402   |   Relaxed (probability > 0.99)
         1404-1406   |   Relaxed (probability > 0.99)
         1409-1412   |   Relaxed (probability > 0.99)
              1413   |   Relaxed (probability > 0.95)
              1414   |   Relaxed (probability > 0.99)
              1415   |   Relaxed (probability > 0.95)
              1416   |   Relaxed (probability > 0.99)
         1418-1420   |   Relaxed (probability > 0.99)
         1422-1425   |   Relaxed (probability > 0.99)
         1427-1431   |   Relaxed (probability > 0.99)
         1433-1435   |   Relaxed (probability > 0.99)
         1436-1438   |   Relaxed (probability > 0.95)
         1439-1451   |   Relaxed (probability > 0.99)
         1453-1468   |   Relaxed (probability > 0.99)
              1469   |   Relaxed (probability > 0.95)
         1470-1474   |   Relaxed (probability > 0.99)
         1476-1478   |   Relaxed (probability > 0.99)
              1479   |   Relaxed (probability > 0.95)
         1480-1488   |   Relaxed (probability > 0.99)
              1490   |   Relaxed (probability > 0.95)
              1491   |   Relaxed (probability > 0.99)
         1494-1495   |   Relaxed (probability > 0.99)
              1498   |   Relaxed (probability > 0.99)
              1499   |   Relaxed (probability > 0.95)
         1500-1515   |   Relaxed (probability > 0.99)
              1516   |   Relaxed (probability > 0.95)
              1517   |   Relaxed (probability > 0.99)
         1519-1593   |   Relaxed (probability > 0.99)
              1594   |   Relaxed (probability > 0.95)
         1596-1597   |   Relaxed (probability > 0.99)
              1598   |   Relaxed (probability > 0.95)
              1599   |   Relaxed (probability > 0.99)
              1601   |   Relaxed (probability > 0.99)
         1604-1607   |   Relaxed (probability > 0.99)
              1610   |   Relaxed (probability > 0.95)
         1611-1612   |   Relaxed (probability > 0.99)
              1613   |   Relaxed (probability > 0.95)
         1614-1615   |   Relaxed (probability > 0.99)
         1617-1618   |   Relaxed (probability > 0.99)
              1620   |   Relaxed (probability > 0.99)
              1621   |   Relaxed (probability > 0.95)
         1622-1624   |   Relaxed (probability > 0.99)
         1626-1627   |   Relaxed (probability > 0.99)
         1629-1630   |   Relaxed (probability > 0.99)
              1632   |   Relaxed (probability > 0.99)
         1634-1635   |   Relaxed (probability > 0.99)
              1636   |   Relaxed (probability > 0.95)
              1637   |   Relaxed (probability > 0.99)
              1638   |   Relaxed (probability > 0.95)
         1639-1659   |   Relaxed (probability > 0.99)
              1661   |   Relaxed (probability > 0.99)
         1663-1664   |   Relaxed (probability > 0.99)
              1665   |   Relaxed (probability > 0.95)
         1666-1671   |   Relaxed (probability > 0.99)
         1673-1675   |   Relaxed (probability > 0.99)
         1677-1678   |   Relaxed (probability > 0.99)
         1680-1682   |   Relaxed (probability > 0.99)
              1683   |   Relaxed (probability > 0.95)
              1684   |   Relaxed (probability > 0.99)
         1686-1703   |   Relaxed (probability > 0.99)
         1705-1710   |   Relaxed (probability > 0.99)
              1711   |   Relaxed (probability > 0.95)
         1712-1714   |   Relaxed (probability > 0.99)
              1715   |   Relaxed (probability > 0.95)
         1716-1732   |   Relaxed (probability > 0.99)
         1734-1736   |   Relaxed (probability > 0.99)
              1737   |   Relaxed (probability > 0.95)
         1738-1739   |   Relaxed (probability > 0.99)
              1740   |   Relaxed (probability > 0.95)
         1741-1743   |   Relaxed (probability > 0.99)
              1744   |   Relaxed (probability > 0.95)
         1745-1747   |   Relaxed (probability > 0.99)
              1749   |   Relaxed (probability > 0.95)
         1750-1754   |   Relaxed (probability > 0.99)
              1755   |   Relaxed (probability > 0.95)
         1756-1758   |   Relaxed (probability > 0.99)
              1759   |   Relaxed (probability > 0.95)
         1760-1774   |   Relaxed (probability > 0.99)
              1775   |   Relaxed (probability > 0.95)
         1776-1878   |   Relaxed (probability > 0.99)
              1879   |   Relaxed (probability > 0.95)
         1880-1886   |   Relaxed (probability > 0.99)
              1887   |   Relaxed (probability > 0.95)
         1888-1895   |   Relaxed (probability > 0.99)
              1897   |   Relaxed (probability > 0.99)
         1898-1899   |   Relaxed (probability > 0.95)
         1900-1904   |   Relaxed (probability > 0.99)
         1905-1906   |   Relaxed (probability > 0.95)
              1907   |   Relaxed (probability > 0.99)
              1908   |   Relaxed (probability > 0.95)
              1911   |   Relaxed (probability > 0.99)
              1912   |   Relaxed (probability > 0.95)
         1914-1918   |   Relaxed (probability > 0.99)
              1920   |   Relaxed (probability > 0.99)
         1922-1923   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           52-  57   |   Conserved (probability > 0.99)
           59-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           63-  76   |   Conserved (probability > 0.99)
           78-  80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
           83-  87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
           93-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.99)
          100- 125   |   Conserved (probability > 0.99)
          127- 129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 142   |   Conserved (probability > 0.99)
          144- 147   |   Conserved (probability > 0.99)
          148- 149   |   Conserved (probability > 0.95)
          150- 152   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.99)
          158- 161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
          167- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          188- 191   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
          200- 207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
          209- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          220- 225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
          235- 236   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
          238- 239   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
          243- 260   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
          264- 270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
          273- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 286   |   Conserved (probability > 0.99)
          288- 331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          333- 361   |   Conserved (probability > 0.99)
          363- 560   |   Conserved (probability > 0.99)
          562- 589   |   Conserved (probability > 0.99)
          590- 591   |   Conserved (probability > 0.95)
          592- 593   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
          602- 603   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
          605- 609   |   Conserved (probability > 0.99)
          611- 655   |   Conserved (probability > 0.99)
          657- 675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
          677- 684   |   Conserved (probability > 0.99)
               686   |   Conserved (probability > 0.99)
          688- 695   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.95)
          699- 758   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
          760- 764   |   Conserved (probability > 0.99)
          766- 869   |   Conserved (probability > 0.99)
          871- 914   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
          916-1075   |   Conserved (probability > 0.99)
         1077-1086   |   Conserved (probability > 0.99)
         1088-1109   |   Conserved (probability > 0.99)
              1111   |   Conserved (probability > 0.95)
         1112-1114   |   Conserved (probability > 0.99)
         1116-1117   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.99)
         1122-1126   |   Conserved (probability > 0.99)
         1129-1131   |   Conserved (probability > 0.99)
         1133-1134   |   Conserved (probability > 0.99)
         1137-1138   |   Conserved (probability > 0.99)
              1139   |   Conserved (probability > 0.95)
              1140   |   Conserved (probability > 0.99)
              1142   |   Conserved (probability > 0.95)
         1145-1152   |   Conserved (probability > 0.99)
         1154-1155   |   Conserved (probability > 0.99)
              1162   |   Conserved (probability > 0.99)
              1164   |   Conserved (probability > 0.99)
         1168-1169   |   Conserved (probability > 0.99)
              1172   |   Conserved (probability > 0.99)
              1173   |   Conserved (probability > 0.95)
              1175   |   Conserved (probability > 0.99)
         1177-1180   |   Conserved (probability > 0.99)
              1181   |   Conserved (probability > 0.95)
              1182   |   Conserved (probability > 0.99)
              1184   |   Conserved (probability > 0.95)
         1185-1189   |   Conserved (probability > 0.99)
         1191-1202   |   Conserved (probability > 0.99)
              1203   |   Conserved (probability > 0.95)
              1204   |   Conserved (probability > 0.99)
              1205   |   Conserved (probability > 0.95)
         1207-1214   |   Conserved (probability > 0.99)
              1215   |   Conserved (probability > 0.95)
         1216-1223   |   Conserved (probability > 0.99)
              1224   |   Conserved (probability > 0.95)
         1227-1230   |   Conserved (probability > 0.99)
         1232-1238   |   Conserved (probability > 0.99)
         1240-1249   |   Conserved (probability > 0.99)
         1251-1255   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.95)
              1257   |   Conserved (probability > 0.99)
              1258   |   Positively-selected (probability > 0.95)
              1260   |   Conserved (probability > 0.95)
         1263-1264   |   Conserved (probability > 0.99)
              1270   |   Positively-selected (probability > 0.95)
              1278   |   Conserved (probability > 0.95)
              1280   |   Conserved (probability > 0.95)
              1282   |   Conserved (probability > 0.99)
              1285   |   Conserved (probability > 0.99)
              1287   |   Conserved (probability > 0.99)
              1289   |   Conserved (probability > 0.95)
         1290-1331   |   Conserved (probability > 0.99)
              1333   |   Conserved (probability > 0.99)
              1334   |   Conserved (probability > 0.95)
              1335   |   Conserved (probability > 0.99)
              1336   |   Conserved (probability > 0.95)
         1337-1394   |   Conserved (probability > 0.99)
         1396-1397   |   Conserved (probability > 0.99)
              1398   |   Conserved (probability > 0.95)
         1399-1402   |   Conserved (probability > 0.99)
         1404-1406   |   Conserved (probability > 0.99)
         1409-1412   |   Conserved (probability > 0.99)
              1413   |   Conserved (probability > 0.95)
              1414   |   Conserved (probability > 0.99)
              1415   |   Conserved (probability > 0.95)
         1419-1420   |   Conserved (probability > 0.99)
         1423-1424   |   Conserved (probability > 0.99)
              1428   |   Conserved (probability > 0.99)
         1430-1431   |   Conserved (probability > 0.99)
         1433-1436   |   Conserved (probability > 0.99)
              1437   |   Conserved (probability > 0.95)
              1438   |   Conserved (probability > 0.99)
         1440-1451   |   Conserved (probability > 0.99)
         1453-1468   |   Conserved (probability > 0.99)
              1469   |   Conserved (probability > 0.95)
         1470-1474   |   Conserved (probability > 0.99)
         1477-1478   |   Conserved (probability > 0.99)
              1479   |   Conserved (probability > 0.95)
         1480-1487   |   Conserved (probability > 0.99)
              1490   |   Conserved (probability > 0.95)
              1491   |   Conserved (probability > 0.99)
         1494-1495   |   Conserved (probability > 0.99)
              1498   |   Conserved (probability > 0.99)
              1499   |   Conserved (probability > 0.95)
         1500-1515   |   Conserved (probability > 0.99)
              1516   |   Conserved (probability > 0.95)
              1517   |   Conserved (probability > 0.99)
         1519-1594   |   Conserved (probability > 0.99)
         1596-1597   |   Conserved (probability > 0.99)
              1598   |   Conserved (probability > 0.95)
              1601   |   Conserved (probability > 0.99)
              1604   |   Positively-selected (probability > 0.95)
              1606   |   Conserved (probability > 0.99)
         1614-1615   |   Conserved (probability > 0.99)
              1618   |   Conserved (probability > 0.99)
              1623   |   Conserved (probability > 0.99)
              1628   |   Conserved (probability > 0.95)
         1636-1637   |   Conserved (probability > 0.99)
         1639-1659   |   Conserved (probability > 0.99)
         1663-1671   |   Conserved (probability > 0.99)
         1673-1675   |   Conserved (probability > 0.99)
              1678   |   Conserved (probability > 0.99)
         1680-1682   |   Conserved (probability > 0.99)
              1683   |   Conserved (probability > 0.95)
              1684   |   Conserved (probability > 0.99)
         1686-1703   |   Conserved (probability > 0.99)
              1704   |   Conserved (probability > 0.95)
         1705-1710   |   Conserved (probability > 0.99)
              1711   |   Conserved (probability > 0.95)
         1712-1714   |   Conserved (probability > 0.99)
              1715   |   Conserved (probability > 0.95)
         1716-1732   |   Conserved (probability > 0.99)
         1734-1743   |   Conserved (probability > 0.99)
              1744   |   Conserved (probability > 0.95)
         1745-1747   |   Conserved (probability > 0.99)
         1749-1754   |   Conserved (probability > 0.99)
              1755   |   Conserved (probability > 0.95)
         1756-1758   |   Conserved (probability > 0.99)
              1759   |   Conserved (probability > 0.95)
         1760-1774   |   Conserved (probability > 0.99)
              1775   |   Conserved (probability > 0.95)
         1776-1829   |   Conserved (probability > 0.99)
         1831-1878   |   Conserved (probability > 0.99)
              1879   |   Conserved (probability > 0.95)
         1880-1895   |   Conserved (probability > 0.99)
              1897   |   Conserved (probability > 0.99)
              1898   |   Conserved (probability > 0.95)
         1899-1905   |   Conserved (probability > 0.99)
              1906   |   Conserved (probability > 0.95)
         1907-1908   |   Conserved (probability > 0.99)
              1911   |   Conserved (probability > 0.99)
              1912   |   Conserved (probability > 0.95)
         1914-1918   |   Conserved (probability > 0.99)
              1920   |   Conserved (probability > 0.99)
              1923   |   Conserved (probability > 0.99)
