Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e1c02bb7cfa054c1fb82d242115f6f8b)
  - processing model M8 (M8~7fb84c79ca9de15411560677ce9e5645)
  - processing model M8a (M8a~01bbf4a03ee98b9525dc236af0d15e5e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e1c02bb7cfa054c1fb82d242115f6f8b |           M8~7fb84c79ca9de15411560677ce9e5645 | 0.000000**
                M7~e1c02bb7cfa054c1fb82d242115f6f8b |          M8a~01bbf4a03ee98b9525dc236af0d15e5e | 0.000000**
               M8a~01bbf4a03ee98b9525dc236af0d15e5e |           M8~7fb84c79ca9de15411560677ce9e5645 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
          252- 257   |   Conserved (probability > 0.95)
          259- 271   |   Conserved (probability > 0.95)
          273- 276   |   Conserved (probability > 0.95)
          279- 282   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
          289- 296   |   Conserved (probability > 0.95)
          305- 310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
          316- 318   |   Conserved (probability > 0.95)
          320- 322   |   Conserved (probability > 0.95)
          324- 330   |   Conserved (probability > 0.95)
          332- 333   |   Conserved (probability > 0.95)
          335- 336   |   Conserved (probability > 0.95)
          338- 348   |   Conserved (probability > 0.95)
          350- 351   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.95)
          370- 372   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
          379- 380   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
          400- 403   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
          416- 419   |   Conserved (probability > 0.95)
          421- 425   |   Conserved (probability > 0.95)
          428- 429   |   Conserved (probability > 0.95)
          431- 433   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
          438- 439   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
          447- 449   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
          470- 471   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
          475- 476   |   Conserved (probability > 0.95)
          478- 483   |   Conserved (probability > 0.95)
          489- 490   |   Conserved (probability > 0.95)
          492- 499   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.053
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                18   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.95)
          303- 304   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
          386- 387   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.99)
          397- 398   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
