Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~be859bbbad960adf248411539c5dabba)
  - processing model M8 (M8~9b2029c909e3c81277d00e8ae6ad48a8)
  - processing model M8a (M8a~93851836bb19b3487a1b5c01448ddc26)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~be859bbbad960adf248411539c5dabba |           M8~9b2029c909e3c81277d00e8ae6ad48a8 | 0.000000**
                M7~be859bbbad960adf248411539c5dabba |          M8a~93851836bb19b3487a1b5c01448ddc26 | 0.000000**
               M8a~93851836bb19b3487a1b5c01448ddc26 |           M8~9b2029c909e3c81277d00e8ae6ad48a8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
               505   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
          510- 515   |   Conserved (probability > 0.95)
          517- 527   |   Conserved (probability > 0.95)
          529- 530   |   Conserved (probability > 0.95)
          532- 535   |   Conserved (probability > 0.95)
          539- 558   |   Conserved (probability > 0.95)
          560- 564   |   Conserved (probability > 0.95)
          566- 573   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
          577- 588   |   Conserved (probability > 0.95)
          590- 595   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.95)
               599   |   Conserved (probability > 0.95)
          601- 609   |   Conserved (probability > 0.95)
          611- 617   |   Conserved (probability > 0.95)
          619- 620   |   Conserved (probability > 0.95)
          622- 637   |   Conserved (probability > 0.95)
          639- 649   |   Conserved (probability > 0.95)
          651- 653   |   Conserved (probability > 0.95)
          655- 660   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.95)
          664- 667   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.95)
          671- 676   |   Conserved (probability > 0.95)
          678- 679   |   Conserved (probability > 0.95)
          681- 683   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.95)
               693   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.95)
          705- 712   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.95)
          720- 724   |   Conserved (probability > 0.95)
          726- 730   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.95)
               735   |   Conserved (probability > 0.95)
          737- 738   |   Conserved (probability > 0.95)
          740- 744   |   Conserved (probability > 0.95)
          747- 748   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.95)
          753- 754   |   Conserved (probability > 0.95)
          756- 758   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
          762- 764   |   Conserved (probability > 0.95)
          766- 767   |   Conserved (probability > 0.95)
          769- 770   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
          786- 789   |   Conserved (probability > 0.95)
          793- 803   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.95)
          808- 814   |   Conserved (probability > 0.95)
          816- 830   |   Conserved (probability > 0.95)
          832- 834   |   Conserved (probability > 0.95)
          836- 839   |   Conserved (probability > 0.95)
          841- 860   |   Conserved (probability > 0.95)
               863   |   Conserved (probability > 0.95)
               867   |   Conserved (probability > 0.95)
          869- 870   |   Conserved (probability > 0.95)
          873- 877   |   Conserved (probability > 0.95)
               881   |   Conserved (probability > 0.95)
          884- 885   |   Conserved (probability > 0.95)
               889   |   Conserved (probability > 0.95)
               894   |   Conserved (probability > 0.95)
          899- 900   |   Conserved (probability > 0.95)
          906- 908   |   Conserved (probability > 0.95)
               910   |   Conserved (probability > 0.95)
          912- 915   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.95)
          921- 922   |   Conserved (probability > 0.95)
               924   |   Conserved (probability > 0.95)
          926- 937   |   Conserved (probability > 0.95)
               939   |   Conserved (probability > 0.95)
               941   |   Conserved (probability > 0.95)
          943- 946   |   Conserved (probability > 0.95)
          948- 951   |   Conserved (probability > 0.95)
               954   |   Conserved (probability > 0.95)
          956- 963   |   Conserved (probability > 0.95)
               966   |   Conserved (probability > 0.95)
          971- 975   |   Conserved (probability > 0.95)
               978   |   Conserved (probability > 0.95)
          981- 982   |   Conserved (probability > 0.95)
          984- 987   |   Conserved (probability > 0.95)
          989-1003   |   Conserved (probability > 0.95)
         1007-1008   |   Conserved (probability > 0.95)
         1010-1011   |   Conserved (probability > 0.95)
         1013-1026   |   Conserved (probability > 0.95)
         1028-1032   |   Conserved (probability > 0.95)
              1034   |   Conserved (probability > 0.95)
              1036   |   Conserved (probability > 0.95)
         1038-1041   |   Conserved (probability > 0.95)
         1044-1048   |   Conserved (probability > 0.95)
         1050-1052   |   Conserved (probability > 0.95)
         1054-1055   |   Conserved (probability > 0.95)
         1057-1061   |   Conserved (probability > 0.95)
              1063   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.95)
         1074-1076   |   Conserved (probability > 0.95)
         1078-1079   |   Conserved (probability > 0.95)
              1081   |   Conserved (probability > 0.95)
              1083   |   Conserved (probability > 0.95)
         1085-1088   |   Conserved (probability > 0.95)
         1091-1101   |   Conserved (probability > 0.95)
         1103-1117   |   Conserved (probability > 0.95)
         1120-1123   |   Conserved (probability > 0.95)
         1126-1127   |   Conserved (probability > 0.95)
         1129-1130   |   Conserved (probability > 0.95)
              1132   |   Conserved (probability > 0.95)
         1134-1136   |   Conserved (probability > 0.95)
         1138-1140   |   Conserved (probability > 0.95)
         1142-1145   |   Conserved (probability > 0.95)
         1149-1151   |   Conserved (probability > 0.95)
         1154-1157   |   Conserved (probability > 0.95)
              1159   |   Conserved (probability > 0.95)
         1161-1163   |   Conserved (probability > 0.95)
         1165-1168   |   Conserved (probability > 0.95)
              1170   |   Conserved (probability > 0.95)
              1172   |   Conserved (probability > 0.95)
         1174-1178   |   Conserved (probability > 0.95)
              1180   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.95)
              1185   |   Conserved (probability > 0.95)
         1187-1189   |   Conserved (probability > 0.95)
              1193   |   Conserved (probability > 0.95)
         1196-1197   |   Conserved (probability > 0.95)
         1199-1205   |   Conserved (probability > 0.95)
         1207-1209   |   Conserved (probability > 0.95)
         1211-1212   |   Conserved (probability > 0.95)
         1214-1217   |   Conserved (probability > 0.95)
         1219-1226   |   Conserved (probability > 0.95)
         1232-1234   |   Conserved (probability > 0.95)
         1236-1237   |   Conserved (probability > 0.95)
         1241-1242   |   Conserved (probability > 0.95)
              1246   |   Conserved (probability > 0.95)
              1248   |   Conserved (probability > 0.95)
         1251-1254   |   Conserved (probability > 0.95)
         1256-1257   |   Conserved (probability > 0.95)
         1260-1269   |   Conserved (probability > 0.95)
         1271-1273   |   Conserved (probability > 0.95)
         1275-1300   |   Conserved (probability > 0.95)
         1302-1308   |   Conserved (probability > 0.95)
         1310-1311   |   Conserved (probability > 0.95)
         1314-1315   |   Conserved (probability > 0.95)
              1317   |   Conserved (probability > 0.95)
         1320-1328   |   Conserved (probability > 0.95)
         1330-1339   |   Conserved (probability > 0.95)
         1341-1346   |   Conserved (probability > 0.95)
         1349-1350   |   Conserved (probability > 0.95)
         1359-1363   |   Conserved (probability > 0.95)
         1365-1369   |   Conserved (probability > 0.95)
         1371-1372   |   Conserved (probability > 0.95)
         1374-1378   |   Conserved (probability > 0.95)
              1381   |   Conserved (probability > 0.95)
              1384   |   Conserved (probability > 0.95)
         1387-1388   |   Conserved (probability > 0.95)
         1390-1392   |   Conserved (probability > 0.95)
         1394-1396   |   Conserved (probability > 0.95)
              1400   |   Conserved (probability > 0.95)
              1402   |   Conserved (probability > 0.95)
              1404   |   Conserved (probability > 0.95)
         1410-1418   |   Conserved (probability > 0.95)
         1420-1422   |   Conserved (probability > 0.95)
         1426-1427   |   Conserved (probability > 0.95)
              1429   |   Conserved (probability > 0.95)
              1432   |   Conserved (probability > 0.95)
              1434   |   Conserved (probability > 0.95)
              1436   |   Conserved (probability > 0.95)
              1440   |   Conserved (probability > 0.95)
         1443-1452   |   Conserved (probability > 0.95)
         1454-1459   |   Conserved (probability > 0.95)
         1463-1468   |   Conserved (probability > 0.95)
         1470-1472   |   Conserved (probability > 0.95)
         1476-1477   |   Conserved (probability > 0.95)
         1479-1485   |   Conserved (probability > 0.95)
              1489   |   Conserved (probability > 0.95)
         1491-1494   |   Conserved (probability > 0.95)
         1496-1498   |   Conserved (probability > 0.95)
         1500-1501   |   Conserved (probability > 0.95)
         1503-1513   |   Conserved (probability > 0.95)
         1516-1518   |   Conserved (probability > 0.95)
         1520-1522   |   Conserved (probability > 0.95)
         1524-1525   |   Conserved (probability > 0.95)
         1528-1529   |   Conserved (probability > 0.95)
         1532-1541   |   Conserved (probability > 0.95)
         1543-1544   |   Conserved (probability > 0.95)
              1546   |   Conserved (probability > 0.95)
         1548-1556   |   Conserved (probability > 0.95)
         1558-1562   |   Conserved (probability > 0.95)
         1564-1581   |   Conserved (probability > 0.95)
         1583-1587   |   Conserved (probability > 0.95)
         1589-1592   |   Conserved (probability > 0.95)
              1594   |   Conserved (probability > 0.95)
         1596-1597   |   Conserved (probability > 0.95)
         1599-1601   |   Conserved (probability > 0.95)
         1604-1606   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.95)
          536- 537   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.95)
               714   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.95)
               888   |   Relaxed (probability > 0.95)
          896- 898   |   Relaxed (probability > 0.95)
               902   |   Relaxed (probability > 0.95)
               904   |   Relaxed (probability > 0.95)
               911   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.95)
               977   |   Relaxed (probability > 0.95)
              1068   |   Relaxed (probability > 0.99)
              1071   |   Relaxed (probability > 0.95)
              1089   |   Relaxed (probability > 0.95)
              1102   |   Relaxed (probability > 0.95)
              1118   |   Relaxed (probability > 0.95)
              1190   |   Relaxed (probability > 0.95)
              1383   |   Relaxed (probability > 0.95)
              1423   |   Relaxed (probability > 0.95)
              1435   |   Relaxed (probability > 0.95)
              1442   |   Relaxed (probability > 0.95)
              1469   |   Relaxed (probability > 0.95)
              1519   |   Relaxed (probability > 0.95)
              1603   |   Relaxed (probability > 0.99)
