Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~90e311079f4a4faeaca1486fa8a97de3)
  - processing model M2 (M2~a37a24f4a33983123f817cda6e8edfaf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~90e311079f4a4faeaca1486fa8a97de3 |           M2~a37a24f4a33983123f817cda6e8edfaf | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.068
   * Sites significantly caracterized
      codon position |   category
          698- 700   |   Conserved (probability > 0.99)
               701   |   Conserved (probability > 0.95)
          702- 713   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
          715- 717   |   Conserved (probability > 0.99)
          719- 748   |   Conserved (probability > 0.99)
          750- 760   |   Conserved (probability > 0.99)
          762- 772   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.95)
          777- 779   |   Conserved (probability > 0.99)
          781- 782   |   Conserved (probability > 0.99)
          784- 867   |   Conserved (probability > 0.99)
          869- 878   |   Conserved (probability > 0.99)
          880- 885   |   Conserved (probability > 0.99)
          889- 895   |   Conserved (probability > 0.99)
          899- 900   |   Conserved (probability > 0.99)
               903   |   Conserved (probability > 0.99)
               904   |   Conserved (probability > 0.95)
          905- 910   |   Conserved (probability > 0.99)
               911   |   Conserved (probability > 0.95)
          912- 939   |   Conserved (probability > 0.99)
               940   |   Conserved (probability > 0.95)
          941- 969   |   Conserved (probability > 0.99)
          971- 975   |   Conserved (probability > 0.99)
          978-1005   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.95)
         1007-1026   |   Conserved (probability > 0.99)
              1027   |   Conserved (probability > 0.95)
         1028-1063   |   Conserved (probability > 0.99)
         1064-1065   |   Conserved (probability > 0.95)
              1066   |   Conserved (probability > 0.99)
              1070   |   Conserved (probability > 0.99)
         1072-1088   |   Conserved (probability > 0.99)
         1090-1101   |   Conserved (probability > 0.99)
         1103-1117   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.95)
         1120-1123   |   Conserved (probability > 0.99)
              1124   |   Conserved (probability > 0.95)
         1125-1145   |   Conserved (probability > 0.99)
         1147-1170   |   Conserved (probability > 0.99)
         1172-1181   |   Conserved (probability > 0.99)
              1182   |   Conserved (probability > 0.95)
         1183-1189   |   Conserved (probability > 0.99)
         1191-1197   |   Conserved (probability > 0.99)
              1198   |   Conserved (probability > 0.95)
         1199-1228   |   Conserved (probability > 0.99)
              1229   |   Conserved (probability > 0.95)
              1230   |   Conserved (probability > 0.99)
         1232-1254   |   Conserved (probability > 0.99)
              1255   |   Conserved (probability > 0.95)
         1256-1300   |   Conserved (probability > 0.99)
         1302-1350   |   Conserved (probability > 0.99)
              1351   |   Conserved (probability > 0.95)
         1352-1353   |   Conserved (probability > 0.99)
         1354-1355   |   Conserved (probability > 0.95)
         1356-1369   |   Conserved (probability > 0.99)
              1370   |   Conserved (probability > 0.95)
         1371-1381   |   Conserved (probability > 0.99)
              1382   |   Conserved (probability > 0.95)
         1384-1408   |   Conserved (probability > 0.99)
              1409   |   Conserved (probability > 0.95)
         1410-1434   |   Conserved (probability > 0.99)
         1436-1441   |   Conserved (probability > 0.99)
         1443-1468   |   Conserved (probability > 0.99)
         1470-1477   |   Conserved (probability > 0.99)
         1479-1486   |   Conserved (probability > 0.99)
         1488-1498   |   Conserved (probability > 0.99)
         1500-1518   |   Conserved (probability > 0.99)
         1520-1525   |   Conserved (probability > 0.99)
              1527   |   Conserved (probability > 0.95)
         1528-1592   |   Conserved (probability > 0.99)
         1594-1601   |   Conserved (probability > 0.99)
              1602   |   Conserved (probability > 0.95)
         1604-1606   |   Conserved (probability > 0.99)
