Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e83225313ee6680acf3afdea45e686f0)
  - processing model M2 (M2~6b36891f0f074825241a326efc6fd119)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e83225313ee6680acf3afdea45e686f0 |           M2~6b36891f0f074825241a326efc6fd119 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.185
   * Sites significantly caracterized
      codon position |   category
               483   |   Relaxed (probability > 0.99)
          485- 490   |   Relaxed (probability > 0.99)
          491- 492   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          498- 499   |   Relaxed (probability > 0.99)
          501- 502   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
          516- 518   |   Relaxed (probability > 0.99)
          520- 525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          527- 536   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
          538- 539   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.99)
          543- 547   |   Relaxed (probability > 0.99)
          549- 550   |   Relaxed (probability > 0.95)
               552   |   Relaxed (probability > 0.95)
          553- 617   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
          619- 641   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.95)
               643   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
          645- 684   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.99)
          688- 693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
               696   |   Relaxed (probability > 0.95)
          697- 699   |   Relaxed (probability > 0.99)
          700- 701   |   Relaxed (probability > 0.95)
               703   |   Relaxed (probability > 0.99)
          705- 715   |   Relaxed (probability > 0.99)
          717- 732   |   Relaxed (probability > 0.99)
          734- 735   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
               737   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
          740- 748   |   Relaxed (probability > 0.99)
               750   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
          752- 757   |   Relaxed (probability > 0.99)
          759- 767   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.95)
          769- 774   |   Relaxed (probability > 0.99)
          776- 777   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.99)
          781- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
          788- 811   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          813- 821   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
               823   |   Relaxed (probability > 0.99)
          825- 905   |   Relaxed (probability > 0.99)
          907- 932   |   Relaxed (probability > 0.99)
               933   |   Relaxed (probability > 0.95)
          934- 961   |   Relaxed (probability > 0.99)
          963-1003   |   Relaxed (probability > 0.99)
         1005-1012   |   Relaxed (probability > 0.99)
         1014-1072   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.95)
         1074-1096   |   Relaxed (probability > 0.99)
              1097   |   Relaxed (probability > 0.95)
         1098-1100   |   Relaxed (probability > 0.99)
         1102-1105   |   Relaxed (probability > 0.99)
         1108-1113   |   Relaxed (probability > 0.99)
              1114   |   Relaxed (probability > 0.95)
         1116-1118   |   Relaxed (probability > 0.99)
         1120-1121   |   Relaxed (probability > 0.99)
         1123-1125   |   Relaxed (probability > 0.99)
         1127-1129   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.95)
         1131-1133   |   Relaxed (probability > 0.99)
         1135-1142   |   Relaxed (probability > 0.99)
              1145   |   Relaxed (probability > 0.95)
         1146-1162   |   Relaxed (probability > 0.99)
         1164-1174   |   Relaxed (probability > 0.99)
         1177-1178   |   Relaxed (probability > 0.99)
              1179   |   Relaxed (probability > 0.95)
         1180-1184   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.95)
         1188-1190   |   Relaxed (probability > 0.99)
              1191   |   Relaxed (probability > 0.95)
         1193-1197   |   Relaxed (probability > 0.99)
         1202-1204   |   Relaxed (probability > 0.99)
         1206-1208   |   Relaxed (probability > 0.99)
         1210-1215   |   Relaxed (probability > 0.99)
         1216-1217   |   Relaxed (probability > 0.95)
         1218-1220   |   Relaxed (probability > 0.99)
              1221   |   Relaxed (probability > 0.95)
              1223   |   Relaxed (probability > 0.99)
         1225-1236   |   Relaxed (probability > 0.99)
              1237   |   Relaxed (probability > 0.95)
              1238   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.95)
         1240-1244   |   Relaxed (probability > 0.99)
         1246-1250   |   Relaxed (probability > 0.99)
              1252   |   Relaxed (probability > 0.95)
         1253-1254   |   Relaxed (probability > 0.99)
              1255   |   Relaxed (probability > 0.95)
         1256-1263   |   Relaxed (probability > 0.99)
              1264   |   Relaxed (probability > 0.95)
              1265   |   Relaxed (probability > 0.99)
              1267   |   Relaxed (probability > 0.99)
         1269-1271   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.95)
              1274   |   Relaxed (probability > 0.99)
              1276   |   Relaxed (probability > 0.99)
         1278-1279   |   Relaxed (probability > 0.99)
              1281   |   Relaxed (probability > 0.99)
              1282   |   Relaxed (probability > 0.95)
         1284-1285   |   Relaxed (probability > 0.99)
         1288-1292   |   Relaxed (probability > 0.99)
         1294-1295   |   Relaxed (probability > 0.99)
              1297   |   Relaxed (probability > 0.99)
         1299-1302   |   Relaxed (probability > 0.99)
         1304-1318   |   Relaxed (probability > 0.99)
              1319   |   Relaxed (probability > 0.95)
         1320-1324   |   Relaxed (probability > 0.99)
         1328-1329   |   Relaxed (probability > 0.95)
         1330-1331   |   Relaxed (probability > 0.99)
         1332-1333   |   Relaxed (probability > 0.95)
              1334   |   Relaxed (probability > 0.99)
         1337-1345   |   Relaxed (probability > 0.99)
              1346   |   Relaxed (probability > 0.95)
         1347-1348   |   Relaxed (probability > 0.99)
              1350   |   Relaxed (probability > 0.99)
              1351   |   Relaxed (probability > 0.95)
              1352   |   Relaxed (probability > 0.99)
              1355   |   Relaxed (probability > 0.99)
              1357   |   Relaxed (probability > 0.95)
         1358-1364   |   Relaxed (probability > 0.99)
              1365   |   Relaxed (probability > 0.95)
              1366   |   Relaxed (probability > 0.99)
         1368-1370   |   Relaxed (probability > 0.99)
              1373   |   Relaxed (probability > 0.95)
         1375-1382   |   Relaxed (probability > 0.99)
         1383-1384   |   Relaxed (probability > 0.95)
         1386-1389   |   Relaxed (probability > 0.99)
         1390-1392   |   Relaxed (probability > 0.95)
         1395-1398   |   Relaxed (probability > 0.99)
              1399   |   Relaxed (probability > 0.95)
         1400-1401   |   Relaxed (probability > 0.99)
         1403-1415   |   Relaxed (probability > 0.99)
         1417-1431   |   Relaxed (probability > 0.99)
              1432   |   Relaxed (probability > 0.95)
         1433-1448   |   Relaxed (probability > 0.99)
              1449   |   Relaxed (probability > 0.95)
              1450   |   Relaxed (probability > 0.99)
         1453-1454   |   Relaxed (probability > 0.99)
              1455   |   Relaxed (probability > 0.95)
              1457   |   Relaxed (probability > 0.95)
         1459-1460   |   Relaxed (probability > 0.99)
              1462   |   Relaxed (probability > 0.99)
              1463   |   Relaxed (probability > 0.95)
              1464   |   Relaxed (probability > 0.99)
              1466   |   Relaxed (probability > 0.95)
         1467-1468   |   Relaxed (probability > 0.99)
         1470-1474   |   Relaxed (probability > 0.99)
         1476-1484   |   Relaxed (probability > 0.99)
              1485   |   Relaxed (probability > 0.95)
         1486-1487   |   Relaxed (probability > 0.99)
              1489   |   Relaxed (probability > 0.99)
         1492-1494   |   Relaxed (probability > 0.99)
         1496-1498   |   Relaxed (probability > 0.99)
              1501   |   Relaxed (probability > 0.95)
         1502-1503   |   Relaxed (probability > 0.99)
         1506-1518   |   Relaxed (probability > 0.99)
         1520-1529   |   Relaxed (probability > 0.99)
              1531   |   Relaxed (probability > 0.99)
              1533   |   Relaxed (probability > 0.95)
         1534-1537   |   Relaxed (probability > 0.99)
         1539-1542   |   Relaxed (probability > 0.99)
         1544-1545   |   Relaxed (probability > 0.99)
              1546   |   Relaxed (probability > 0.95)
         1549-1551   |   Relaxed (probability > 0.99)
              1553   |   Relaxed (probability > 0.99)
         1555-1556   |   Relaxed (probability > 0.99)
              1558   |   Relaxed (probability > 0.95)
              1561   |   Relaxed (probability > 0.99)
         1562-1563   |   Relaxed (probability > 0.95)
              1565   |   Relaxed (probability > 0.99)
              1567   |   Relaxed (probability > 0.99)
              1568   |   Relaxed (probability > 0.95)
              1571   |   Relaxed (probability > 0.99)
              1572   |   Relaxed (probability > 0.95)
              1573   |   Relaxed (probability > 0.99)
         1576-1579   |   Relaxed (probability > 0.99)
              1580   |   Relaxed (probability > 0.95)
              1581   |   Relaxed (probability > 0.99)
         1583-1586   |   Relaxed (probability > 0.99)
              1588   |   Relaxed (probability > 0.99)
              1590   |   Relaxed (probability > 0.95)
         1591-1592   |   Relaxed (probability > 0.99)
         1595-1596   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.185
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            4-   5   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
           11-  14   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
           38-  39   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
           55-  65   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.99)
           72-  75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
           82-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
           87-  91   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
           96-  98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
          101- 102   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.99)
          125- 127   |   Conserved (probability > 0.99)
          129- 131   |   Conserved (probability > 0.99)
          133- 140   |   Conserved (probability > 0.99)
          142- 143   |   Conserved (probability > 0.99)
          145- 149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          177- 178   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.99)
          181- 182   |   Conserved (probability > 0.95)
          183- 188   |   Conserved (probability > 0.99)
          192- 194   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
          199- 202   |   Conserved (probability > 0.99)
          204- 219   |   Conserved (probability > 0.99)
          221- 223   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.99)
          233- 236   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
          241- 242   |   Conserved (probability > 0.95)
          243- 245   |   Conserved (probability > 0.99)
          248- 252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 256   |   Conserved (probability > 0.99)
          259- 260   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
          264- 267   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.99)
          276- 278   |   Conserved (probability > 0.99)
          282- 283   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.99)
          311- 312   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
          316- 317   |   Conserved (probability > 0.99)
          319- 320   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          327- 328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          334- 337   |   Conserved (probability > 0.99)
          339- 341   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.99)
          351- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          359- 360   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.99)
          366- 368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
          372- 373   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          381- 382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
          384- 385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
          388- 389   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.99)
          398- 407   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.99)
          411- 413   |   Conserved (probability > 0.99)
          416- 423   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.99)
          427- 431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
          434- 435   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.99)
          443- 446   |   Conserved (probability > 0.99)
          450- 451   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.99)
          456- 457   |   Conserved (probability > 0.99)
          459- 461   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.99)
          480- 481   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.99)
          487- 488   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.99)
          498- 499   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.95)
          516- 517   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.99)
          520- 525   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
          527- 536   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
          538- 539   |   Conserved (probability > 0.99)
          543- 545   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
               552   |   Conserved (probability > 0.95)
          553- 617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
          619- 641   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.99)
          645- 684   |   Conserved (probability > 0.99)
               686   |   Conserved (probability > 0.99)
          689- 691   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.95)
               693   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.95)
          697- 699   |   Conserved (probability > 0.99)
          700- 701   |   Conserved (probability > 0.95)
          705- 715   |   Conserved (probability > 0.99)
          717- 732   |   Conserved (probability > 0.99)
          734- 735   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.99)
          740- 748   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.95)
          752- 757   |   Conserved (probability > 0.99)
          759- 764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
          766- 767   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.95)
          769- 774   |   Conserved (probability > 0.99)
          776- 777   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.99)
          781- 786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
          788- 797   |   Conserved (probability > 0.99)
          799- 811   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.95)
          813- 821   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.99)
               825   |   Conserved (probability > 0.95)
          826- 884   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
          886- 905   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.95)
          908- 932   |   Conserved (probability > 0.99)
          934- 961   |   Conserved (probability > 0.99)
          963-1003   |   Conserved (probability > 0.99)
         1005-1012   |   Conserved (probability > 0.99)
         1014-1072   |   Conserved (probability > 0.99)
         1074-1096   |   Conserved (probability > 0.99)
              1098   |   Conserved (probability > 0.95)
         1099-1100   |   Conserved (probability > 0.99)
         1102-1105   |   Conserved (probability > 0.99)
         1108-1113   |   Conserved (probability > 0.99)
              1114   |   Conserved (probability > 0.95)
         1116-1117   |   Conserved (probability > 0.99)
              1118   |   Conserved (probability > 0.95)
              1120   |   Conserved (probability > 0.95)
              1121   |   Conserved (probability > 0.99)
         1123-1125   |   Conserved (probability > 0.99)
              1127   |   Conserved (probability > 0.99)
              1129   |   Conserved (probability > 0.99)
              1130   |   Conserved (probability > 0.95)
         1131-1133   |   Conserved (probability > 0.99)
         1135-1138   |   Conserved (probability > 0.99)
              1140   |   Conserved (probability > 0.99)
              1142   |   Conserved (probability > 0.99)
         1146-1162   |   Conserved (probability > 0.99)
         1164-1174   |   Conserved (probability > 0.99)
         1177-1178   |   Conserved (probability > 0.99)
              1179   |   Conserved (probability > 0.95)
         1180-1184   |   Conserved (probability > 0.99)
         1188-1190   |   Conserved (probability > 0.99)
         1194-1195   |   Conserved (probability > 0.99)
              1196   |   Conserved (probability > 0.95)
              1197   |   Conserved (probability > 0.99)
         1202-1203   |   Conserved (probability > 0.99)
         1206-1208   |   Conserved (probability > 0.99)
         1210-1214   |   Conserved (probability > 0.99)
         1219-1220   |   Conserved (probability > 0.99)
              1223   |   Conserved (probability > 0.99)
         1225-1236   |   Conserved (probability > 0.99)
              1237   |   Conserved (probability > 0.95)
              1238   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.95)
         1240-1244   |   Conserved (probability > 0.99)
         1246-1250   |   Conserved (probability > 0.99)
