Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6101dbd3f89eb202c37e0bce2e94cc4c)
  - processing model M8 (M8~7322f625082ed6d4dcbb9cd0b6d7fd25)
  - processing model M8a (M8a~d9ec0357bdb49e3bd5b8f68b0de5bada)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6101dbd3f89eb202c37e0bce2e94cc4c |           M8~7322f625082ed6d4dcbb9cd0b6d7fd25 | 0.000000**
                M7~6101dbd3f89eb202c37e0bce2e94cc4c |          M8a~d9ec0357bdb49e3bd5b8f68b0de5bada | 0.000000**
               M8a~d9ec0357bdb49e3bd5b8f68b0de5bada |           M8~7322f625082ed6d4dcbb9cd0b6d7fd25 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
              1020   |   Relaxed (probability > 0.99)
         1022-1024   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.95)
         1041-1042   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.99)
         1068-1070   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.99)
              1074   |   Relaxed (probability > 0.95)
              1526   |   Relaxed (probability > 0.95)
              1578   |   Relaxed (probability > 0.95)
              1647   |   Relaxed (probability > 0.95)
              1742   |   Relaxed (probability > 0.99)
              1757   |   Relaxed (probability > 0.95)
              1836   |   Relaxed (probability > 0.95)
              1910   |   Relaxed (probability > 0.99)
              1918   |   Relaxed (probability > 0.95)
              1926   |   Relaxed (probability > 0.99)
              1938   |   Relaxed (probability > 0.99)
              1943   |   Relaxed (probability > 0.99)
              1989   |   Relaxed (probability > 0.95)
              1993   |   Relaxed (probability > 0.95)
              1996   |   Relaxed (probability > 0.95)
              1999   |   Relaxed (probability > 0.95)
              2009   |   Relaxed (probability > 0.99)
              2016   |   Relaxed (probability > 0.95)
              2018   |   Relaxed (probability > 0.99)
              2020   |   Relaxed (probability > 0.95)
              2029   |   Relaxed (probability > 0.99)
              2034   |   Relaxed (probability > 0.95)
              2036   |   Relaxed (probability > 0.95)
              2038   |   Relaxed (probability > 0.95)
              2043   |   Relaxed (probability > 0.95)
         2046-2047   |   Relaxed (probability > 0.95)
         2057-2058   |   Relaxed (probability > 0.99)
              2068   |   Relaxed (probability > 0.95)
              2114   |   Relaxed (probability > 0.95)
              2118   |   Relaxed (probability > 0.95)
              2123   |   Relaxed (probability > 0.95)
              2126   |   Relaxed (probability > 0.99)
              2132   |   Relaxed (probability > 0.99)
              2135   |   Relaxed (probability > 0.99)
              2136   |   Relaxed (probability > 0.95)
              2138   |   Relaxed (probability > 0.99)
              2141   |   Relaxed (probability > 0.99)
              2151   |   Relaxed (probability > 0.99)
              2156   |   Relaxed (probability > 0.95)
         2162-2163   |   Relaxed (probability > 0.95)
              2168   |   Relaxed (probability > 0.95)
              2182   |   Relaxed (probability > 0.99)
              2184   |   Relaxed (probability > 0.99)
              2186   |   Relaxed (probability > 0.95)
              2187   |   Relaxed (probability > 0.99)
              2196   |   Relaxed (probability > 0.95)
              2217   |   Relaxed (probability > 0.95)
              2220   |   Relaxed (probability > 0.99)
              2223   |   Relaxed (probability > 0.95)
         2225-2226   |   Relaxed (probability > 0.99)
              2231   |   Relaxed (probability > 0.99)
              2248   |   Relaxed (probability > 0.95)
              2251   |   Relaxed (probability > 0.95)
              2252   |   Relaxed (probability > 0.99)
              2257   |   Relaxed (probability > 0.95)
              2260   |   Relaxed (probability > 0.95)
              2273   |   Relaxed (probability > 0.99)
              2284   |   Relaxed (probability > 0.99)
              2285   |   Relaxed (probability > 0.95)
              2287   |   Relaxed (probability > 0.95)
              2306   |   Relaxed (probability > 0.95)
              2342   |   Relaxed (probability > 0.95)
              2417   |   Relaxed (probability > 0.95)
         2422-2423   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   4   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.95)
            9-  10   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.95)
           15-  17   |   Conserved (probability > 0.95)
           21-  22   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.95)
           37-  47   |   Conserved (probability > 0.95)
           57-  75   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          105- 107   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
          117- 123   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
          133- 136   |   Conserved (probability > 0.95)
          140- 145   |   Conserved (probability > 0.95)
          147- 149   |   Conserved (probability > 0.95)
          151- 152   |   Conserved (probability > 0.95)
          154- 157   |   Conserved (probability > 0.95)
          159- 161   |   Conserved (probability > 0.95)
          163- 166   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.95)
          173- 176   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
          181- 183   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
          204- 205   |   Conserved (probability > 0.95)
          207- 210   |   Conserved (probability > 0.95)
          212- 214   |   Conserved (probability > 0.95)
          216- 218   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
          229- 231   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.95)
          237- 242   |   Conserved (probability > 0.95)
          244- 249   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
          259- 260   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
          274- 276   |   Conserved (probability > 0.95)
          278- 282   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
          293- 296   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
          306- 308   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
          314- 316   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.95)
          322- 324   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
          329- 330   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
          343- 366   |   Conserved (probability > 0.95)
          368- 374   |   Conserved (probability > 0.95)
          376- 378   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
          382- 384   |   Conserved (probability > 0.95)
          386- 397   |   Conserved (probability > 0.95)
          399- 403   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
          407- 408   |   Conserved (probability > 0.95)
          410- 412   |   Conserved (probability > 0.95)
          415- 418   |   Conserved (probability > 0.95)
          420- 426   |   Conserved (probability > 0.95)
          429- 431   |   Conserved (probability > 0.95)
          434- 436   |   Conserved (probability > 0.95)
          438- 441   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
          487- 488   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
          564- 565   |   Conserved (probability > 0.95)
          574- 576   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.95)
          580- 584   |   Conserved (probability > 0.95)
          586- 587   |   Conserved (probability > 0.95)
          589- 590   |   Conserved (probability > 0.95)
          593- 601   |   Conserved (probability > 0.95)
          603- 615   |   Conserved (probability > 0.95)
          617- 631   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
          635- 640   |   Conserved (probability > 0.95)
          642- 650   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.95)
          655- 672   |   Conserved (probability > 0.95)
          674- 679   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.95)
               693   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.95)
          701- 704   |   Conserved (probability > 0.95)
          706- 707   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.95)
          741- 742   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.95)
          765- 772   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
          792- 794   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)
          798- 799   |   Conserved (probability > 0.95)
          804- 805   |   Conserved (probability > 0.95)
               808   |   Conserved (probability > 0.95)
          810- 811   |   Conserved (probability > 0.95)
          814- 815   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
          824- 828   |   Conserved (probability > 0.95)
          833- 834   |   Conserved (probability > 0.95)
               837   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.95)
          841- 842   |   Conserved (probability > 0.95)
          845- 849   |   Conserved (probability > 0.95)
          851- 853   |   Conserved (probability > 0.95)
          855- 857   |   Conserved (probability > 0.95)
          859- 862   |   Conserved (probability > 0.95)
               864   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.95)
          873- 874   |   Conserved (probability > 0.95)
          878- 879   |   Conserved (probability > 0.95)
          881- 885   |   Conserved (probability > 0.95)
               887   |   Conserved (probability > 0.95)
          890- 894   |   Conserved (probability > 0.95)
          896- 910   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.95)
          916- 919   |   Conserved (probability > 0.95)
          921- 922   |   Conserved (probability > 0.95)
          928- 929   |   Conserved (probability > 0.95)
          931- 933   |   Conserved (probability > 0.95)
          935- 936   |   Conserved (probability > 0.95)
          941- 942   |   Conserved (probability > 0.95)
          944- 946   |   Conserved (probability > 0.95)
          950- 953   |   Conserved (probability > 0.95)
               955   |   Conserved (probability > 0.95)
          958- 960   |   Conserved (probability > 0.95)
          962- 966   |   Conserved (probability > 0.95)
          970- 971   |   Conserved (probability > 0.95)
          973- 978   |   Conserved (probability > 0.95)
          980- 981   |   Conserved (probability > 0.95)
               983   |   Conserved (probability > 0.95)
          985- 986   |   Conserved (probability > 0.95)
          988- 990   |   Conserved (probability > 0.95)
               993   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.95)
              1001   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.95)
         1010-1011   |   Conserved (probability > 0.95)
              1017   |   Conserved (probability > 0.95)
              1019   |   Conserved (probability > 0.95)
         1027-1028   |   Conserved (probability > 0.95)
              1030   |   Conserved (probability > 0.95)
         1033-1034   |   Conserved (probability > 0.95)
         1036-1038   |   Conserved (probability > 0.95)
              1043   |   Conserved (probability > 0.95)
              1045   |   Conserved (probability > 0.95)
              1047   |   Conserved (probability > 0.95)
         1049-1050   |   Conserved (probability > 0.95)
         1053-1055   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.95)
         1063-1067   |   Conserved (probability > 0.95)
              1071   |   Conserved (probability > 0.95)
         1076-1077   |   Conserved (probability > 0.95)
         1079-1084   |   Conserved (probability > 0.95)
              1086   |   Conserved (probability > 0.95)
         1088-1092   |   Conserved (probability > 0.95)
         1094-1098   |   Conserved (probability > 0.95)
         1100-1104   |   Conserved (probability > 0.95)
         1106-1111   |   Conserved (probability > 0.95)
         1113-1123   |   Conserved (probability > 0.95)
         1125-1153   |   Conserved (probability > 0.95)
         1155-1160   |   Conserved (probability > 0.95)
         1162-1167   |   Conserved (probability > 0.95)
         1169-1181   |   Conserved (probability > 0.95)
         1183-1199   |   Conserved (probability > 0.95)
         1201-1202   |   Conserved (probability > 0.95)
         1205-1206   |   Conserved (probability > 0.95)
         1208-1213   |   Conserved (probability > 0.95)
         1215-1221   |   Conserved (probability > 0.95)
         1223-1232   |   Conserved (probability > 0.95)
         1234-1236   |   Conserved (probability > 0.95)
         1238-1239   |   Conserved (probability > 0.95)
         1241-1242   |   Conserved (probability > 0.95)
         1244-1257   |   Conserved (probability > 0.95)
         1259-1277   |   Conserved (probability > 0.95)
         1279-1288   |   Conserved (probability > 0.95)
         1291-1296   |   Conserved (probability > 0.95)
         1298-1300   |   Conserved (probability > 0.95)
         1302-1304   |   Conserved (probability > 0.95)
         1306-1310   |   Conserved (probability > 0.95)
              1312   |   Conserved (probability > 0.95)
              1314   |   Conserved (probability > 0.95)
         1316-1320   |   Conserved (probability > 0.95)
         1322-1337   |   Conserved (probability > 0.95)
         1339-1348   |   Conserved (probability > 0.95)
         1350-1406   |   Conserved (probability > 0.95)
         1408-1458   |   Conserved (probability > 0.95)
         1460-1462   |   Conserved (probability > 0.95)
         1464-1474   |   Conserved (probability > 0.95)
              1476   |   Conserved (probability > 0.95)
         1478-1481   |   Conserved (probability > 0.95)
         1483-1491   |   Conserved (probability > 0.95)
         1493-1504   |   Conserved (probability > 0.95)
         1506-1519   |   Conserved (probability > 0.95)
         1521-1522   |   Conserved (probability > 0.95)
         1524-1525   |   Conserved (probability > 0.95)
         1527-1529   |   Conserved (probability > 0.95)
         1531-1541   |   Conserved (probability > 0.95)
         1543-1547   |   Conserved (probability > 0.95)
         1549-1571   |   Conserved (probability > 0.95)
         1573-1576   |   Conserved (probability > 0.95)
         1579-1605   |   Conserved (probability > 0.95)
         1607-1612   |   Conserved (probability > 0.95)
              1614   |   Conserved (probability > 0.95)
         1616-1646   |   Conserved (probability > 0.95)
              1648   |   Conserved (probability > 0.95)
         1650-1652   |   Conserved (probability > 0.95)
         1654-1656   |   Conserved (probability > 0.95)
         1658-1660   |   Conserved (probability > 0.95)
         1662-1668   |   Conserved (probability > 0.95)
         1670-1676   |   Conserved (probability > 0.95)
              1678   |   Conserved (probability > 0.95)
         1680-1687   |   Conserved (probability > 0.95)
         1691-1720   |   Conserved (probability > 0.95)
         1722-1741   |   Conserved (probability > 0.95)
         1743-1747   |   Conserved (probability > 0.95)
         1749-1755   |   Conserved (probability > 0.95)
         1758-1761   |   Conserved (probability > 0.95)
         1763-1798   |   Conserved (probability > 0.95)
              1803   |   Conserved (probability > 0.95)
         1807-1808   |   Conserved (probability > 0.95)
         1810-1812   |   Conserved (probability > 0.95)
              1817   |   Conserved (probability > 0.95)
         1821-1822   |   Conserved (probability > 0.95)
         1828-1834   |   Conserved (probability > 0.95)
         1839-1880   |   Conserved (probability > 0.95)
         1882-1885   |   Conserved (probability > 0.95)
              1887   |   Conserved (probability > 0.95)
         1889-1891   |   Conserved (probability > 0.95)
              1893   |   Conserved (probability > 0.95)
         1895-1900   |   Conserved (probability > 0.95)
         1902-1909   |   Conserved (probability > 0.95)
         1911-1916   |   Conserved (probability > 0.95)
         1919-1922   |   Conserved (probability > 0.95)
              1924   |   Conserved (probability > 0.95)
              1927   |   Conserved (probability > 0.95)
         1929-1932   |   Conserved (probability > 0.95)
              1937   |   Conserved (probability > 0.95)
         1939-1941   |   Conserved (probability > 0.95)
              1944   |   Conserved (probability > 0.95)
              1947   |   Conserved (probability > 0.95)
         1950-1957   |   Conserved (probability > 0.95)
         1959-1960   |   Conserved (probability > 0.95)
         1962-1973   |   Conserved (probability > 0.95)
         1976-1977   |   Conserved (probability > 0.95)
         1979-1981   |   Conserved (probability > 0.95)
         1987-1988   |   Conserved (probability > 0.95)
              1994   |   Conserved (probability > 0.95)
              1998   |   Conserved (probability > 0.95)
              2005   |   Conserved (probability > 0.95)
         2007-2008   |   Conserved (probability > 0.95)
              2011   |   Conserved (probability > 0.95)
         2013-2014   |   Conserved (probability > 0.95)
              2025   |   Conserved (probability > 0.95)
              2028   |   Conserved (probability > 0.95)
              2037   |   Conserved (probability > 0.95)
         2040-2041   |   Conserved (probability > 0.95)
              2048   |   Conserved (probability > 0.95)
         2051-2056   |   Conserved (probability > 0.95)
              2059   |   Conserved (probability > 0.95)
         2061-2065   |   Conserved (probability > 0.95)
              2067   |   Conserved (probability > 0.95)
         2069-2094   |   Conserved (probability > 0.95)
         2096-2113   |   Conserved (probability > 0.95)
         2115-2117   |   Conserved (probability > 0.95)
              2119   |   Conserved (probability > 0.95)
              2121   |   Conserved (probability > 0.95)
              2125   |   Conserved (probability > 0.95)
              2127   |   Conserved (probability > 0.95)
              2134   |   Conserved (probability > 0.95)
              2137   |   Conserved (probability > 0.95)
              2139   |   Conserved (probability > 0.95)
              2144   |   Conserved (probability > 0.95)
              2148   |   Conserved (probability > 0.95)
         2154-2155   |   Conserved (probability > 0.95)
         2157-2159   |   Conserved (probability > 0.95)
              2161   |   Conserved (probability > 0.95)
         2171-2173   |   Conserved (probability > 0.95)
              2175   |   Conserved (probability > 0.95)
         2177-2178   |   Conserved (probability > 0.95)
         2180-2181   |   Conserved (probability > 0.95)
         2188-2195   |   Conserved (probability > 0.95)
              2197   |   Conserved (probability > 0.95)
         2199-2202   |   Conserved (probability > 0.95)
         2204-2215   |   Conserved (probability > 0.95)
              2220   |   Positively-selected (probability > 0.95)
              2224   |   Conserved (probability > 0.95)
         2229-2230   |   Conserved (probability > 0.95)
         2232-2236   |   Conserved (probability > 0.95)
         2241-2242   |   Conserved (probability > 0.95)
         2258-2259   |   Conserved (probability > 0.95)
              2263   |   Conserved (probability > 0.95)
              2265   |   Conserved (probability > 0.95)
              2267   |   Conserved (probability > 0.95)
              2269   |   Conserved (probability > 0.95)
              2271   |   Conserved (probability > 0.95)
              2274   |   Conserved (probability > 0.95)
         2276-2277   |   Conserved (probability > 0.95)
              2279   |   Conserved (probability > 0.95)
              2281   |   Conserved (probability > 0.95)
         2289-2301   |   Conserved (probability > 0.95)
         2303-2305   |   Conserved (probability > 0.95)
         2307-2314   |   Conserved (probability > 0.95)
         2316-2320   |   Conserved (probability > 0.95)
         2322-2323   |   Conserved (probability > 0.95)
         2325-2326   |   Conserved (probability > 0.95)
         2329-2335   |   Conserved (probability > 0.95)
         2338-2340   |   Conserved (probability > 0.95)
         2343-2348   |   Conserved (probability > 0.95)
         2350-2359   |   Conserved (probability > 0.95)
         2362-2371   |   Conserved (probability > 0.95)
         2373-2386   |   Conserved (probability > 0.95)
         2388-2395   |   Conserved (probability > 0.95)
         2397-2398   |   Conserved (probability > 0.95)
         2400-2406   |   Conserved (probability > 0.95)
         2408-2416   |   Conserved (probability > 0.95)
              2418   |   Conserved (probability > 0.95)
         2420-2421   |   Conserved (probability > 0.95)
         2424-2432   |   Conserved (probability > 0.95)
         2434-2442   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                26   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
          110- 112   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.95)
               469   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.95)
               520   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
               694   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.95)
          743- 744   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.95)
               783   |   Relaxed (probability > 0.95)
               791   |   Relaxed (probability > 0.95)
               797   |   Relaxed (probability > 0.95)
               801   |   Relaxed (probability > 0.95)
               806   |   Relaxed (probability > 0.95)
               813   |   Relaxed (probability > 0.95)
               817   |   Relaxed (probability > 0.95)
               830   |   Relaxed (probability > 0.95)
               863   |   Relaxed (probability > 0.95)
               869   |   Relaxed (probability > 0.95)
               876   |   Relaxed (probability > 0.95)
               895   |   Relaxed (probability > 0.95)
               915   |   Relaxed (probability > 0.95)
               957   |   Relaxed (probability > 0.95)
               967   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.95)
               995   |   Relaxed (probability > 0.95)
              1000   |   Relaxed (probability > 0.95)
