Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~539190ce909461429000077908e9dca0)
  - processing model M2 (M2~8a05b2422994b0df1a4280a1927843c4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~539190ce909461429000077908e9dca0 |           M2~8a05b2422994b0df1a4280a1927843c4 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
          831- 834   |   Relaxed (probability > 0.99)
               835   |   Relaxed (probability > 0.95)
          836- 862   |   Relaxed (probability > 0.99)
          864- 868   |   Relaxed (probability > 0.99)
          870- 871   |   Relaxed (probability > 0.99)
               872   |   Relaxed (probability > 0.95)
          873- 874   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.95)
          878- 894   |   Relaxed (probability > 0.99)
          896- 914   |   Relaxed (probability > 0.99)
          916- 922   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.95)
          924- 926   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.95)
          928- 939   |   Relaxed (probability > 0.99)
               940   |   Relaxed (probability > 0.95)
          941- 956   |   Relaxed (probability > 0.99)
          958- 966   |   Relaxed (probability > 0.99)
          968- 981   |   Relaxed (probability > 0.99)
          983- 986   |   Relaxed (probability > 0.99)
          988- 990   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.95)
          992- 993   |   Relaxed (probability > 0.99)
               994   |   Relaxed (probability > 0.95)
          996- 999   |   Relaxed (probability > 0.99)
         1001-1004   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.95)
              1007   |   Relaxed (probability > 0.99)
         1008-1009   |   Relaxed (probability > 0.95)
         1010-1011   |   Relaxed (probability > 0.99)
         1012-1013   |   Relaxed (probability > 0.95)
         1014-1015   |   Relaxed (probability > 0.99)
              1017   |   Relaxed (probability > 0.99)
              1019   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.95)
         1025-1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
         1033-1034   |   Relaxed (probability > 0.99)
         1036-1038   |   Relaxed (probability > 0.99)
         1040-1043   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.95)
         1045-1047   |   Relaxed (probability > 0.99)
         1049-1051   |   Relaxed (probability > 0.99)
              1052   |   Relaxed (probability > 0.95)
         1053-1059   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
         1061-1072   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.95)
              1075   |   Relaxed (probability > 0.95)
         1076-1320   |   Relaxed (probability > 0.99)
         1322-1525   |   Relaxed (probability > 0.99)
         1527-1529   |   Relaxed (probability > 0.99)
              1530   |   Relaxed (probability > 0.95)
         1531-1577   |   Relaxed (probability > 0.99)
         1579-1646   |   Relaxed (probability > 0.99)
         1648-1741   |   Relaxed (probability > 0.99)
              1742   |   Relaxed (probability > 0.95)
         1743-1756   |   Relaxed (probability > 0.99)
              1757   |   Relaxed (probability > 0.95)
         1758-1798   |   Relaxed (probability > 0.99)
              1799   |   Relaxed (probability > 0.95)
         1800-1805   |   Relaxed (probability > 0.99)
         1807-1818   |   Relaxed (probability > 0.99)
         1820-1823   |   Relaxed (probability > 0.99)
              1825   |   Relaxed (probability > 0.99)
         1826-1827   |   Relaxed (probability > 0.95)
         1828-1835   |   Relaxed (probability > 0.99)
              1837   |   Relaxed (probability > 0.95)
         1838-1909   |   Relaxed (probability > 0.99)
              1910   |   Relaxed (probability > 0.95)
         1911-1917   |   Relaxed (probability > 0.99)
         1919-1927   |   Relaxed (probability > 0.99)
              1928   |   Relaxed (probability > 0.95)
         1929-1933   |   Relaxed (probability > 0.99)
         1934-1935   |   Relaxed (probability > 0.95)
         1936-1945   |   Relaxed (probability > 0.99)
         1947-1985   |   Relaxed (probability > 0.99)
         1987-1988   |   Relaxed (probability > 0.99)
         1990-1991   |   Relaxed (probability > 0.95)
              1992   |   Relaxed (probability > 0.99)
              1994   |   Relaxed (probability > 0.99)
              1995   |   Relaxed (probability > 0.95)
         1997-1998   |   Relaxed (probability > 0.99)
         2000-2005   |   Relaxed (probability > 0.99)
              2006   |   Relaxed (probability > 0.95)
         2007-2009   |   Relaxed (probability > 0.99)
              2011   |   Relaxed (probability > 0.99)
              2012   |   Relaxed (probability > 0.95)
         2013-2015   |   Relaxed (probability > 0.99)
              2017   |   Relaxed (probability > 0.95)
         2018-2019   |   Relaxed (probability > 0.99)
         2022-2030   |   Relaxed (probability > 0.99)
              2032   |   Relaxed (probability > 0.95)
              2033   |   Relaxed (probability > 0.99)
              2035   |   Relaxed (probability > 0.99)
              2037   |   Relaxed (probability > 0.99)
         2039-2042   |   Relaxed (probability > 0.99)
         2044-2045   |   Relaxed (probability > 0.99)
              2048   |   Relaxed (probability > 0.99)
              2049   |   Relaxed (probability > 0.95)
         2050-2056   |   Relaxed (probability > 0.99)
         2058-2059   |   Relaxed (probability > 0.99)
         2061-2065   |   Relaxed (probability > 0.99)
              2067   |   Relaxed (probability > 0.99)
         2069-2113   |   Relaxed (probability > 0.99)
         2115-2117   |   Relaxed (probability > 0.99)
         2119-2121   |   Relaxed (probability > 0.99)
              2124   |   Relaxed (probability > 0.95)
         2125-2127   |   Relaxed (probability > 0.99)
              2128   |   Relaxed (probability > 0.95)
              2129   |   Relaxed (probability > 0.99)
              2131   |   Relaxed (probability > 0.99)
              2132   |   Relaxed (probability > 0.95)
         2133-2135   |   Relaxed (probability > 0.99)
              2137   |   Relaxed (probability > 0.99)
              2138   |   Relaxed (probability > 0.95)
         2139-2155   |   Relaxed (probability > 0.99)
         2157-2159   |   Relaxed (probability > 0.99)
              2161   |   Relaxed (probability > 0.99)
         2164-2166   |   Relaxed (probability > 0.99)
              2167   |   Relaxed (probability > 0.95)
         2169-2178   |   Relaxed (probability > 0.99)
              2179   |   Relaxed (probability > 0.95)
         2180-2181   |   Relaxed (probability > 0.99)
              2182   |   Relaxed (probability > 0.95)
         2183-2185   |   Relaxed (probability > 0.99)
              2187   |   Relaxed (probability > 0.95)
         2188-2195   |   Relaxed (probability > 0.99)
         2197-2215   |   Relaxed (probability > 0.99)
              2219   |   Relaxed (probability > 0.95)
              2220   |   Relaxed (probability > 0.99)
         2221-2222   |   Relaxed (probability > 0.95)
              2224   |   Relaxed (probability > 0.99)
         2227-2239   |   Relaxed (probability > 0.99)
              2240   |   Relaxed (probability > 0.95)
         2241-2243   |   Relaxed (probability > 0.99)
         2245-2246   |   Relaxed (probability > 0.99)
         2249-2250   |   Relaxed (probability > 0.99)
         2252-2254   |   Relaxed (probability > 0.99)
         2255-2256   |   Relaxed (probability > 0.95)
         2258-2259   |   Relaxed (probability > 0.99)
         2261-2279   |   Relaxed (probability > 0.99)
              2280   |   Relaxed (probability > 0.95)
              2281   |   Relaxed (probability > 0.99)
              2282   |   Relaxed (probability > 0.95)
              2283   |   Relaxed (probability > 0.99)
              2285   |   Relaxed (probability > 0.95)
              2286   |   Relaxed (probability > 0.99)
         2288-2305   |   Relaxed (probability > 0.99)
         2307-2335   |   Relaxed (probability > 0.99)
         2336-2337   |   Relaxed (probability > 0.95)
         2338-2341   |   Relaxed (probability > 0.99)
         2343-2416   |   Relaxed (probability > 0.99)
              2418   |   Relaxed (probability > 0.99)
         2420-2421   |   Relaxed (probability > 0.99)
         2424-2443   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            2-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           12-  24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
           30-  51   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55-  78   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
           82-  90   |   Conserved (probability > 0.99)
           92-  96   |   Conserved (probability > 0.99)
           98- 100   |   Conserved (probability > 0.99)
          102- 103   |   Conserved (probability > 0.99)
          105- 108   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          113- 115   |   Conserved (probability > 0.99)
          117- 127   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 145   |   Conserved (probability > 0.99)
          147- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
          172- 179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
          181- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          187- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          197- 199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
          203- 226   |   Conserved (probability > 0.99)
          229- 231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
          236- 250   |   Conserved (probability > 0.99)
          253- 260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
          262- 264   |   Conserved (probability > 0.99)
          266- 269   |   Conserved (probability > 0.99)
          271- 282   |   Conserved (probability > 0.99)
          284- 286   |   Conserved (probability > 0.99)
          288- 290   |   Conserved (probability > 0.99)
          292- 296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
          299- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
          303- 310   |   Conserved (probability > 0.99)
          313- 316   |   Conserved (probability > 0.99)
          318- 320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 330   |   Conserved (probability > 0.99)
          332- 335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          337- 338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
          340- 405   |   Conserved (probability > 0.99)
          407- 444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
          453- 458   |   Conserved (probability > 0.99)
          460- 461   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.99)
          465- 466   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.99)
          472- 473   |   Conserved (probability > 0.99)
          474- 476   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
          479- 481   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.99)
          487- 488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.99)
          491- 492   |   Conserved (probability > 0.95)
          494- 495   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
          505- 506   |   Conserved (probability > 0.99)
          508- 509   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.99)
          515- 519   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.99)
               524   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.99)
          533- 536   |   Conserved (probability > 0.99)
          539- 540   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
          543- 544   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
          549- 552   |   Conserved (probability > 0.99)
          554- 556   |   Conserved (probability > 0.99)
          558- 565   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
          568- 570   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.99)
          574- 578   |   Conserved (probability > 0.99)
          580- 590   |   Conserved (probability > 0.99)
          592- 685   |   Conserved (probability > 0.99)
          687- 689   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
          691- 693   |   Conserved (probability > 0.99)
          695- 696   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.99)
          701- 708   |   Conserved (probability > 0.99)
          710- 718   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.99)
          724- 725   |   Conserved (probability > 0.99)
               728   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.99)
               732   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.99)
          738- 739   |   Conserved (probability > 0.99)
          741- 742   |   Conserved (probability > 0.99)
          745- 746   |   Conserved (probability > 0.99)
               747   |   Conserved (probability > 0.95)
          748- 749   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.99)
          753- 754   |   Conserved (probability > 0.99)
               755   |   Conserved (probability > 0.95)
               756   |   Conserved (probability > 0.99)
          758- 760   |   Conserved (probability > 0.99)
          762- 776   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.99)
          781- 782   |   Conserved (probability > 0.99)
          784- 788   |   Conserved (probability > 0.99)
               790   |   Conserved (probability > 0.99)
          792- 796   |   Conserved (probability > 0.99)
          798- 799   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.99)
          804- 805   |   Conserved (probability > 0.99)
          808- 812   |   Conserved (probability > 0.99)
          814- 816   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.99)
          824- 828   |   Conserved (probability > 0.99)
          831- 834   |   Conserved (probability > 0.99)
          836- 842   |   Conserved (probability > 0.99)
          845- 862   |   Conserved (probability > 0.99)
          864- 868   |   Conserved (probability > 0.99)
               869   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.99)
          872- 874   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.95)
          878- 894   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.95)
          896- 912   |   Conserved (probability > 0.99)
               914   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
          916- 922   |   Conserved (probability > 0.99)
               923   |   Conserved (probability > 0.95)
          924- 926   |   Conserved (probability > 0.99)
               927   |   Conserved (probability > 0.95)
          928- 939   |   Conserved (probability > 0.99)
               940   |   Conserved (probability > 0.95)
          941- 956   |   Conserved (probability > 0.99)
          958- 966   |   Conserved (probability > 0.99)
          968- 981   |   Conserved (probability > 0.99)
          983- 986   |   Conserved (probability > 0.99)
          988- 993   |   Conserved (probability > 0.99)
               994   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.99)
          998- 999   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.99)
              1003   |   Conserved (probability > 0.99)
              1005   |   Conserved (probability > 0.99)
              1007   |   Conserved (probability > 0.99)
              1008   |   Conserved (probability > 0.95)
         1010-1011   |   Conserved (probability > 0.99)
              1012   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.99)
              1017   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.99)
              1023   |   Conserved (probability > 0.99)
         1025-1031   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
         1033-1034   |   Conserved (probability > 0.99)
         1036-1038   |   Conserved (probability > 0.99)
              1039   |   Conserved (probability > 0.95)
              1040   |   Conserved (probability > 0.99)
              1043   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.99)
              1047   |   Conserved (probability > 0.99)
         1049-1059   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
              1061   |   Conserved (probability > 0.99)
         1063-1067   |   Conserved (probability > 0.99)
         1071-1072   |   Conserved (probability > 0.99)
              1075   |   Conserved (probability > 0.95)
         1076-1320   |   Conserved (probability > 0.99)
              1321   |   Conserved (probability > 0.95)
         1322-1525   |   Conserved (probability > 0.99)
         1527-1577   |   Conserved (probability > 0.99)
         1579-1646   |   Conserved (probability > 0.99)
              1647   |   Conserved (probability > 0.95)
         1648-1741   |   Conserved (probability > 0.99)
         1743-1756   |   Conserved (probability > 0.99)
              1757   |   Conserved (probability > 0.95)
         1758-1798   |   Conserved (probability > 0.99)
              1799   |   Conserved (probability > 0.95)
         1800-1805   |   Conserved (probability > 0.99)
         1807-1818   |   Conserved (probability > 0.99)
              1819   |   Conserved (probability > 0.95)
         1820-1823   |   Conserved (probability > 0.99)
              1825   |   Conserved (probability > 0.99)
              1826   |   Conserved (probability > 0.95)
         1827-1835   |   Conserved (probability > 0.99)
         1837-1909   |   Conserved (probability > 0.99)
         1911-1917   |   Conserved (probability > 0.99)
              1918   |   Conserved (probability > 0.95)
         1919-1925   |   Conserved (probability > 0.99)
         1927-1934   |   Conserved (probability > 0.99)
              1935   |   Conserved (probability > 0.95)
         1936-1937   |   Conserved (probability > 0.99)
         1939-1942   |   Conserved (probability > 0.99)
         1944-1945   |   Conserved (probability > 0.99)
              1946   |   Conserved (probability > 0.95)
         1947-1985   |   Conserved (probability > 0.99)
              1986   |   Conserved (probability > 0.95)
         1987-1988   |   Conserved (probability > 0.99)
              1990   |   Conserved (probability > 0.95)
         1991-1992   |   Conserved (probability > 0.99)
              1993   |   Conserved (probability > 0.95)
         1994-1995   |   Conserved (probability > 0.99)
              1996   |   Conserved (probability > 0.95)
         1997-1998   |   Conserved (probability > 0.99)
         2000-2005   |   Conserved (probability > 0.99)
              2006   |   Conserved (probability > 0.95)
         2007-2008   |   Conserved (probability > 0.99)
         2011-2015   |   Conserved (probability > 0.99)
              2017   |   Conserved (probability > 0.95)
              2019   |   Conserved (probability > 0.99)
              2021   |   Conserved (probability > 0.95)
         2022-2028   |   Conserved (probability > 0.99)
              2030   |   Conserved (probability > 0.99)
         2032-2033   |   Conserved (probability > 0.99)
              2035   |   Conserved (probability > 0.99)
              2037   |   Conserved (probability > 0.99)
         2039-2042   |   Conserved (probability > 0.99)
         2044-2045   |   Conserved (probability > 0.99)
              2048   |   Conserved (probability > 0.99)
              2049   |   Conserved (probability > 0.95)
         2050-2056   |   Conserved (probability > 0.99)
              2059   |   Conserved (probability > 0.99)
         2061-2065   |   Conserved (probability > 0.99)
              2067   |   Conserved (probability > 0.99)
         2069-2113   |   Conserved (probability > 0.99)
         2115-2117   |   Conserved (probability > 0.99)
         2119-2121   |   Conserved (probability > 0.99)
              2122   |   Conserved (probability > 0.95)
              2124   |   Conserved (probability > 0.95)
              2125   |   Conserved (probability > 0.99)
              2127   |   Conserved (probability > 0.99)
              2128   |   Conserved (probability > 0.95)
              2129   |   Conserved (probability > 0.99)
              2131   |   Conserved (probability > 0.99)
         2133-2134   |   Conserved (probability > 0.99)
              2137   |   Conserved (probability > 0.99)
         2139-2140   |   Conserved (probability > 0.99)
         2142-2150   |   Conserved (probability > 0.99)
         2152-2155   |   Conserved (probability > 0.99)
         2157-2159   |   Conserved (probability > 0.99)
              2161   |   Conserved (probability > 0.99)
         2164-2167   |   Conserved (probability > 0.99)
