Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8419c2195edb682c29a704d288da823a)
  - processing model M2 (M2~237e9866899bb2dcd80232591c7527f3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8419c2195edb682c29a704d288da823a |           M2~237e9866899bb2dcd80232591c7527f3 | 0.999828

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
          333- 334   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.95)
          336- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
          340- 341   |   Relaxed (probability > 0.99)
          343- 345   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
               350   |   Relaxed (probability > 0.99)
          352- 380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          382- 385   |   Relaxed (probability > 0.99)
          386- 387   |   Relaxed (probability > 0.95)
          388- 389   |   Relaxed (probability > 0.99)
          391- 403   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
          407- 408   |   Relaxed (probability > 0.99)
          410- 412   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
               417   |   Relaxed (probability > 0.99)
          419- 425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
          434- 437   |   Relaxed (probability > 0.99)
          439- 448   |   Relaxed (probability > 0.99)
          450- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          456- 463   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
          465- 467   |   Relaxed (probability > 0.99)
          470- 478   |   Relaxed (probability > 0.99)
          480- 481   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
          483- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
          558- 564   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
          566- 573   |   Relaxed (probability > 0.99)
          576- 582   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
               584   |   Relaxed (probability > 0.99)
          586- 589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
          592- 593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
          595- 596   |   Relaxed (probability > 0.99)
          598- 608   |   Relaxed (probability > 0.99)
          610- 614   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.95)
          616- 620   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
          624- 677   |   Relaxed (probability > 0.99)
          679- 681   |   Relaxed (probability > 0.99)
          684- 685   |   Relaxed (probability > 0.95)
          686- 729   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            6-   8   |   Conserved (probability > 0.99)
           12-  21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
           23- 104   |   Conserved (probability > 0.99)
          106- 128   |   Conserved (probability > 0.99)
          130- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
          275- 278   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.99)
          283- 284   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.99)
          291- 293   |   Conserved (probability > 0.99)
          296- 297   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.99)
          311- 312   |   Conserved (probability > 0.99)
          314- 315   |   Conserved (probability > 0.99)
          317- 320   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.99)
          326- 331   |   Conserved (probability > 0.99)
          333- 338   |   Conserved (probability > 0.99)
          340- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.99)
          352- 389   |   Conserved (probability > 0.99)
          391- 403   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
          410- 412   |   Conserved (probability > 0.99)
          415- 417   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
          419- 422   |   Conserved (probability > 0.99)
          424- 425   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.99)
          434- 437   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
          439- 448   |   Conserved (probability > 0.99)
          450- 460   |   Conserved (probability > 0.99)
          462- 467   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.95)
          470- 477   |   Conserved (probability > 0.99)
          481- 573   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.99)
          579- 582   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.99)
          589- 590   |   Conserved (probability > 0.99)
          593- 594   |   Conserved (probability > 0.99)
          599- 603   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.99)
          610- 612   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.99)
               620   |   Conserved (probability > 0.99)
          624- 677   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.95)
          679- 681   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
          684- 729   |   Conserved (probability > 0.99)
