Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f87ffa0a9b88869a734f8028d456239d)
  - processing model M8 (M8~4c710a0bd5fa1b0ed73fcff8e679be90)
  - processing model M8a (M8a~29d98d5d42dbee34f1e348018a93ba6a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f87ffa0a9b88869a734f8028d456239d |           M8~4c710a0bd5fa1b0ed73fcff8e679be90 | 0.000192**
                M7~f87ffa0a9b88869a734f8028d456239d |          M8a~29d98d5d42dbee34f1e348018a93ba6a | 0.000035**
               M8a~29d98d5d42dbee34f1e348018a93ba6a |           M8~4c710a0bd5fa1b0ed73fcff8e679be90 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.088
   * Sites significantly caracterized
      codon position |   category
               251   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
          256- 258   |   Conserved (probability > 0.95)
          260- 261   |   Conserved (probability > 0.95)
          263- 264   |   Conserved (probability > 0.95)
          266- 270   |   Conserved (probability > 0.95)
          272- 273   |   Conserved (probability > 0.95)
          275- 276   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
          296- 297   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
          327- 329   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
          333- 334   |   Conserved (probability > 0.95)
          337- 338   |   Conserved (probability > 0.95)
          344- 345   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
          352- 355   |   Conserved (probability > 0.95)
          357- 360   |   Conserved (probability > 0.95)
          362- 365   |   Conserved (probability > 0.95)
          367- 380   |   Conserved (probability > 0.95)
          382- 383   |   Conserved (probability > 0.95)
          388- 389   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.95)
          397- 398   |   Conserved (probability > 0.95)
          400- 401   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
          411- 412   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.95)
          421- 422   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
          435- 436   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
          441- 447   |   Conserved (probability > 0.95)
          450- 452   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          456- 459   |   Conserved (probability > 0.95)
          462- 463   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.95)
          470- 471   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.95)
          476- 477   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.95)
          483- 484   |   Conserved (probability > 0.95)
          486- 503   |   Conserved (probability > 0.95)
          505- 512   |   Conserved (probability > 0.95)
          514- 534   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.95)
          541- 543   |   Conserved (probability > 0.95)
          545- 552   |   Conserved (probability > 0.95)
          554- 556   |   Conserved (probability > 0.95)
          559- 561   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.95)
          566- 570   |   Conserved (probability > 0.95)
          572- 573   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
               593   |   Conserved (probability > 0.95)
          599- 601   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
          624- 632   |   Conserved (probability > 0.95)
               634   |   Conserved (probability > 0.95)
          637- 645   |   Conserved (probability > 0.95)
          647- 653   |   Conserved (probability > 0.95)
          655- 661   |   Conserved (probability > 0.95)
          663- 676   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.95)
          686- 728   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.088
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.95)
               406   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
          468- 469   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.95)
               585   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.95)
               609   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.95)
