Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~09330f6968298989eb051d67dcdbcc3e)
  - processing model M2 (M2~2cc3a494ce38939aca12bce0c262a29a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~09330f6968298989eb051d67dcdbcc3e |           M2~2cc3a494ce38939aca12bce0c262a29a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.104
   * Sites significantly caracterized
      codon position |   category
          468- 477   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.99)
          480- 481   |   Relaxed (probability > 0.95)
          482- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
          526- 531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
          533- 554   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
          556- 572   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
          574- 597   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
          599- 613   |   Relaxed (probability > 0.99)
          615- 650   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.95)
          652- 676   |   Relaxed (probability > 0.99)
          678- 679   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.95)
          681- 687   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
          689- 739   |   Relaxed (probability > 0.99)
          741- 750   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
          752- 764   |   Relaxed (probability > 0.99)
          766- 767   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.104
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
           20-  30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           32-  42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
           44-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           64-  66   |   Conserved (probability > 0.99)
           72-  74   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
           80-  81   |   Conserved (probability > 0.99)
           84-  88   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
           99- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
          118- 122   |   Conserved (probability > 0.99)
          125- 129   |   Conserved (probability > 0.99)
          131- 136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          142- 148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          150- 158   |   Conserved (probability > 0.99)
          160- 166   |   Conserved (probability > 0.99)
          168- 172   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.99)
          179- 186   |   Conserved (probability > 0.99)
          189- 196   |   Conserved (probability > 0.99)
          198- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 218   |   Conserved (probability > 0.99)
          220- 238   |   Conserved (probability > 0.99)
          240- 290   |   Conserved (probability > 0.99)
          292- 294   |   Conserved (probability > 0.99)
          296- 297   |   Conserved (probability > 0.99)
          299- 304   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
          307- 312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
          316- 326   |   Conserved (probability > 0.99)
          328- 335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
          338- 342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          345- 348   |   Conserved (probability > 0.99)
          350- 363   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
          365- 379   |   Conserved (probability > 0.99)
          381- 391   |   Conserved (probability > 0.99)
          393- 398   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 417   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
          419- 459   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
          461- 466   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
          468- 477   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.99)
          480- 481   |   Conserved (probability > 0.95)
          482- 507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
          509- 531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
          533- 554   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
          556- 572   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.95)
          574- 597   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.95)
          599- 613   |   Conserved (probability > 0.99)
          615- 676   |   Conserved (probability > 0.99)
          678- 679   |   Conserved (probability > 0.99)
               680   |   Conserved (probability > 0.95)
          681- 687   |   Conserved (probability > 0.99)
               688   |   Conserved (probability > 0.95)
          689- 730   |   Conserved (probability > 0.99)
          732- 739   |   Conserved (probability > 0.99)
          741- 750   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.95)
          752- 764   |   Conserved (probability > 0.99)
          766- 767   |   Conserved (probability > 0.99)
