Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ca5ed5a7a7b5bf381bf1a8605552d3d3)
  - processing model M8 (M8~7a80124915a5a41ef6b3b4cfdd54e114)
  - processing model M8a (M8a~8e49601d62bedbc6f81b3eac88ef1676)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ca5ed5a7a7b5bf381bf1a8605552d3d3 |           M8~7a80124915a5a41ef6b3b4cfdd54e114 | 0.000000**
                M7~ca5ed5a7a7b5bf381bf1a8605552d3d3 |          M8a~8e49601d62bedbc6f81b3eac88ef1676 | 0.000000**
               M8a~8e49601d62bedbc6f81b3eac88ef1676 |           M8~7a80124915a5a41ef6b3b4cfdd54e114 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
               206   |   Conserved (probability > 0.95)
          209- 211   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.95)
          226- 230   |   Conserved (probability > 0.95)
          234- 236   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
          245- 248   |   Conserved (probability > 0.95)
          250- 251   |   Conserved (probability > 0.95)
          254- 257   |   Conserved (probability > 0.95)
          259- 260   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
          266- 272   |   Conserved (probability > 0.95)
          277- 279   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.95)
          287- 288   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.95)
          292- 293   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          302- 304   |   Conserved (probability > 0.95)
          309- 310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
          316- 320   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
          338- 341   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
          350- 351   |   Conserved (probability > 0.95)
          354- 355   |   Conserved (probability > 0.95)
          357- 363   |   Conserved (probability > 0.95)
          365- 367   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
          369- 370   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.95)
          381- 386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
          390- 391   |   Conserved (probability > 0.95)
          393- 395   |   Conserved (probability > 0.95)
          397- 398   |   Conserved (probability > 0.95)
          404- 406   |   Conserved (probability > 0.95)
          408- 411   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.99)
          422- 423   |   Conserved (probability > 0.95)
          425- 426   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
          437- 442   |   Conserved (probability > 0.95)
          444- 445   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
          449- 451   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.95)
          461- 463   |   Conserved (probability > 0.95)
          465- 466   |   Conserved (probability > 0.95)
          469- 471   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
          485- 489   |   Conserved (probability > 0.95)
          491- 492   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.99)
          494- 500   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.95)
          504- 507   |   Conserved (probability > 0.95)
          509- 510   |   Conserved (probability > 0.95)
          512- 517   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
          521- 524   |   Conserved (probability > 0.95)
          528- 531   |   Conserved (probability > 0.95)
          533- 535   |   Conserved (probability > 0.95)
          538- 540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
          542- 543   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.95)
          550- 552   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
          556- 561   |   Conserved (probability > 0.95)
          563- 569   |   Conserved (probability > 0.95)
          571- 572   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
          576- 581   |   Conserved (probability > 0.95)
          583- 584   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
          589- 590   |   Conserved (probability > 0.95)
               593   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.99)
          596- 597   |   Conserved (probability > 0.95)
               599   |   Conserved (probability > 0.95)
          601- 603   |   Conserved (probability > 0.95)
          605- 608   |   Conserved (probability > 0.95)
          610- 612   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.99)
          616- 621   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.99)
          627- 632   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.99)
          634- 637   |   Conserved (probability > 0.95)
          640- 643   |   Conserved (probability > 0.95)
          645- 646   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.99)
          649- 650   |   Conserved (probability > 0.95)
          652- 657   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
          661- 662   |   Conserved (probability > 0.95)
          666- 667   |   Conserved (probability > 0.95)
          669- 670   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.95)
          685- 687   |   Conserved (probability > 0.95)
          689- 690   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.95)
          694- 695   |   Conserved (probability > 0.95)
          697- 704   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
          711- 723   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.99)
          725- 727   |   Conserved (probability > 0.95)
          729- 730   |   Conserved (probability > 0.95)
          732- 733   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.95)
          742- 750   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.95)
          754- 755   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.95)
          762- 764   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.090
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.95)
