Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e4c80a64b47bf0317e7a399e406e54d1)
  - processing model M2 (M2~2b531ea79ac78c16b4fa7217bdfbbdeb)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e4c80a64b47bf0317e7a399e406e54d1 |           M2~2b531ea79ac78c16b4fa7217bdfbbdeb | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.438
   * Sites significantly caracterized
      codon position |   category
          152- 155   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.99)
          160- 162   |   Conserved (probability > 0.99)
          165- 166   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
          173- 174   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
          181- 182   |   Conserved (probability > 0.95)
          183- 187   |   Conserved (probability > 0.99)
          189- 190   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.99)
          199- 205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          207- 210   |   Conserved (probability > 0.99)
          212- 221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
          225- 226   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
               230   |   Positively-selected (probability > 0.95)
               233   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.99)
          270- 274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.99)
          280- 282   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.99)
          287- 290   |   Conserved (probability > 0.99)
          292- 293   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
          299- 301   |   Conserved (probability > 0.99)
          303- 304   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.99)
          373- 377   |   Conserved (probability > 0.99)
          380- 384   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.95)
          397- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
          408- 410   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.99)
          431- 432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
          434- 437   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.99)
          448- 451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
          481- 482   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.95)
          484- 499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
          501- 509   |   Conserved (probability > 0.99)
          511- 512   |   Conserved (probability > 0.99)
          514- 515   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
          518- 519   |   Conserved (probability > 0.95)
          520- 530   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.99)
