Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~88af26cfd90062af0c6d570ede7fdce3)
  - processing model M2 (M2~dc654be6dff11667936cf2c1c802332e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~88af26cfd90062af0c6d570ede7fdce3 |           M2~dc654be6dff11667936cf2c1c802332e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.317
   * Sites significantly caracterized
      codon position |   category
          919- 922   |   Relaxed (probability > 0.99)
               925   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.99)
          930- 933   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.95)
          935- 936   |   Relaxed (probability > 0.99)
          938- 947   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
          949- 952   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.95)
          954- 966   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.317
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-  10   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  25   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
           29-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           34-  36   |   Conserved (probability > 0.99)
           38-  39   |   Conserved (probability > 0.95)
           40-  42   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           52-  54   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
           66-  67   |   Conserved (probability > 0.99)
           69-  72   |   Conserved (probability > 0.99)
           76-  77   |   Conserved (probability > 0.99)
           81-  84   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           91- 102   |   Conserved (probability > 0.99)
          104- 108   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
          122- 126   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 170   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 174   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 185   |   Conserved (probability > 0.99)
          190- 197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          199- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
          209- 216   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.99)
          221- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.95)
          231- 233   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.99)
          248- 249   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
          256- 257   |   Conserved (probability > 0.95)
          258- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.99)
          284- 285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
          287- 288   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
          300- 303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
          317- 318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 322   |   Conserved (probability > 0.99)
          323- 324   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
          342- 343   |   Conserved (probability > 0.99)
          345- 346   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.95)
          357- 359   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
          363- 364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
          366- 369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.99)
          375- 376   |   Conserved (probability > 0.99)
          380- 382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
          386- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.99)
          399- 400   |   Conserved (probability > 0.99)
          402- 403   |   Conserved (probability > 0.99)
          405- 407   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
          410- 411   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
          413- 417   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
          436- 438   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
          490- 492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
          494- 500   |   Conserved (probability > 0.99)
          502- 505   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.99)
          513- 514   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
          522- 523   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
          527- 531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.99)
          537- 539   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.95)
          547- 548   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
          559- 560   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.99)
          567- 568   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.95)
          572- 573   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
          584- 586   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.99)
          593- 594   |   Conserved (probability > 0.99)
          601- 602   |   Conserved (probability > 0.95)
          604- 605   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
          608- 610   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.95)
          612- 614   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
          616- 617   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.99)
          628- 629   |   Conserved (probability > 0.95)
          630- 631   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.99)
          637- 640   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.95)
               643   |   Conserved (probability > 0.99)
          645- 650   |   Conserved (probability > 0.99)
          652- 654   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.95)
          658- 659   |   Conserved (probability > 0.99)
          661- 664   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.99)
               669   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.99)
               673   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.99)
               684   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.99)
          688- 689   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
          705- 706   |   Conserved (probability > 0.99)
          707- 709   |   Conserved (probability > 0.95)
          710- 711   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.99)
          718- 720   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)
          725- 726   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.99)
          743- 744   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.99)
          748- 749   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.99)
               757   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
          768- 769   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.95)
          778- 779   |   Conserved (probability > 0.99)
               781   |   Conserved (probability > 0.99)
               785   |   Conserved (probability > 0.99)
          786- 787   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.99)
          790- 791   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)
               797   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.99)
          806- 807   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
               812   |   Conserved (probability > 0.99)
          813- 814   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
               820   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
          823- 824   |   Conserved (probability > 0.99)
               825   |   Conserved (probability > 0.95)
          826- 827   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.95)
               830   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.95)
          832- 833   |   Conserved (probability > 0.99)
               835   |   Conserved (probability > 0.99)
          837- 839   |   Conserved (probability > 0.99)
          841- 842   |   Conserved (probability > 0.95)
          845- 846   |   Conserved (probability > 0.99)
          847- 848   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.99)
               850   |   Conserved (probability > 0.95)
          853- 856   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.95)
               858   |   Conserved (probability > 0.99)
          860- 862   |   Conserved (probability > 0.99)
               864   |   Conserved (probability > 0.95)
               865   |   Conserved (probability > 0.99)
               868   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.99)
               877   |   Conserved (probability > 0.99)
          878- 880   |   Conserved (probability > 0.95)
          884- 885   |   Conserved (probability > 0.99)
               889   |   Conserved (probability > 0.99)
               893   |   Conserved (probability > 0.99)
          898- 899   |   Conserved (probability > 0.99)
          902- 903   |   Conserved (probability > 0.95)
               904   |   Conserved (probability > 0.99)
               906   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.99)
          912- 913   |   Conserved (probability > 0.99)
               916   |   Conserved (probability > 0.99)
          917- 918   |   Conserved (probability > 0.95)
          919- 922   |   Conserved (probability > 0.99)
               925   |   Conserved (probability > 0.99)
               927   |   Conserved (probability > 0.99)
               928   |   Conserved (probability > 0.95)
          930- 936   |   Conserved (probability > 0.99)
               937   |   Conserved (probability > 0.95)
          938- 952   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.95)
          954- 966   |   Conserved (probability > 0.99)
