Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9e2063fa5abfe0105b89503c58fe4b40)
  - processing model M2 (M2~04b3a8114e78edcebc7cb26453436b6c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9e2063fa5abfe0105b89503c58fe4b40 |           M2~04b3a8114e78edcebc7cb26453436b6c | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.453
   * Sites significantly caracterized
      codon position |   category
          227- 228   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
          230- 234   |   Relaxed (probability > 0.99)
          237- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 245   |   Relaxed (probability > 0.99)
          248- 251   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.99)
          255- 265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 268   |   Relaxed (probability > 0.99)
          270- 274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
          278- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 301   |   Relaxed (probability > 0.99)
          303- 308   |   Relaxed (probability > 0.99)
          310- 313   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
          315- 316   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
          320- 324   |   Relaxed (probability > 0.99)
          326- 328   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 333   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
          337- 352   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 364   |   Relaxed (probability > 0.99)
          366- 367   |   Relaxed (probability > 0.99)
          369- 371   |   Relaxed (probability > 0.99)
          373- 378   |   Relaxed (probability > 0.99)
          380- 383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
          387- 388   |   Relaxed (probability > 0.99)
          390- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
               405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 408   |   Relaxed (probability > 0.99)
          410- 415   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
               417   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
          420- 430   |   Relaxed (probability > 0.99)
          432- 435   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
          447- 450   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
               452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          454- 455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
          457- 458   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.99)
          462- 466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
          468- 479   |   Relaxed (probability > 0.99)
          481- 486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          488- 491   |   Relaxed (probability > 0.99)
          493- 496   |   Relaxed (probability > 0.99)
          498- 514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
          516- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 540   |   Relaxed (probability > 0.99)
          542- 545   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
          547- 548   |   Relaxed (probability > 0.99)
          550- 558   |   Relaxed (probability > 0.99)
          560- 566   |   Relaxed (probability > 0.99)
          568- 570   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
          574- 576   |   Relaxed (probability > 0.99)
          577- 578   |   Relaxed (probability > 0.95)
               579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.99)
          583- 584   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.99)
          588- 589   |   Relaxed (probability > 0.95)
          590- 597   |   Relaxed (probability > 0.99)
          598- 599   |   Relaxed (probability > 0.95)
          600- 603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
          605- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.99)
          612- 614   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.95)
          616- 618   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
               620   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.99)
          624- 625   |   Relaxed (probability > 0.99)
          627- 628   |   Relaxed (probability > 0.99)
          630- 647   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.95)
          649- 668   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
          673- 692   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.95)
          694- 697   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
               699   |   Relaxed (probability > 0.99)
          701- 730   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.95)
          732- 734   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.95)
          736- 738   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.95)
          740- 759   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.95)
               767   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.99)
          771- 775   |   Relaxed (probability > 0.99)
               777   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
          779- 787   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.95)
          789- 790   |   Relaxed (probability > 0.99)
          792- 793   |   Relaxed (probability > 0.95)
          795- 800   |   Relaxed (probability > 0.99)
          802- 803   |   Relaxed (probability > 0.99)
          805- 810   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
          814- 819   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
          823- 870   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.95)
          874- 902   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.95)
          904- 914   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.95)
          917- 920   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
          923- 946   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.95)
          948- 949   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.95)
          952- 955   |   Relaxed (probability > 0.99)
          957- 959   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.95)
          961- 963   |   Relaxed (probability > 0.99)
          965- 970   |   Relaxed (probability > 0.99)
          972- 975   |   Relaxed (probability > 0.99)
          977- 979   |   Relaxed (probability > 0.99)
          981- 983   |   Relaxed (probability > 0.99)
          984- 985   |   Relaxed (probability > 0.95)
               986   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.95)
          988- 992   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.95)
          994- 996   |   Relaxed (probability > 0.99)
               997   |   Relaxed (probability > 0.95)
          998-1004   |   Relaxed (probability > 0.99)
         1006-1007   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.95)
         1011-1016   |   Relaxed (probability > 0.99)
         1018-1020   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.95)
         1022-1024   |   Relaxed (probability > 0.99)
              1025   |   Relaxed (probability > 0.95)
         1026-1028   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.95)
         1031-1032   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.95)
         1034-1036   |   Relaxed (probability > 0.99)
         1039-1040   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
         1042-1045   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.95)
         1047-1050   |   Relaxed (probability > 0.99)
              1052   |   Relaxed (probability > 0.95)
         1053-1054   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.95)
              1056   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
         1059-1069   |   Relaxed (probability > 0.99)
              1070   |   Relaxed (probability > 0.95)
         1071-1072   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.95)
         1074-1075   |   Relaxed (probability > 0.99)
              1077   |   Relaxed (probability > 0.95)
         1078-1081   |   Relaxed (probability > 0.99)
              1082   |   Relaxed (probability > 0.95)
              1084   |   Relaxed (probability > 0.95)
         1085-1086   |   Relaxed (probability > 0.99)
              1087   |   Relaxed (probability > 0.95)
         1088-1094   |   Relaxed (probability > 0.99)
              1096   |   Relaxed (probability > 0.99)
         1098-1111   |   Relaxed (probability > 0.99)
              1112   |   Relaxed (probability > 0.95)
              1113   |   Relaxed (probability > 0.99)
              1114   |   Relaxed (probability > 0.95)
         1115-1116   |   Relaxed (probability > 0.99)
         1118-1119   |   Relaxed (probability > 0.95)
         1120-1121   |   Relaxed (probability > 0.99)
         1124-1125   |   Relaxed (probability > 0.99)
         1128-1129   |   Relaxed (probability > 0.95)
              1131   |   Relaxed (probability > 0.95)
         1132-1135   |   Relaxed (probability > 0.99)
              1136   |   Relaxed (probability > 0.95)
              1137   |   Relaxed (probability > 0.99)
              1138   |   Relaxed (probability > 0.95)
              1139   |   Relaxed (probability > 0.99)
              1140   |   Relaxed (probability > 0.95)
         1141-1142   |   Relaxed (probability > 0.99)
         1146-1149   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.95)
         1151-1152   |   Relaxed (probability > 0.99)
              1153   |   Relaxed (probability > 0.95)
              1155   |   Relaxed (probability > 0.95)
         1156-1157   |   Relaxed (probability > 0.99)
         1158-1159   |   Relaxed (probability > 0.95)
              1160   |   Relaxed (probability > 0.99)
         1162-1166   |   Relaxed (probability > 0.99)
              1167   |   Relaxed (probability > 0.95)
         1169-1176   |   Relaxed (probability > 0.99)
         1178-1179   |   Relaxed (probability > 0.99)
         1181-1186   |   Relaxed (probability > 0.99)
         1187-1188   |   Relaxed (probability > 0.95)
         1190-1203   |   Relaxed (probability > 0.99)
         1205-1206   |   Relaxed (probability > 0.99)
              1209   |   Relaxed (probability > 0.95)
         1210-1218   |   Relaxed (probability > 0.99)
              1220   |   Relaxed (probability > 0.99)
         1222-1225   |   Relaxed (probability > 0.99)
         1227-1228   |   Relaxed (probability > 0.99)
              1229   |   Relaxed (probability > 0.95)
         1231-1233   |   Relaxed (probability > 0.99)
              1234   |   Relaxed (probability > 0.95)
         1235-1238   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.99)
         1242-1243   |   Relaxed (probability > 0.95)
         1244-1245   |   Relaxed (probability > 0.99)
              1246   |   Relaxed (probability > 0.95)
              1247   |   Relaxed (probability > 0.99)
              1248   |   Relaxed (probability > 0.95)
              1249   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.99)
              1254   |   Relaxed (probability > 0.99)
              1255   |   Relaxed (probability > 0.95)
         1256-1260   |   Relaxed (probability > 0.99)
              1262   |   Relaxed (probability > 0.99)
         1263-1264   |   Relaxed (probability > 0.95)
         1265-1266   |   Relaxed (probability > 0.99)
         1268-1271   |   Relaxed (probability > 0.99)
              1272   |   Relaxed (probability > 0.95)
              1274   |   Relaxed (probability > 0.95)
              1275   |   Relaxed (probability > 0.99)
              1277   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
              1281   |   Relaxed (probability > 0.99)
              1283   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.95)
         1285-1287   |   Relaxed (probability > 0.99)
         1289-1291   |   Relaxed (probability > 0.99)
         1292-1293   |   Relaxed (probability > 0.95)
              1298   |   Relaxed (probability > 0.99)
         1299-1300   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.728
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                27   |   Positively-selected (probability > 0.95)
                32   |   Positively-selected (probability > 0.95)
                55   |   Conserved (probability > 0.99)
           61-  62   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               124   |   Positively-selected (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.99)
               200   |   Positively-selected (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.99)
               234   |   Positively-selected (probability > 0.99)
               238   |   Positively-selected (probability > 0.95)
               244   |   Conserved (probability > 0.99)
               256   |   Positively-selected (probability > 0.99)
               257   |   Positively-selected (probability > 0.95)
               267   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
          271- 272   |   Positively-selected (probability > 0.95)
               282   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
               301   |   Positively-selected (probability > 0.95)
               303   |   Positively-selected (probability > 0.95)
               306   |   Conserved (probability > 0.99)
               308   |   Positively-selected (probability > 0.99)
               311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.99)
               341   |   Positively-selected (probability > 0.99)
               347   |   Positively-selected (probability > 0.99)
               354   |   Positively-selected (probability > 0.99)
               359   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.99)
               362   |   Positively-selected (probability > 0.95)
               367   |   Conserved (probability > 0.99)
          381- 382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               390   |   Positively-selected (probability > 0.99)
               393   |   Positively-selected (probability > 0.99)
               395   |   Positively-selected (probability > 0.95)
               398   |   Positively-selected (probability > 0.95)
               403   |   Positively-selected (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               412   |   Positively-selected (probability > 0.99)
               417   |   Positively-selected (probability > 0.95)
               421   |   Positively-selected (probability > 0.99)
               429   |   Positively-selected (probability > 0.99)
               435   |   Positively-selected (probability > 0.95)
               443   |   Conserved (probability > 0.95)
               448   |   Positively-selected (probability > 0.95)
               449   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.99)
               468   |   Positively-selected (probability > 0.95)
               474   |   Conserved (probability > 0.99)
               478   |   Positively-selected (probability > 0.99)
               479   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.99)
               486   |   Positively-selected (probability > 0.99)
               493   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
          507- 508   |   Conserved (probability > 0.99)
          510- 511   |   Positively-selected (probability > 0.95)
               512   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
          521- 522   |   Positively-selected (probability > 0.95)
               529   |   Positively-selected (probability > 0.95)
               531   |   Conserved (probability > 0.99)
               532   |   Positively-selected (probability > 0.99)
               533   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.99)
          552- 553   |   Conserved (probability > 0.99)
               556   |   Positively-selected (probability > 0.95)
               557   |   Conserved (probability > 0.99)
               558   |   Positively-selected (probability > 0.95)
               566   |   Conserved (probability > 0.99)
          568- 569   |   Conserved (probability > 0.99)
          570- 571   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.99)
          583- 584   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
          591- 597   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.95)
          600- 601   |   Conserved (probability > 0.95)
          602- 603   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.99)
          607- 608   |   Conserved (probability > 0.99)
          612- 614   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
          616- 618   |   Conserved (probability > 0.99)
               620   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.99)
          624- 625   |   Conserved (probability > 0.99)
          627- 628   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.99)
          632- 633   |   Conserved (probability > 0.95)
          634- 639   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.95)
          641- 647   |   Conserved (probability > 0.99)
               648   |   Conserved (probability > 0.95)
          649- 656   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.95)
          658- 661   |   Conserved (probability > 0.99)
          662- 663   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.95)
          666- 668   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.99)
          673- 692   |   Conserved (probability > 0.99)
          694- 697   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.99)
          701- 713   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
          715- 730   |   Conserved (probability > 0.99)
               731   |   Conserved (probability > 0.95)
          732- 733   |   Conserved (probability > 0.99)
          734- 735   |   Conserved (probability > 0.95)
          736- 738   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.95)
          740- 759   |   Conserved (probability > 0.99)
               760   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
          771- 773   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.99)
               777   |   Conserved (probability > 0.99)
          779- 787   |   Conserved (probability > 0.99)
          789- 790   |   Conserved (probability > 0.99)
               795   |   Conserved (probability > 0.95)
          796- 799   |   Conserved (probability > 0.99)
          802- 803   |   Conserved (probability > 0.99)
          805- 810   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.95)
          814- 819   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.99)
               824   |   Conserved (probability > 0.95)
          825- 827   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.95)
          829- 833   |   Conserved (probability > 0.99)
               834   |   Conserved (probability > 0.95)
          835- 842   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.95)
          844- 863   |   Conserved (probability > 0.99)
               864   |   Conserved (probability > 0.95)
          865- 866   |   Conserved (probability > 0.99)
               867   |   Conserved (probability > 0.95)
          868- 870   |   Conserved (probability > 0.99)
               874   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.95)
          876- 887   |   Conserved (probability > 0.99)
               888   |   Conserved (probability > 0.95)
          889- 897   |   Conserved (probability > 0.99)
               898   |   Conserved (probability > 0.95)
          899- 902   |   Conserved (probability > 0.99)
               903   |   Conserved (probability > 0.95)
          904- 914   |   Conserved (probability > 0.99)
               917   |   Conserved (probability > 0.95)
          918- 920   |   Conserved (probability > 0.99)
               923   |   Conserved (probability > 0.95)
          925- 937   |   Conserved (probability > 0.99)
               938   |   Conserved (probability > 0.95)
          939- 946   |   Conserved (probability > 0.99)
          948- 949   |   Conserved (probability > 0.99)
               951   |   Conserved (probability > 0.95)
               952   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.95)
          954- 955   |   Conserved (probability > 0.99)
          957- 958   |   Conserved (probability > 0.99)
               959   |   Conserved (probability > 0.95)
          961- 963   |   Conserved (probability > 0.99)
          965- 969   |   Conserved (probability > 0.99)
          972- 975   |   Conserved (probability > 0.99)
          977- 979   |   Conserved (probability > 0.99)
          981- 983   |   Conserved (probability > 0.99)
               985   |   Conserved (probability > 0.95)
               986   |   Conserved (probability > 0.99)
          988- 992   |   Conserved (probability > 0.99)
               994   |   Conserved (probability > 0.95)
               995   |   Conserved (probability > 0.99)
               996   |   Conserved (probability > 0.95)
          998-1004   |   Conserved (probability > 0.99)
         1006-1007   |   Conserved (probability > 0.99)
         1011-1016   |   Conserved (probability > 0.99)
         1018-1019   |   Conserved (probability > 0.95)
              1020   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.95)
         1022-1024   |   Conserved (probability > 0.99)
              1025   |   Conserved (probability > 0.95)
         1026-1028   |   Conserved (probability > 0.99)
         1031-1032   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.95)
         1034-1036   |   Conserved (probability > 0.99)
         1039-1040   |   Conserved (probability > 0.99)
              1041   |   Conserved (probability > 0.95)
         1042-1045   |   Conserved (probability > 0.99)
         1047-1050   |   Conserved (probability > 0.99)
         1053-1054   |   Conserved (probability > 0.99)
         1055-1056   |   Conserved (probability > 0.95)
         1058-1059   |   Conserved (probability > 0.95)
              1061   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.95)
              1063   |   Conserved (probability > 0.99)
              1064   |   Conserved (probability > 0.95)
         1066-1069   |   Conserved (probability > 0.99)
              1070   |   Conserved (probability > 0.95)
         1071-1072   |   Conserved (probability > 0.99)
              1074   |   Conserved (probability > 0.99)
              1075   |   Conserved (probability > 0.95)
         1078-1079   |   Conserved (probability > 0.99)
              1081   |   Conserved (probability > 0.99)
         1085-1086   |   Conserved (probability > 0.99)
              1087   |   Conserved (probability > 0.95)
         1093-1094   |   Conserved (probability > 0.99)
              1096   |   Conserved (probability > 0.99)
         1098-1099   |   Conserved (probability > 0.99)
              1100   |   Conserved (probability > 0.95)
         1101-1102   |   Conserved (probability > 0.99)
         1104-1106   |   Conserved (probability > 0.99)
              1107   |   Conserved (probability > 0.95)
         1109-1111   |   Conserved (probability > 0.99)
              1113   |   Conserved (probability > 0.99)
              1115   |   Conserved (probability > 0.99)
              1116   |   Conserved (probability > 0.95)
              1119   |   Conserved (probability > 0.95)
         1124-1125   |   Conserved (probability > 0.99)
              1131   |   Conserved (probability > 0.95)
