Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ffac4a506e031ec212c2b518ffdf1770)
  - processing model M8 (M8~7293004a2e2df1e7ca99e468807608ff)
  - processing model M8a (M8a~f9c04eb4d4ce4c1a3e0247050ec8f51b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ffac4a506e031ec212c2b518ffdf1770 |           M8~7293004a2e2df1e7ca99e468807608ff | 0.000000**
                M7~ffac4a506e031ec212c2b518ffdf1770 |          M8a~f9c04eb4d4ce4c1a3e0247050ec8f51b | 0.000000**
               M8a~f9c04eb4d4ce4c1a3e0247050ec8f51b |           M8~7293004a2e2df1e7ca99e468807608ff | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.380
   * Sites significantly caracterized
      codon position |   category
          323- 324   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.99)
          345- 346   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.99)
          350- 351   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
          395- 396   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.99)
          401- 402   |   Relaxed (probability > 0.95)
               403   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
               421   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.95)
          432- 433   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.95)
          510- 511   |   Relaxed (probability > 0.99)
          521- 522   |   Relaxed (probability > 0.95)
          527- 528   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.95)
               696   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.95)
               797   |   Relaxed (probability > 0.95)
               799   |   Relaxed (probability > 0.95)
               837   |   Relaxed (probability > 0.95)
               958   |   Relaxed (probability > 0.95)
               968   |   Relaxed (probability > 0.95)
              1001   |   Relaxed (probability > 0.95)
              1007   |   Relaxed (probability > 0.95)
              1072   |   Relaxed (probability > 0.95)
              1181   |   Relaxed (probability > 0.95)
              1247   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.588
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Positively-selected (probability > 0.99)
                32   |   Positively-selected (probability > 0.95)
               124   |   Positively-selected (probability > 0.99)
               128   |   Positively-selected (probability > 0.95)
               136   |   Positively-selected (probability > 0.95)
               192   |   Positively-selected (probability > 0.95)
               200   |   Positively-selected (probability > 0.99)
               234   |   Positively-selected (probability > 0.99)
               238   |   Positively-selected (probability > 0.95)
               256   |   Positively-selected (probability > 0.99)
               257   |   Positively-selected (probability > 0.95)
               271   |   Positively-selected (probability > 0.99)
               272   |   Positively-selected (probability > 0.95)
               288   |   Positively-selected (probability > 0.95)
               297   |   Positively-selected (probability > 0.95)
               301   |   Positively-selected (probability > 0.99)
               303   |   Positively-selected (probability > 0.95)
               308   |   Positively-selected (probability > 0.99)
          323- 324   |   Positively-selected (probability > 0.95)
               330   |   Positively-selected (probability > 0.95)
               341   |   Positively-selected (probability > 0.99)
               347   |   Positively-selected (probability > 0.99)
               350   |   Positively-selected (probability > 0.95)
               354   |   Positively-selected (probability > 0.99)
               360   |   Positively-selected (probability > 0.95)
               362   |   Positively-selected (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               390   |   Positively-selected (probability > 0.99)
               393   |   Positively-selected (probability > 0.99)
          395- 396   |   Positively-selected (probability > 0.95)
               398   |   Positively-selected (probability > 0.99)
               403   |   Positively-selected (probability > 0.99)
               412   |   Positively-selected (probability > 0.99)
               417   |   Positively-selected (probability > 0.95)
               421   |   Positively-selected (probability > 0.99)
               429   |   Positively-selected (probability > 0.99)
               433   |   Positively-selected (probability > 0.95)
               435   |   Positively-selected (probability > 0.99)
               448   |   Positively-selected (probability > 0.95)
               468   |   Positively-selected (probability > 0.95)
               478   |   Positively-selected (probability > 0.99)
               486   |   Positively-selected (probability > 0.99)
               493   |   Conserved (probability > 0.95)
               496   |   Positively-selected (probability > 0.95)
               503   |   Positively-selected (probability > 0.95)
               509   |   Positively-selected (probability > 0.95)
               510   |   Positively-selected (probability > 0.99)
               511   |   Positively-selected (probability > 0.95)
          521- 522   |   Positively-selected (probability > 0.95)
          527- 529   |   Positively-selected (probability > 0.95)
               532   |   Positively-selected (probability > 0.99)
               552   |   Conserved (probability > 0.95)
               556   |   Positively-selected (probability > 0.95)
               558   |   Positively-selected (probability > 0.95)
               563   |   Positively-selected (probability > 0.95)
               569   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.95)
          673- 675   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.95)
               694   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
          711- 712   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.95)
               725   |   Conserved (probability > 0.95)
          728- 729   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.95)
          749- 750   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.95)
               754   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.95)
               833   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.95)
               865   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.95)
               874   |   Conserved (probability > 0.95)
               905   |   Conserved (probability > 0.95)
               907   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.95)
               913   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.95)
               928   |   Conserved (probability > 0.95)
               930   |   Conserved (probability > 0.95)
               941   |   Conserved (probability > 0.95)
          962- 963   |   Conserved (probability > 0.95)
          965- 966   |   Conserved (probability > 0.95)
               982   |   Conserved (probability > 0.95)
               989   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.95)
              1022   |   Conserved (probability > 0.95)
              1048   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.95)
              1079   |   Conserved (probability > 0.95)
         1085-1086   |   Conserved (probability > 0.95)
              1099   |   Conserved (probability > 0.95)
              1106   |   Conserved (probability > 0.95)
              1139   |   Conserved (probability > 0.95)
              1141   |   Conserved (probability > 0.95)
              1149   |   Conserved (probability > 0.95)
              1165   |   Conserved (probability > 0.95)
              1178   |   Conserved (probability > 0.95)
              1186   |   Conserved (probability > 0.95)
              1190   |   Conserved (probability > 0.95)
              1196   |   Conserved (probability > 0.95)
              1217   |   Conserved (probability > 0.95)
              1227   |   Conserved (probability > 0.95)
              1232   |   Conserved (probability > 0.95)
              1238   |   Conserved (probability > 0.95)
              1241   |   Conserved (probability > 0.95)
         1244-1245   |   Conserved (probability > 0.95)
              1254   |   Conserved (probability > 0.95)
              1285   |   Conserved (probability > 0.95)
              1289   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.390
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           26-  28   |   Relaxed (probability > 0.99)
           29-  30   |   Relaxed (probability > 0.95)
           31-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
          147- 149   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.99)
          193- 194   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
          207- 209   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.95)
          217- 220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          255- 258   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.99)
          271- 273   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
          283- 284   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          323- 324   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
          341- 343   |   Relaxed (probability > 0.99)
          345- 347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
          374- 375   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
          387- 388   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.99)
          395- 398   |   Relaxed (probability > 0.99)
          399- 400   |   Relaxed (probability > 0.95)
          401- 403   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          407- 408   |   Relaxed (probability > 0.99)
          410- 412   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
          423- 425   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
          432- 433   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
          468- 469   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.99)
          475- 477   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.99)
          500- 501   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
          509- 511   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.99)
          521- 522   |   Relaxed (probability > 0.99)
          523- 524   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.95)
          527- 530   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.95)
               554   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.99)
          561- 562   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.99)
              1137   |   Relaxed (probability > 0.95)
              1157   |   Relaxed (probability > 0.95)
              1233   |   Relaxed (probability > 0.95)
              1235   |   Relaxed (probability > 0.99)
              1257   |   Relaxed (probability > 0.95)
         1265-1266   |   Relaxed (probability > 0.95)
              1269   |   Relaxed (probability > 0.95)
              1277   |   Relaxed (probability > 0.95)
