Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ad99985951762920d245741d0ef51247)
  - processing model M2 (M2~4dd8e1a9a21829a690ef0143198181b5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ad99985951762920d245741d0ef51247 |           M2~4dd8e1a9a21829a690ef0143198181b5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.111
   * Sites significantly caracterized
      codon position |   category
          436- 438   |   Relaxed (probability > 0.99)
          441- 448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
          450- 456   |   Relaxed (probability > 0.99)
          458- 460   |   Relaxed (probability > 0.99)
          462- 467   |   Relaxed (probability > 0.99)
          470- 471   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          476- 478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
          480- 481   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          490- 495   |   Relaxed (probability > 0.99)
          497- 504   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.99)
          508- 509   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
          512- 516   |   Relaxed (probability > 0.99)
          519- 520   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.111
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  43   |   Conserved (probability > 0.99)
           45- 109   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.99)
          115- 137   |   Conserved (probability > 0.99)
          139- 144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
          146- 149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
          153- 154   |   Conserved (probability > 0.99)
          155- 156   |   Conserved (probability > 0.95)
          157- 168   |   Conserved (probability > 0.99)
          170- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
          181- 187   |   Conserved (probability > 0.99)
          189- 190   |   Conserved (probability > 0.99)
          192- 194   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.99)
          199- 238   |   Conserved (probability > 0.99)
          240- 252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 270   |   Conserved (probability > 0.99)
          272- 308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
          310- 324   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
          326- 354   |   Conserved (probability > 0.99)
          356- 358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          360- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
          382- 390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
          392- 395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          397- 399   |   Conserved (probability > 0.99)
          401- 402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
          404- 408   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.99)
          412- 413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.99)
          417- 431   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.99)
          436- 438   |   Conserved (probability > 0.99)
          442- 448   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
          450- 456   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.99)
          462- 467   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          476- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
          480- 481   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.95)
          484- 485   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.99)
               491   |   Positively-selected (probability > 0.95)
          492- 495   |   Conserved (probability > 0.99)
          497- 504   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.99)
          508- 509   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.95)
          512- 516   |   Conserved (probability > 0.99)
          519- 520   |   Conserved (probability > 0.99)
