Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~dce16ac3eff791e6ecbd66da03dd19c7)
  - processing model M8 (M8~bb90707f429e4d89a8cde5bbe22a90c6)
  - processing model M8a (M8a~5c987a6b8d99acc5f810495c29dd2ae4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~dce16ac3eff791e6ecbd66da03dd19c7 |           M8~bb90707f429e4d89a8cde5bbe22a90c6 | 0.000000**
                M7~dce16ac3eff791e6ecbd66da03dd19c7 |          M8a~5c987a6b8d99acc5f810495c29dd2ae4 | 0.000000**
               M8a~5c987a6b8d99acc5f810495c29dd2ae4 |           M8~bb90707f429e4d89a8cde5bbe22a90c6 | 0.288611

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
               157   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.99)
          172- 175   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.99)
          205- 207   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.99)
          210- 212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          217- 220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.99)
          224- 225   |   Conserved (probability > 0.95)
          226- 228   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
          236- 237   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
          240- 242   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.95)
          244- 247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
          265- 266   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.99)
          284- 285   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
          297- 298   |   Conserved (probability > 0.95)
          299- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
          305- 306   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.95)
          310- 312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
          314- 315   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
          320- 321   |   Conserved (probability > 0.95)
          322- 323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          326- 327   |   Conserved (probability > 0.95)
          328- 329   |   Conserved (probability > 0.99)
          330- 333   |   Conserved (probability > 0.95)
          334- 338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
          342- 344   |   Conserved (probability > 0.99)
          347- 349   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
          357- 358   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.99)
          362- 363   |   Conserved (probability > 0.95)
          366- 367   |   Conserved (probability > 0.99)
          368- 369   |   Conserved (probability > 0.95)
          370- 371   |   Conserved (probability > 0.99)
          373- 374   |   Conserved (probability > 0.99)
          375- 376   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
          387- 388   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
          397- 399   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          404- 405   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
          418- 419   |   Conserved (probability > 0.95)
          422- 423   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
          426- 429   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.95)
          437- 438   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
          446- 448   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.99)
               491   |   Positively-selected (probability > 0.99)
               493   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.95)
          513- 514   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.083
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               169   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.95)
               490   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
