Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~611244b114d721edbf400c7a2e0d1015)
  - processing model M8 (M8~71569591fa9ac988c1236b0e16c64568)
  - processing model M8a (M8a~e42dea39206138ef259a938f1eef58e4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~611244b114d721edbf400c7a2e0d1015 |           M8~71569591fa9ac988c1236b0e16c64568 | 0.916560
                M7~611244b114d721edbf400c7a2e0d1015 |          M8a~e42dea39206138ef259a938f1eef58e4 | 0.676357
               M8a~e42dea39206138ef259a938f1eef58e4 |           M8~71569591fa9ac988c1236b0e16c64568 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.039
   * Sites significantly caracterized
      codon position |   category
               156   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.99)
          161- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          177- 178   |   Conserved (probability > 0.95)
          179- 180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          182- 185   |   Conserved (probability > 0.99)
          186- 190   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
          192- 195   |   Conserved (probability > 0.95)
          196- 198   |   Conserved (probability > 0.99)
          199- 200   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.99)
          203- 206   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
          213- 215   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
          235- 236   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.95)
          239- 241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 251   |   Conserved (probability > 0.99)
          253- 254   |   Conserved (probability > 0.95)
          258- 260   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.99)
          281- 282   |   Conserved (probability > 0.95)
          283- 286   |   Conserved (probability > 0.99)
          288- 289   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.040
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.99)
          266- 269   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
