Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~281b30a4fba76c6dde771663705d4e13)
  - processing model M2 (M2~64642be857a294ce383ecb193d67cc72)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~281b30a4fba76c6dde771663705d4e13 |           M2~64642be857a294ce383ecb193d67cc72 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
         2229-2238   |   Relaxed (probability > 0.99)
         2240-2255   |   Relaxed (probability > 0.99)
              2256   |   Relaxed (probability > 0.95)
         2257-2291   |   Relaxed (probability > 0.99)
              2292   |   Relaxed (probability > 0.95)
         2294-2295   |   Relaxed (probability > 0.99)
              2296   |   Relaxed (probability > 0.95)
         2297-2299   |   Relaxed (probability > 0.99)
              2301   |   Relaxed (probability > 0.99)
         2303-2314   |   Relaxed (probability > 0.99)
         2316-2329   |   Relaxed (probability > 0.99)
         2331-2335   |   Relaxed (probability > 0.99)
         2337-2339   |   Relaxed (probability > 0.99)
         2341-2343   |   Relaxed (probability > 0.99)
              2345   |   Relaxed (probability > 0.95)
         2347-2350   |   Relaxed (probability > 0.99)
         2352-2355   |   Relaxed (probability > 0.99)
         2357-2360   |   Relaxed (probability > 0.99)
         2362-2368   |   Relaxed (probability > 0.99)
         2370-2378   |   Relaxed (probability > 0.99)
              2380   |   Relaxed (probability > 0.99)
              2381   |   Relaxed (probability > 0.95)
         2382-2385   |   Relaxed (probability > 0.99)
              2387   |   Relaxed (probability > 0.99)
         2389-2392   |   Relaxed (probability > 0.99)
         2395-2398   |   Relaxed (probability > 0.99)
              2399   |   Relaxed (probability > 0.95)
              2400   |   Relaxed (probability > 0.99)
              2401   |   Relaxed (probability > 0.95)
         2402-2403   |   Relaxed (probability > 0.99)
         2405-2409   |   Relaxed (probability > 0.99)
         2411-2413   |   Relaxed (probability > 0.99)
              2414   |   Relaxed (probability > 0.95)
         2415-2420   |   Relaxed (probability > 0.99)
         2423-2426   |   Relaxed (probability > 0.99)
              2427   |   Relaxed (probability > 0.95)
         2428-2432   |   Relaxed (probability > 0.99)
         2434-2438   |   Relaxed (probability > 0.99)
         2440-2449   |   Relaxed (probability > 0.99)
              2450   |   Relaxed (probability > 0.95)
         2451-2464   |   Relaxed (probability > 0.99)
         2466-2490   |   Relaxed (probability > 0.99)
              2491   |   Relaxed (probability > 0.95)
         2492-2544   |   Relaxed (probability > 0.99)
              2546   |   Relaxed (probability > 0.95)
         2547-2548   |   Relaxed (probability > 0.99)
         2550-2554   |   Relaxed (probability > 0.99)
              2555   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
           23-  27   |   Conserved (probability > 0.99)
           29-  38   |   Conserved (probability > 0.99)
           41-  52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           57-  75   |   Conserved (probability > 0.99)
           77-  79   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  87   |   Conserved (probability > 0.99)
           89- 101   |   Conserved (probability > 0.99)
          103- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 122   |   Conserved (probability > 0.99)
          124- 164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
          169- 184   |   Conserved (probability > 0.99)
          186- 187   |   Conserved (probability > 0.99)
          189- 216   |   Conserved (probability > 0.99)
          218- 257   |   Conserved (probability > 0.99)
          259- 264   |   Conserved (probability > 0.99)
          266- 345   |   Conserved (probability > 0.99)
          347- 439   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
          441- 456   |   Conserved (probability > 0.99)
          458- 501   |   Conserved (probability > 0.99)
          503- 505   |   Conserved (probability > 0.99)
          507- 512   |   Conserved (probability > 0.99)
          514- 517   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
          519- 520   |   Conserved (probability > 0.99)
          522- 528   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.95)
          530- 537   |   Conserved (probability > 0.99)
          539- 554   |   Conserved (probability > 0.99)
          556- 560   |   Conserved (probability > 0.99)
          562- 567   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.95)
          569- 578   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.95)
          580- 627   |   Conserved (probability > 0.99)
          629- 633   |   Conserved (probability > 0.99)
               634   |   Conserved (probability > 0.95)
          635- 651   |   Conserved (probability > 0.99)
          653- 655   |   Conserved (probability > 0.99)
          657- 720   |   Conserved (probability > 0.99)
          722- 728   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.99)
               731   |   Conserved (probability > 0.95)
          732- 737   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.99)
               742   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.95)
          744- 747   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.99)
          753- 768   |   Conserved (probability > 0.99)
          770- 783   |   Conserved (probability > 0.99)
          785- 821   |   Conserved (probability > 0.99)
          823- 838   |   Conserved (probability > 0.99)
          840- 844   |   Conserved (probability > 0.99)
          846- 855   |   Conserved (probability > 0.99)
          857- 858   |   Conserved (probability > 0.99)
          860- 861   |   Conserved (probability > 0.99)
          863- 867   |   Conserved (probability > 0.99)
          869- 879   |   Conserved (probability > 0.99)
          881- 895   |   Conserved (probability > 0.99)
          897- 907   |   Conserved (probability > 0.99)
          909- 922   |   Conserved (probability > 0.99)
               923   |   Conserved (probability > 0.95)
          924- 925   |   Conserved (probability > 0.99)
               927   |   Conserved (probability > 0.99)
          929- 972   |   Conserved (probability > 0.99)
          974-1079   |   Conserved (probability > 0.99)
         1081-1105   |   Conserved (probability > 0.99)
              1109   |   Conserved (probability > 0.99)
         1111-1113   |   Conserved (probability > 0.99)
         1115-1118   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.95)
         1120-1122   |   Conserved (probability > 0.99)
              1123   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.99)
         1126-1149   |   Conserved (probability > 0.99)
         1151-1177   |   Conserved (probability > 0.99)
         1179-1180   |   Conserved (probability > 0.99)
              1181   |   Conserved (probability > 0.95)
         1182-1186   |   Conserved (probability > 0.99)
              1187   |   Conserved (probability > 0.95)
         1188-1192   |   Conserved (probability > 0.99)
              1193   |   Conserved (probability > 0.95)
         1194-1225   |   Conserved (probability > 0.99)
              1227   |   Conserved (probability > 0.99)
         1230-1231   |   Conserved (probability > 0.99)
         1233-1296   |   Conserved (probability > 0.99)
         1298-1305   |   Conserved (probability > 0.99)
         1307-1316   |   Conserved (probability > 0.99)
              1317   |   Conserved (probability > 0.95)
         1318-1354   |   Conserved (probability > 0.99)
              1355   |   Conserved (probability > 0.95)
         1356-1391   |   Conserved (probability > 0.99)
         1394-1401   |   Conserved (probability > 0.99)
         1403-1406   |   Conserved (probability > 0.99)
         1408-1423   |   Conserved (probability > 0.99)
              1424   |   Conserved (probability > 0.95)
         1425-1432   |   Conserved (probability > 0.99)
         1434-1443   |   Conserved (probability > 0.99)
         1445-1455   |   Conserved (probability > 0.99)
         1457-1464   |   Conserved (probability > 0.99)
         1467-1490   |   Conserved (probability > 0.99)
         1492-1503   |   Conserved (probability > 0.99)
         1505-1510   |   Conserved (probability > 0.99)
         1512-1522   |   Conserved (probability > 0.99)
         1526-1575   |   Conserved (probability > 0.99)
         1577-1579   |   Conserved (probability > 0.99)
              1580   |   Conserved (probability > 0.95)
         1581-1587   |   Conserved (probability > 0.99)
         1589-1610   |   Conserved (probability > 0.99)
              1612   |   Conserved (probability > 0.99)
         1615-1633   |   Conserved (probability > 0.99)
              1635   |   Conserved (probability > 0.99)
         1637-1638   |   Conserved (probability > 0.99)
         1644-1646   |   Conserved (probability > 0.99)
              1650   |   Conserved (probability > 0.99)
         1652-1654   |   Conserved (probability > 0.99)
              1660   |   Conserved (probability > 0.99)
         1662-1669   |   Conserved (probability > 0.99)
         1671-1730   |   Conserved (probability > 0.99)
         1732-1826   |   Conserved (probability > 0.99)
              1827   |   Conserved (probability > 0.95)
         1828-1833   |   Conserved (probability > 0.99)
              1834   |   Conserved (probability > 0.95)
         1835-1836   |   Conserved (probability > 0.99)
              1837   |   Conserved (probability > 0.95)
         1838-1853   |   Conserved (probability > 0.99)
         1855-1865   |   Conserved (probability > 0.99)
              1867   |   Conserved (probability > 0.99)
         1869-2126   |   Conserved (probability > 0.99)
         2128-2130   |   Conserved (probability > 0.99)
         2132-2150   |   Conserved (probability > 0.99)
         2153-2167   |   Conserved (probability > 0.99)
         2169-2227   |   Conserved (probability > 0.99)
         2229-2238   |   Conserved (probability > 0.99)
         2240-2258   |   Conserved (probability > 0.99)
         2260-2286   |   Conserved (probability > 0.99)
              2289   |   Conserved (probability > 0.99)
              2291   |   Conserved (probability > 0.99)
              2292   |   Conserved (probability > 0.95)
         2294-2295   |   Conserved (probability > 0.99)
              2296   |   Conserved (probability > 0.95)
         2297-2299   |   Conserved (probability > 0.99)
         2303-2314   |   Conserved (probability > 0.99)
         2316-2329   |   Conserved (probability > 0.99)
         2331-2335   |   Conserved (probability > 0.99)
         2337-2339   |   Conserved (probability > 0.99)
         2341-2343   |   Conserved (probability > 0.99)
         2347-2350   |   Conserved (probability > 0.99)
         2352-2355   |   Conserved (probability > 0.99)
              2356   |   Conserved (probability > 0.95)
         2357-2360   |   Conserved (probability > 0.99)
              2361   |   Conserved (probability > 0.95)
         2362-2368   |   Conserved (probability > 0.99)
         2370-2378   |   Conserved (probability > 0.99)
              2379   |   Conserved (probability > 0.95)
         2380-2385   |   Conserved (probability > 0.99)
              2387   |   Conserved (probability > 0.99)
              2388   |   Conserved (probability > 0.95)
              2390   |   Conserved (probability > 0.99)
              2392   |   Conserved (probability > 0.99)
         2395-2398   |   Conserved (probability > 0.99)
              2400   |   Conserved (probability > 0.99)
         2402-2403   |   Conserved (probability > 0.99)
              2404   |   Conserved (probability > 0.95)
         2405-2409   |   Conserved (probability > 0.99)
              2414   |   Conserved (probability > 0.95)
         2415-2420   |   Conserved (probability > 0.99)
              2423   |   Conserved (probability > 0.99)
         2425-2426   |   Conserved (probability > 0.99)
         2428-2432   |   Conserved (probability > 0.99)
         2434-2438   |   Conserved (probability > 0.99)
         2440-2449   |   Conserved (probability > 0.99)
              2450   |   Conserved (probability > 0.95)
         2451-2464   |   Conserved (probability > 0.99)
         2466-2490   |   Conserved (probability > 0.99)
              2491   |   Conserved (probability > 0.95)
         2492-2544   |   Conserved (probability > 0.99)
              2545   |   Conserved (probability > 0.95)
         2546-2548   |   Conserved (probability > 0.99)
         2550-2554   |   Conserved (probability > 0.99)
