Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~143b534bd7008ed0900ec717e1c8d903)
  - processing model M2 (M2~79e9123d8e3eac534ac2d8fbf293a3aa)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~143b534bd7008ed0900ec717e1c8d903 |           M2~79e9123d8e3eac534ac2d8fbf293a3aa | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
               528   |   Conserved (probability > 0.95)
          529- 551   |   Conserved (probability > 0.99)
               552   |   Conserved (probability > 0.95)
          553- 554   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
          556- 581   |   Conserved (probability > 0.99)
          582- 583   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.99)
          606- 607   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.99)
               627   |   Conserved (probability > 0.95)
          630- 631   |   Conserved (probability > 0.99)
          633- 634   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.99)
          661- 663   |   Conserved (probability > 0.99)
               664   |   Conserved (probability > 0.95)
          665- 666   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.99)
               669   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.99)
               673   |   Conserved (probability > 0.95)
          674- 675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
          677- 686   |   Conserved (probability > 0.99)
          689- 690   |   Conserved (probability > 0.95)
          692- 693   |   Conserved (probability > 0.99)
          695- 696   |   Conserved (probability > 0.99)
          699- 700   |   Conserved (probability > 0.95)
          701- 706   |   Conserved (probability > 0.99)
               707   |   Conserved (probability > 0.95)
          709- 718   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.99)
          722- 731   |   Conserved (probability > 0.99)
               732   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.99)
          746- 748   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.95)
          750- 754   |   Conserved (probability > 0.99)
          756- 757   |   Conserved (probability > 0.99)
          759- 762   |   Conserved (probability > 0.99)
          764- 768   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.95)
          770- 771   |   Conserved (probability > 0.99)
          773- 781   |   Conserved (probability > 0.99)
               782   |   Conserved (probability > 0.95)
          783- 802   |   Conserved (probability > 0.99)
          804- 805   |   Conserved (probability > 0.99)
               806   |   Conserved (probability > 0.95)
          807- 815   |   Conserved (probability > 0.99)
          817- 823   |   Conserved (probability > 0.99)
