Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0367f30255c6a442a91454da94e232b7)
  - processing model M8 (M8~d63b468570f24f58f8c034f16e58846c)
  - processing model M8a (M8a~d86ff1b745e8e3285092bf981cbc17fa)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0367f30255c6a442a91454da94e232b7 |           M8~d63b468570f24f58f8c034f16e58846c | 0.024607*
                M7~0367f30255c6a442a91454da94e232b7 |          M8a~d86ff1b745e8e3285092bf981cbc17fa | 0.006488**
               M8a~d86ff1b745e8e3285092bf981cbc17fa |           M8~d63b468570f24f58f8c034f16e58846c | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.042
   * Sites significantly caracterized
      codon position |   category
          469- 471   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
               475   |   Conserved (probability > 0.95)
          477- 483   |   Conserved (probability > 0.95)
          485- 491   |   Conserved (probability > 0.95)
          493- 505   |   Conserved (probability > 0.95)
          507- 508   |   Conserved (probability > 0.95)
          510- 511   |   Conserved (probability > 0.95)
          513- 517   |   Conserved (probability > 0.95)
          519- 521   |   Conserved (probability > 0.95)
          523- 531   |   Conserved (probability > 0.95)
          533- 537   |   Conserved (probability > 0.95)
          539- 540   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
          544- 548   |   Conserved (probability > 0.95)
               550   |   Conserved (probability > 0.95)
          552- 553   |   Conserved (probability > 0.95)
          555- 557   |   Conserved (probability > 0.95)
          559- 562   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.95)
          566- 571   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
          575- 582   |   Conserved (probability > 0.95)
          584- 588   |   Conserved (probability > 0.95)
          590- 593   |   Conserved (probability > 0.95)
          595- 597   |   Conserved (probability > 0.95)
          599- 604   |   Conserved (probability > 0.95)
          607- 611   |   Conserved (probability > 0.95)
          613- 617   |   Conserved (probability > 0.95)
          619- 621   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.95)
          625- 626   |   Conserved (probability > 0.95)
          628- 631   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.95)
          637- 638   |   Conserved (probability > 0.95)
          640- 641   |   Conserved (probability > 0.95)
          644- 646   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               201   |   Relaxed (probability > 0.99)
