Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1c31af0c9ea7d52189f16dd2d22245c4)
  - processing model M2 (M2~903dad098c08275372be57754c68ca39)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1c31af0c9ea7d52189f16dd2d22245c4 |           M2~903dad098c08275372be57754c68ca39 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.413
   * Sites significantly caracterized
      codon position |   category
               585   |   Relaxed (probability > 0.99)
          587- 589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
          593- 597   |   Relaxed (probability > 0.99)
          599- 601   |   Relaxed (probability > 0.99)
          602- 603   |   Relaxed (probability > 0.95)
               604   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
          608- 613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
          615- 616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.95)
          621- 626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.99)
          634- 635   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.95)
          638- 643   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.95)
          647- 648   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
          650- 651   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
          653- 659   |   Relaxed (probability > 0.99)
          661- 662   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.95)
               667   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.99)
          670- 672   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
          674- 675   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.99)
          680- 687   |   Relaxed (probability > 0.99)
          689- 691   |   Relaxed (probability > 0.99)
          693- 695   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.95)
               697   |   Relaxed (probability > 0.99)
          699- 702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
               706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.99)
          714- 716   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
          721- 722   |   Relaxed (probability > 0.99)
          725- 726   |   Relaxed (probability > 0.99)
          731- 735   |   Relaxed (probability > 0.99)
          737- 739   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.99)
               744   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
          747- 748   |   Relaxed (probability > 0.99)
          751- 752   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.95)
          756- 757   |   Relaxed (probability > 0.99)
          759- 760   |   Relaxed (probability > 0.95)
          761- 762   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.95)
               766   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.95)
               781   |   Relaxed (probability > 0.95)
          784- 785   |   Relaxed (probability > 0.95)
          787- 788   |   Relaxed (probability > 0.95)
               790   |   Relaxed (probability > 0.99)
               793   |   Relaxed (probability > 0.99)
          794- 796   |   Relaxed (probability > 0.95)
               799   |   Relaxed (probability > 0.95)
               800   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.95)
               802   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
               808   |   Relaxed (probability > 0.99)
               810   |   Relaxed (probability > 0.99)
          812- 813   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.99)
               818   |   Relaxed (probability > 0.95)
          819- 822   |   Relaxed (probability > 0.99)
          825- 832   |   Relaxed (probability > 0.99)
          834- 840   |   Relaxed (probability > 0.99)
          842- 843   |   Relaxed (probability > 0.99)
          844- 845   |   Relaxed (probability > 0.95)
          846- 847   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.95)
               849   |   Relaxed (probability > 0.99)
               850   |   Relaxed (probability > 0.95)
               851   |   Relaxed (probability > 0.99)
          853- 854   |   Relaxed (probability > 0.99)
          856- 863   |   Relaxed (probability > 0.99)
               865   |   Relaxed (probability > 0.99)
               866   |   Relaxed (probability > 0.95)
               867   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
          869- 876   |   Relaxed (probability > 0.99)
               877   |   Relaxed (probability > 0.95)
          878- 890   |   Relaxed (probability > 0.99)
          892- 894   |   Relaxed (probability > 0.99)
               895   |   Relaxed (probability > 0.95)
          896- 901   |   Relaxed (probability > 0.99)
               902   |   Relaxed (probability > 0.95)
          903- 907   |   Relaxed (probability > 0.99)
          908- 909   |   Relaxed (probability > 0.95)
               912   |   Relaxed (probability > 0.99)
          914- 915   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.95)
          917- 918   |   Relaxed (probability > 0.99)
          920- 921   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.95)
               925   |   Relaxed (probability > 0.99)
          926- 928   |   Relaxed (probability > 0.95)
               930   |   Relaxed (probability > 0.95)
          931- 943   |   Relaxed (probability > 0.99)
          944- 946   |   Relaxed (probability > 0.95)
          947- 952   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.95)
          954- 958   |   Relaxed (probability > 0.99)
               959   |   Relaxed (probability > 0.95)
               961   |   Relaxed (probability > 0.95)
          965- 967   |   Relaxed (probability > 0.99)
          970- 979   |   Relaxed (probability > 0.99)
          981- 983   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
          985- 986   |   Relaxed (probability > 0.99)
          988- 991   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.95)
          993- 994   |   Relaxed (probability > 0.99)
          995- 996   |   Relaxed (probability > 0.95)
          997-1000   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.95)
         1002-1003   |   Relaxed (probability > 0.99)
         1005-1006   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.95)
              1008   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.95)
              1010   |   Relaxed (probability > 0.99)
              1012   |   Relaxed (probability > 0.99)
         1014-1015   |   Relaxed (probability > 0.99)
         1017-1019   |   Relaxed (probability > 0.95)
         1020-1027   |   Relaxed (probability > 0.99)
         1030-1031   |   Relaxed (probability > 0.99)
         1033-1034   |   Relaxed (probability > 0.99)
              1036   |   Relaxed (probability > 0.95)
         1038-1039   |   Relaxed (probability > 0.99)
         1042-1043   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.95)
         1048-1049   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.99)
         1053-1056   |   Relaxed (probability > 0.99)
              1057   |   Relaxed (probability > 0.95)
              1058   |   Relaxed (probability > 0.99)
         1060-1061   |   Relaxed (probability > 0.99)
              1063   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.99)
         1068-1069   |   Relaxed (probability > 0.95)
         1070-1073   |   Relaxed (probability > 0.99)
         1076-1078   |   Relaxed (probability > 0.95)
         1079-1082   |   Relaxed (probability > 0.99)
         1083-1084   |   Relaxed (probability > 0.95)
              1085   |   Relaxed (probability > 0.99)
              1086   |   Relaxed (probability > 0.95)
              1087   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.95)
              1089   |   Relaxed (probability > 0.99)
              1090   |   Relaxed (probability > 0.95)
              1091   |   Relaxed (probability > 0.99)
         1093-1096   |   Relaxed (probability > 0.99)
              1097   |   Relaxed (probability > 0.95)
         1098-1106   |   Relaxed (probability > 0.99)
              1107   |   Relaxed (probability > 0.95)
         1108-1109   |   Relaxed (probability > 0.99)
         1111-1115   |   Relaxed (probability > 0.99)
              1116   |   Relaxed (probability > 0.95)
         1117-1120   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.95)
         1122-1134   |   Relaxed (probability > 0.99)
              1135   |   Relaxed (probability > 0.95)
         1136-1139   |   Relaxed (probability > 0.99)
              1140   |   Relaxed (probability > 0.95)
         1141-1146   |   Relaxed (probability > 0.99)
         1148-1149   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.95)
              1152   |   Relaxed (probability > 0.95)
         1156-1157   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.95)
         1159-1160   |   Relaxed (probability > 0.99)
              1161   |   Relaxed (probability > 0.95)
              1163   |   Relaxed (probability > 0.99)
         1165-1166   |   Relaxed (probability > 0.95)
         1167-1168   |   Relaxed (probability > 0.99)
              1169   |   Relaxed (probability > 0.95)
              1171   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.95)
         1174-1180   |   Relaxed (probability > 0.99)
         1182-1184   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.99)
         1188-1189   |   Relaxed (probability > 0.99)
              1190   |   Relaxed (probability > 0.95)
              1192   |   Relaxed (probability > 0.95)
         1197-1199   |   Relaxed (probability > 0.99)
         1201-1203   |   Relaxed (probability > 0.99)
              1205   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.95)
         1207-1208   |   Relaxed (probability > 0.99)
              1209   |   Relaxed (probability > 0.95)
              1211   |   Relaxed (probability > 0.95)
         1213-1214   |   Relaxed (probability > 0.99)
         1215-1216   |   Relaxed (probability > 0.95)
         1217-1219   |   Relaxed (probability > 0.99)
         1220-1221   |   Relaxed (probability > 0.95)
              1222   |   Relaxed (probability > 0.99)
         1226-1227   |   Relaxed (probability > 0.99)
         1229-1230   |   Relaxed (probability > 0.99)
              1234   |   Relaxed (probability > 0.99)
              1235   |   Relaxed (probability > 0.95)
              1237   |   Relaxed (probability > 0.99)
         1239-1240   |   Relaxed (probability > 0.95)
              1243   |   Relaxed (probability > 0.99)
              1244   |   Relaxed (probability > 0.95)
              1246   |   Relaxed (probability > 0.95)
              1247   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.95)
         1253-1254   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.99)
              1257   |   Relaxed (probability > 0.95)
              1259   |   Relaxed (probability > 0.95)
              1260   |   Relaxed (probability > 0.99)
         1264-1266   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.95)
              1272   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.95)
              1274   |   Relaxed (probability > 0.99)
              1278   |   Relaxed (probability > 0.99)
              1280   |   Relaxed (probability > 0.99)
              1281   |   Relaxed (probability > 0.95)
         1282-1287   |   Relaxed (probability > 0.99)
              1289   |   Relaxed (probability > 0.99)
         1290-1291   |   Relaxed (probability > 0.95)
         1293-1301   |   Relaxed (probability > 0.99)
         1302-1303   |   Relaxed (probability > 0.95)
         1305-1309   |   Relaxed (probability > 0.99)
              1310   |   Relaxed (probability > 0.95)
         1311-1312   |   Relaxed (probability > 0.99)
              1313   |   Relaxed (probability > 0.95)
         1314-1317   |   Relaxed (probability > 0.99)
              1319   |   Relaxed (probability > 0.95)
              1320   |   Relaxed (probability > 0.99)
              1321   |   Relaxed (probability > 0.95)
         1323-1333   |   Relaxed (probability > 0.99)
         1335-1362   |   Relaxed (probability > 0.99)
              1364   |   Relaxed (probability > 0.99)
              1365   |   Relaxed (probability > 0.95)
         1367-1368   |   Relaxed (probability > 0.99)
         1372-1373   |   Relaxed (probability > 0.99)
              1375   |   Relaxed (probability > 0.99)
              1377   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.95)
              1379   |   Relaxed (probability > 0.99)
              1381   |   Relaxed (probability > 0.95)
              1383   |   Relaxed (probability > 0.95)
              1384   |   Relaxed (probability > 0.99)
         1388-1390   |   Relaxed (probability > 0.99)
         1391-1392   |   Relaxed (probability > 0.95)
              1394   |   Relaxed (probability > 0.99)
              1396   |   Relaxed (probability > 0.95)
         1397-1398   |   Relaxed (probability > 0.99)
              1400   |   Relaxed (probability > 0.99)
              1402   |   Relaxed (probability > 0.99)
              1404   |   Relaxed (probability > 0.99)
              1408   |   Relaxed (probability > 0.95)
         1410-1412   |   Relaxed (probability > 0.99)
              1418   |   Relaxed (probability > 0.99)
         1419-1420   |   Relaxed (probability > 0.95)
         1421-1425   |   Relaxed (probability > 0.99)
              1426   |   Relaxed (probability > 0.95)
         1427-1428   |   Relaxed (probability > 0.99)
         1430-1432   |   Relaxed (probability > 0.99)
              1433   |   Relaxed (probability > 0.95)
         1435-1436   |   Relaxed (probability > 0.99)
         1438-1441   |   Relaxed (probability > 0.99)
         1442-1443   |   Relaxed (probability > 0.95)
         1444-1446   |   Relaxed (probability > 0.99)
              1447   |   Relaxed (probability > 0.95)
              1449   |   Relaxed (probability > 0.99)
              1450   |   Relaxed (probability > 0.95)
         1451-1454   |   Relaxed (probability > 0.99)
         1456-1463   |   Relaxed (probability > 0.99)
              1465   |   Relaxed (probability > 0.99)
              1467   |   Relaxed (probability > 0.99)
              1475   |   Relaxed (probability > 0.99)
         1476-1477   |   Relaxed (probability > 0.95)
         1479-1485   |   Relaxed (probability > 0.99)
         1488-1489   |   Relaxed (probability > 0.99)
              1491   |   Relaxed (probability > 0.99)
              1493   |   Relaxed (probability > 0.99)
         1494-1495   |   Relaxed (probability > 0.95)
         1496-1497   |   Relaxed (probability > 0.99)
              1499   |   Relaxed (probability > 0.99)
              1500   |   Relaxed (probability > 0.95)
              1501   |   Relaxed (probability > 0.99)
         1502-1503   |   Relaxed (probability > 0.95)
         1504-1505   |   Relaxed (probability > 0.99)
              1506   |   Relaxed (probability > 0.95)
         1507-1511   |   Relaxed (probability > 0.99)
         1514-1517   |   Relaxed (probability > 0.99)
              1518   |   Relaxed (probability > 0.95)
         1519-1520   |   Relaxed (probability > 0.99)
              1522   |   Relaxed (probability > 0.95)
         1523-1524   |   Relaxed (probability > 0.99)
         1526-1530   |   Relaxed (probability > 0.99)
              1532   |   Relaxed (probability > 0.99)
              1534   |   Relaxed (probability > 0.99)
         1536-1539   |   Relaxed (probability > 0.99)
              1540   |   Relaxed (probability > 0.95)
              1541   |   Relaxed (probability > 0.99)
              1544   |   Relaxed (probability > 0.95)
         1545-1548   |   Relaxed (probability > 0.99)
              1549   |   Relaxed (probability > 0.95)
              1550   |   Relaxed (probability > 0.99)
              1551   |   Relaxed (probability > 0.95)
         1554-1557   |   Relaxed (probability > 0.99)
              1559   |   Relaxed (probability > 0.95)
         1560-1563   |   Relaxed (probability > 0.99)
              1564   |   Relaxed (probability > 0.95)
              1565   |   Relaxed (probability > 0.99)
              1566   |   Relaxed (probability > 0.95)
              1569   |   Relaxed (probability > 0.99)
              1570   |   Relaxed (probability > 0.95)
         1571-1573   |   Relaxed (probability > 0.99)
              1574   |   Relaxed (probability > 0.95)
              1577   |   Relaxed (probability > 0.99)
         1579-1581   |   Relaxed (probability > 0.99)
         1582-1583   |   Relaxed (probability > 0.95)
              1584   |   Relaxed (probability > 0.99)
         1586-1587   |   Relaxed (probability > 0.99)
              1588   |   Relaxed (probability > 0.95)
         1589-1598   |   Relaxed (probability > 0.99)
              1599   |   Relaxed (probability > 0.95)
         1600-1603   |   Relaxed (probability > 0.99)
              1604   |   Relaxed (probability > 0.95)
              1605   |   Relaxed (probability > 0.99)
              1607   |   Relaxed (probability > 0.99)
              1609   |   Relaxed (probability > 0.99)
              1610   |   Relaxed (probability > 0.95)
              1611   |   Relaxed (probability > 0.99)
         1613-1614   |   Relaxed (probability > 0.99)
              1615   |   Relaxed (probability > 0.95)
         1616-1618   |   Relaxed (probability > 0.99)
              1620   |   Relaxed (probability > 0.95)
              1622   |   Relaxed (probability > 0.95)
              1626   |   Relaxed (probability > 0.99)
         1629-1630   |   Relaxed (probability > 0.99)
         1634-1635   |   Relaxed (probability > 0.99)
         1638-1650   |   Relaxed (probability > 0.99)
              1651   |   Relaxed (probability > 0.95)
         1652-1655   |   Relaxed (probability > 0.99)
         1657-1658   |   Relaxed (probability > 0.99)
              1660   |   Relaxed (probability > 0.99)
         1662-1664   |   Relaxed (probability > 0.99)
         1667-1668   |   Relaxed (probability > 0.99)
              1669   |   Relaxed (probability > 0.95)
              1671   |   Relaxed (probability > 0.99)
              1672   |   Relaxed (probability > 0.95)
         1673-1674   |   Relaxed (probability > 0.99)
              1676   |   Relaxed (probability > 0.95)
         1677-1678   |   Relaxed (probability > 0.99)
              1681   |   Relaxed (probability > 0.95)
              1682   |   Relaxed (probability > 0.99)
              1683   |   Relaxed (probability > 0.95)
              1684   |   Relaxed (probability > 0.99)
         1686-1691   |   Relaxed (probability > 0.99)
              1692   |   Relaxed (probability > 0.95)
         1693-1694   |   Relaxed (probability > 0.99)
