Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~3cbd61d8ef790a1e8926393985e27b9d)
  - processing model M8 (M8~db17ef3c5eb3375568dfed3d010f5059)
  - processing model M8a (M8a~d6cb73abe0b7c52e6017a90b3be7acd8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~3cbd61d8ef790a1e8926393985e27b9d |           M8~db17ef3c5eb3375568dfed3d010f5059 | 0.000000**
                M7~3cbd61d8ef790a1e8926393985e27b9d |          M8a~d6cb73abe0b7c52e6017a90b3be7acd8 | 0.000000**
               M8a~d6cb73abe0b7c52e6017a90b3be7acd8 |           M8~db17ef3c5eb3375568dfed3d010f5059 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.357
   * Sites significantly caracterized
      codon position |   category
              1053   |   Relaxed (probability > 0.99)
              1159   |   Relaxed (probability > 0.95)
              1222   |   Relaxed (probability > 0.95)
              1229   |   Relaxed (probability > 0.99)
              1234   |   Relaxed (probability > 0.99)
              1237   |   Relaxed (probability > 0.99)
              1253   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.95)
              1266   |   Relaxed (probability > 0.99)
              1373   |   Relaxed (probability > 0.95)
              1384   |   Relaxed (probability > 0.99)
              1411   |   Relaxed (probability > 0.95)
              1467   |   Relaxed (probability > 0.95)
              1523   |   Relaxed (probability > 0.99)
              1572   |   Relaxed (probability > 0.95)
              1755   |   Relaxed (probability > 0.95)
              1790   |   Relaxed (probability > 0.95)
              1823   |   Relaxed (probability > 0.95)
              1825   |   Relaxed (probability > 0.99)
              1829   |   Relaxed (probability > 0.95)
              1830   |   Relaxed (probability > 0.99)
              1831   |   Relaxed (probability > 0.95)
              1839   |   Relaxed (probability > 0.99)
              1842   |   Relaxed (probability > 0.95)
              1850   |   Relaxed (probability > 0.95)
              1854   |   Relaxed (probability > 0.95)
              1856   |   Relaxed (probability > 0.95)
              1858   |   Relaxed (probability > 0.95)
              1860   |   Relaxed (probability > 0.99)
              1949   |   Relaxed (probability > 0.99)
              1957   |   Relaxed (probability > 0.95)
              1967   |   Relaxed (probability > 0.95)
              1987   |   Relaxed (probability > 0.95)
              1995   |   Relaxed (probability > 0.99)
              2150   |   Relaxed (probability > 0.95)
         2154-2155   |   Relaxed (probability > 0.95)
              2156   |   Relaxed (probability > 0.99)
              2159   |   Relaxed (probability > 0.95)
              2163   |   Relaxed (probability > 0.95)
              2172   |   Relaxed (probability > 0.95)
              2198   |   Relaxed (probability > 0.99)
              2208   |   Relaxed (probability > 0.95)
              2210   |   Relaxed (probability > 0.95)
              2276   |   Relaxed (probability > 0.95)
              2280   |   Relaxed (probability > 0.95)
              2296   |   Relaxed (probability > 0.95)
              2304   |   Relaxed (probability > 0.99)
              2309   |   Relaxed (probability > 0.99)
              2328   |   Relaxed (probability > 0.99)
              2334   |   Relaxed (probability > 0.95)
              2341   |   Relaxed (probability > 0.95)
              2363   |   Relaxed (probability > 0.95)
              2400   |   Relaxed (probability > 0.99)
         2402-2403   |   Relaxed (probability > 0.99)
              2405   |   Relaxed (probability > 0.95)
              2406   |   Relaxed (probability > 0.99)
              2408   |   Relaxed (probability > 0.95)
         2411-2412   |   Relaxed (probability > 0.99)
