Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0293df32d59e0e456acca0ca9b8f80da)
  - processing model M8 (M8~ba838771f04e64f7c117df2967e0f550)
  - processing model M8a (M8a~c436cdcb01e72b12d893c4553dc39572)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0293df32d59e0e456acca0ca9b8f80da |           M8~ba838771f04e64f7c117df2967e0f550 | 0.087708
                M7~0293df32d59e0e456acca0ca9b8f80da |          M8a~c436cdcb01e72b12d893c4553dc39572 | 0.027367*
               M8a~c436cdcb01e72b12d893c4553dc39572 |           M8~ba838771f04e64f7c117df2967e0f550 | 0.998046

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
               438   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.95)
          455- 466   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
          470- 486   |   Conserved (probability > 0.95)
          488- 490   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.99)
          492- 494   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.99)
          496- 516   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
          518- 525   |   Conserved (probability > 0.95)
          527- 534   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.95)
               550   |   Conserved (probability > 0.95)
          556- 558   |   Conserved (probability > 0.95)
          560- 561   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.95)
          567- 570   |   Conserved (probability > 0.95)
          576- 580   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
          592- 594   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.95)
          600- 602   |   Conserved (probability > 0.95)
          605- 607   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.95)
          611- 618   |   Conserved (probability > 0.95)
          620- 625   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.99)
          627- 630   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.99)
          632- 641   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.99)
          643- 648   |   Conserved (probability > 0.95)
          650- 657   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.99)
          659- 678   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.99)
          680- 684   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.99)
          686- 694   |   Conserved (probability > 0.95)
          696- 699   |   Conserved (probability > 0.95)
          702- 706   |   Conserved (probability > 0.95)
               707   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.99)
          710- 730   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.95)
          734- 741   |   Conserved (probability > 0.95)
          744- 746   |   Conserved (probability > 0.95)
          749- 753   |   Conserved (probability > 0.95)
          755- 758   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
          764- 766   |   Conserved (probability > 0.95)
          768- 769   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.026
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
           10-  13   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
           19-  28   |   Relaxed (probability > 0.99)
           31-  32   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
          182- 183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
          194- 195   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
          373- 375   |   Relaxed (probability > 0.99)
          378- 379   |   Relaxed (probability > 0.99)
          428- 434   |   Relaxed (probability > 0.99)
          436- 437   |   Relaxed (probability > 0.99)
          439- 442   |   Relaxed (probability > 0.99)
          444- 445   |   Relaxed (probability > 0.99)
          447- 455   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.99)
          487- 488   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
          535- 539   |   Relaxed (probability > 0.99)
          541- 549   |   Relaxed (probability > 0.99)
          551- 555   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.99)
          562- 564   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
          571- 576   |   Relaxed (probability > 0.99)
          581- 582   |   Relaxed (probability > 0.99)
          584- 586   |   Relaxed (probability > 0.99)
          588- 592   |   Relaxed (probability > 0.99)
          594- 599   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.99)
          603- 604   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.99)
          700- 701   |   Relaxed (probability > 0.99)
          742- 743   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.99)
          762- 763   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.99)
