Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7d9f69b367522a22fb07a0e9fec15f99)
  - processing model M8 (M8~147866cc402292537c301816b2566584)
  - processing model M8a (M8a~1497be37e517bde640f4c50f23c71d91)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7d9f69b367522a22fb07a0e9fec15f99 |           M8~147866cc402292537c301816b2566584 | 0.000013**
                M7~7d9f69b367522a22fb07a0e9fec15f99 |          M8a~1497be37e517bde640f4c50f23c71d91 | 0.000002**
               M8a~1497be37e517bde640f4c50f23c71d91 |           M8~147866cc402292537c301816b2566584 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.069
   * Sites significantly caracterized
      codon position |   category
               605   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
           16-  18   |   Conserved (probability > 0.95)
           20-  23   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
           31-  36   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
           53-  54   |   Conserved (probability > 0.95)
           57-  58   |   Conserved (probability > 0.95)
           60-  80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
           84-  92   |   Conserved (probability > 0.95)
           94- 100   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.95)
          120- 122   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
          128- 130   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
          139- 143   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
          163- 168   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          194- 199   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
          232- 235   |   Conserved (probability > 0.95)
          238- 242   |   Conserved (probability > 0.95)
          244- 248   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          255- 256   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
          268- 270   |   Conserved (probability > 0.95)
          272- 275   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          302- 306   |   Conserved (probability > 0.95)
          308- 313   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.95)
          329- 332   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
          340- 347   |   Conserved (probability > 0.95)
          349- 355   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
          359- 379   |   Conserved (probability > 0.95)
          381- 385   |   Conserved (probability > 0.95)
          387- 395   |   Conserved (probability > 0.95)
          397- 398   |   Conserved (probability > 0.95)
          400- 403   |   Conserved (probability > 0.95)
          405- 419   |   Conserved (probability > 0.95)
          421- 423   |   Conserved (probability > 0.95)
          425- 440   |   Conserved (probability > 0.95)
          442- 448   |   Conserved (probability > 0.95)
          450- 453   |   Conserved (probability > 0.95)
          455- 465   |   Conserved (probability > 0.95)
          467- 468   |   Conserved (probability > 0.95)
          470- 471   |   Conserved (probability > 0.95)
          473- 499   |   Conserved (probability > 0.95)
          501- 513   |   Conserved (probability > 0.95)
          515- 527   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.95)
          532- 533   |   Conserved (probability > 0.95)
          535- 538   |   Conserved (probability > 0.95)
          540- 544   |   Conserved (probability > 0.95)
          546- 548   |   Conserved (probability > 0.95)
          550- 561   |   Conserved (probability > 0.95)
          563- 569   |   Conserved (probability > 0.95)
          571- 572   |   Conserved (probability > 0.95)
          574- 580   |   Conserved (probability > 0.95)
          585- 593   |   Conserved (probability > 0.95)
          595- 596   |   Conserved (probability > 0.95)
          599- 602   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
          606- 608   |   Conserved (probability > 0.95)
          610- 612   |   Conserved (probability > 0.95)
          614- 615   |   Conserved (probability > 0.95)
          617- 621   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.95)
          625- 631   |   Conserved (probability > 0.95)
          633- 635   |   Conserved (probability > 0.95)
          639- 641   |   Conserved (probability > 0.95)
          643- 656   |   Conserved (probability > 0.95)
          658- 675   |   Conserved (probability > 0.95)
          677- 686   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.95)
               690   |   Conserved (probability > 0.95)
          692- 693   |   Conserved (probability > 0.95)
          695- 702   |   Conserved (probability > 0.95)
          704- 709   |   Conserved (probability > 0.95)
          711- 718   |   Conserved (probability > 0.95)
          720- 723   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                38   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
          277- 278   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.95)
          295- 296   |   Relaxed (probability > 0.95)
               299   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
          321- 322   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.95)
