Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~043c090d864fca586bcbc76bd9179370)
  - processing model M8 (M8~20dfcb8036a4f0b9d35772bbda9f76c8)
  - processing model M8a (M8a~e8a7b3ccc7ed785945c5796cf94d42a3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~043c090d864fca586bcbc76bd9179370 |           M8~20dfcb8036a4f0b9d35772bbda9f76c8 | 1.000000
                M7~043c090d864fca586bcbc76bd9179370 |          M8a~e8a7b3ccc7ed785945c5796cf94d42a3 | 1.000000
               M8a~e8a7b3ccc7ed785945c5796cf94d42a3 |           M8~20dfcb8036a4f0b9d35772bbda9f76c8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.023
   * Sites significantly caracterized
      codon position |   category
               184   |   Conserved (probability > 0.95)
          185- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
          190- 192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
          195- 196   |   Conserved (probability > 0.95)
          198- 204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 210   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.95)
          222- 223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
          236- 237   |   Conserved (probability > 0.99)
          238- 240   |   Conserved (probability > 0.95)
          241- 242   |   Conserved (probability > 0.99)
          244- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
          248- 249   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
          251- 252   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
          259- 262   |   Conserved (probability > 0.95)
          264- 268   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
          276- 281   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
          284- 285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
          287- 288   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.99)
          292- 294   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.99)
          299- 305   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 309   |   Conserved (probability > 0.99)
          310- 311   |   Conserved (probability > 0.95)
          312- 317   |   Conserved (probability > 0.99)
          318- 319   |   Conserved (probability > 0.95)
          320- 324   |   Conserved (probability > 0.99)
          325- 326   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
          331- 333   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
          342- 343   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.95)
          350- 351   |   Conserved (probability > 0.95)
          354- 355   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.99)
          357- 359   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.99)
          363- 364   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.99)
          370- 372   |   Conserved (probability > 0.95)
          373- 374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
          377- 378   |   Conserved (probability > 0.95)
          379- 382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
          387- 390   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
          401- 403   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
          407- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.99)
          413- 414   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.99)
          416- 418   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.99)
          420- 422   |   Conserved (probability > 0.95)
          423- 425   |   Conserved (probability > 0.99)
          426- 429   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
          431- 433   |   Conserved (probability > 0.95)
          434- 435   |   Conserved (probability > 0.99)
          436- 437   |   Conserved (probability > 0.95)
          438- 444   |   Conserved (probability > 0.99)
          445- 448   |   Conserved (probability > 0.95)
          449- 450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.99)
          453- 454   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          457- 458   |   Conserved (probability > 0.99)
          459- 461   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.99)
          463- 464   |   Conserved (probability > 0.95)
          465- 466   |   Conserved (probability > 0.99)
          467- 468   |   Conserved (probability > 0.95)
          469- 470   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
          472- 475   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
          477- 478   |   Conserved (probability > 0.99)
          479- 480   |   Conserved (probability > 0.95)
          481- 484   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
          488- 491   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
          495- 496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.99)
          501- 502   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
          509- 510   |   Conserved (probability > 0.99)
          511- 515   |   Conserved (probability > 0.95)
          516- 517   |   Conserved (probability > 0.99)
          518- 522   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.99)
          524- 528   |   Conserved (probability > 0.95)
          529- 531   |   Conserved (probability > 0.99)
          532- 538   |   Conserved (probability > 0.95)
          539- 541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          543- 546   |   Conserved (probability > 0.99)
          548- 553   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
          557- 558   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
          560- 561   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.99)
          565- 566   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.99)
          568- 571   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.99)
          573- 574   |   Conserved (probability > 0.95)
          575- 578   |   Conserved (probability > 0.99)
          579- 581   |   Conserved (probability > 0.95)
          582- 583   |   Conserved (probability > 0.99)
          584- 585   |   Conserved (probability > 0.95)
          586- 590   |   Conserved (probability > 0.99)
          591- 592   |   Conserved (probability > 0.95)
          593- 595   |   Conserved (probability > 0.99)
          596- 600   |   Conserved (probability > 0.95)
          601- 602   |   Conserved (probability > 0.99)
          603- 604   |   Conserved (probability > 0.95)
          605- 606   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.99)
          611- 612   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
          615- 616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
          622- 624   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.95)
          626- 627   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.99)
          630- 631   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
               634   |   Conserved (probability > 0.99)
          635- 636   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.99)
               638   |   Conserved (probability > 0.95)
          639- 642   |   Conserved (probability > 0.99)
          643- 644   |   Conserved (probability > 0.95)
          645- 648   |   Conserved (probability > 0.99)
          649- 650   |   Conserved (probability > 0.95)
          651- 653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
               656   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.99)
          659- 661   |   Conserved (probability > 0.95)
          662- 667   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.99)
          670- 673   |   Conserved (probability > 0.95)
          674- 679   |   Conserved (probability > 0.99)
          681- 682   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.99)
          685- 687   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.99)
               689   |   Conserved (probability > 0.95)
          690- 691   |   Conserved (probability > 0.99)
          692- 694   |   Conserved (probability > 0.95)
          695- 696   |   Conserved (probability > 0.99)
          697- 698   |   Conserved (probability > 0.95)
          699- 700   |   Conserved (probability > 0.99)
          701- 705   |   Conserved (probability > 0.95)
          706- 707   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
          709- 713   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
          715- 716   |   Conserved (probability > 0.99)
          717- 718   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.99)
               720   |   Conserved (probability > 0.95)
          723- 724   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.95)
          730- 731   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.99)
          737- 738   |   Conserved (probability > 0.95)
          741- 747   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.99)
               752   |   Conserved (probability > 0.99)
          753- 756   |   Conserved (probability > 0.95)
          757- 761   |   Conserved (probability > 0.99)
          762- 763   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.99)
          768- 769   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.99)
               771   |   Conserved (probability > 0.95)
          772- 776   |   Conserved (probability > 0.99)
               777   |   Conserved (probability > 0.95)
          778- 779   |   Conserved (probability > 0.99)
               780   |   Conserved (probability > 0.95)
          781- 783   |   Conserved (probability > 0.99)
               784   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.99)
               786   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.99)
          788- 790   |   Conserved (probability > 0.95)
          791- 792   |   Conserved (probability > 0.99)
          793- 796   |   Conserved (probability > 0.95)
               797   |   Conserved (probability > 0.99)
          798- 800   |   Conserved (probability > 0.95)
          801- 805   |   Conserved (probability > 0.99)
          806- 808   |   Conserved (probability > 0.95)
          809- 811   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.95)
          813- 815   |   Conserved (probability > 0.99)
          816- 820   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
          823- 824   |   Conserved (probability > 0.99)
               825   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.99)
          827- 828   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.99)
          830- 831   |   Conserved (probability > 0.95)
          832- 836   |   Conserved (probability > 0.99)
          838- 840   |   Conserved (probability > 0.95)
          842- 846   |   Conserved (probability > 0.99)
               847   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.95)
          850- 851   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.99)
          854- 855   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.95)
          859- 861   |   Conserved (probability > 0.99)
          863- 864   |   Conserved (probability > 0.95)
          865- 866   |   Conserved (probability > 0.99)
          867- 868   |   Conserved (probability > 0.95)
          870- 873   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.99)
               876   |   Conserved (probability > 0.95)
               877   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.95)
          881- 882   |   Conserved (probability > 0.99)
               884   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
          886- 888   |   Conserved (probability > 0.99)
               889   |   Conserved (probability > 0.95)
               890   |   Conserved (probability > 0.99)
          891- 893   |   Conserved (probability > 0.95)
               894   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.99)
               899   |   Conserved (probability > 0.95)
          900- 901   |   Conserved (probability > 0.99)
               902   |   Conserved (probability > 0.95)
               903   |   Conserved (probability > 0.99)
          904- 906   |   Conserved (probability > 0.95)
               907   |   Conserved (probability > 0.99)
               908   |   Conserved (probability > 0.95)
          909- 912   |   Conserved (probability > 0.99)
               913   |   Conserved (probability > 0.95)
          914- 915   |   Conserved (probability > 0.99)
          916- 918   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.95)
               921   |   Conserved (probability > 0.99)
               922   |   Conserved (probability > 0.95)
          923- 929   |   Conserved (probability > 0.99)
          930- 931   |   Conserved (probability > 0.95)
               932   |   Conserved (probability > 0.99)
          933- 934   |   Conserved (probability > 0.95)
               935   |   Conserved (probability > 0.99)
          937- 944   |   Conserved (probability > 0.99)
               945   |   Conserved (probability > 0.95)
               946   |   Conserved (probability > 0.99)
          947- 948   |   Conserved (probability > 0.95)
          949- 951   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.95)
          953- 956   |   Conserved (probability > 0.99)
          958- 959   |   Conserved (probability > 0.95)
          960- 961   |   Conserved (probability > 0.99)
               963   |   Conserved (probability > 0.99)
          965- 966   |   Conserved (probability > 0.99)
          967- 968   |   Conserved (probability > 0.95)
          969- 970   |   Conserved (probability > 0.99)
               971   |   Conserved (probability > 0.95)
               972   |   Conserved (probability > 0.99)
               974   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.95)
          977- 978   |   Conserved (probability > 0.99)
               980   |   Conserved (probability > 0.99)
          981- 982   |   Conserved (probability > 0.95)
               984   |   Conserved (probability > 0.95)
