Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5e94f00dbad0dae89eea7feae631bcd2)
  - processing model M2 (M2~d0e0d4689374d8aabdc2b062684dd389)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5e94f00dbad0dae89eea7feae631bcd2 |           M2~d0e0d4689374d8aabdc2b062684dd389 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.036
   * Sites significantly caracterized
      codon position |   category
         1763-1782   |   Relaxed (probability > 0.99)
         1784-1816   |   Relaxed (probability > 0.99)
         1818-1831   |   Relaxed (probability > 0.99)
              1832   |   Relaxed (probability > 0.95)
              1833   |   Relaxed (probability > 0.99)
              1834   |   Relaxed (probability > 0.95)
         1835-1839   |   Relaxed (probability > 0.99)
              1840   |   Relaxed (probability > 0.95)
         1841-1851   |   Relaxed (probability > 0.99)
         1853-1860   |   Relaxed (probability > 0.99)
         1862-1868   |   Relaxed (probability > 0.99)
              1869   |   Relaxed (probability > 0.95)
         1870-1953   |   Relaxed (probability > 0.99)
         1955-1957   |   Relaxed (probability > 0.99)
              1959   |   Relaxed (probability > 0.95)
              1960   |   Relaxed (probability > 0.99)
              1961   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.036
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  38   |   Conserved (probability > 0.99)
           40- 135   |   Conserved (probability > 0.99)
          137- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          258- 333   |   Conserved (probability > 0.99)
          335- 343   |   Conserved (probability > 0.99)
          345- 346   |   Conserved (probability > 0.99)
          348- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
          361- 935   |   Conserved (probability > 0.99)
          937-1008   |   Conserved (probability > 0.99)
         1010-1060   |   Conserved (probability > 0.99)
         1062-1095   |   Conserved (probability > 0.99)
              1096   |   Conserved (probability > 0.95)
         1098-1110   |   Conserved (probability > 0.99)
         1112-1177   |   Conserved (probability > 0.99)
              1178   |   Conserved (probability > 0.95)
         1179-1234   |   Conserved (probability > 0.99)
              1236   |   Conserved (probability > 0.99)
         1238-1261   |   Conserved (probability > 0.99)
         1263-1289   |   Conserved (probability > 0.99)
         1291-1304   |   Conserved (probability > 0.99)
         1306-1333   |   Conserved (probability > 0.99)
              1334   |   Conserved (probability > 0.95)
         1335-1340   |   Conserved (probability > 0.99)
         1342-1352   |   Conserved (probability > 0.99)
              1353   |   Conserved (probability > 0.95)
         1354-1359   |   Conserved (probability > 0.99)
         1361-1362   |   Conserved (probability > 0.99)
              1363   |   Conserved (probability > 0.95)
         1364-1366   |   Conserved (probability > 0.99)
         1368-1381   |   Conserved (probability > 0.99)
              1383   |   Conserved (probability > 0.95)
         1384-1385   |   Conserved (probability > 0.99)
         1387-1488   |   Conserved (probability > 0.99)
              1489   |   Conserved (probability > 0.95)
         1490-1605   |   Conserved (probability > 0.99)
              1606   |   Conserved (probability > 0.95)
         1608-1627   |   Conserved (probability > 0.99)
         1629-1642   |   Conserved (probability > 0.99)
         1644-1649   |   Conserved (probability > 0.99)
         1651-1654   |   Conserved (probability > 0.99)
              1655   |   Conserved (probability > 0.95)
         1656-1658   |   Conserved (probability > 0.99)
         1660-1682   |   Conserved (probability > 0.99)
         1684-1747   |   Conserved (probability > 0.99)
              1748   |   Conserved (probability > 0.95)
         1749-1782   |   Conserved (probability > 0.99)
         1784-1809   |   Conserved (probability > 0.99)
         1811-1816   |   Conserved (probability > 0.99)
              1817   |   Conserved (probability > 0.95)
         1818-1833   |   Conserved (probability > 0.99)
         1835-1839   |   Conserved (probability > 0.99)
         1841-1847   |   Conserved (probability > 0.99)
         1849-1860   |   Conserved (probability > 0.99)
              1861   |   Conserved (probability > 0.95)
         1862-1933   |   Conserved (probability > 0.99)
         1935-1938   |   Conserved (probability > 0.99)
         1940-1953   |   Conserved (probability > 0.99)
              1954   |   Conserved (probability > 0.95)
         1955-1957   |   Conserved (probability > 0.99)
         1959-1960   |   Conserved (probability > 0.99)
