Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~3d6e76ffa61d09fa27a2fb403cda587f)
  - processing model M8 (M8~919eddb5f815db4403c599c717fb3e83)
  - processing model M8a (M8a~fe4f16986dbfc248d54a11874d09b715)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~3d6e76ffa61d09fa27a2fb403cda587f |           M8~919eddb5f815db4403c599c717fb3e83 | 0.072906
                M7~3d6e76ffa61d09fa27a2fb403cda587f |          M8a~fe4f16986dbfc248d54a11874d09b715 | 0.022109*
               M8a~fe4f16986dbfc248d54a11874d09b715 |           M8~919eddb5f815db4403c599c717fb3e83 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
              1087   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.95)
              1138   |   Relaxed (probability > 0.99)
              1156   |   Relaxed (probability > 0.95)
              1290   |   Relaxed (probability > 0.95)
         1300-1301   |   Relaxed (probability > 0.95)
              1309   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.099
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
            4-   6   |   Conserved (probability > 0.95)
            8-  13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           17-  23   |   Conserved (probability > 0.95)
           25-  33   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.95)
           47-  67   |   Conserved (probability > 0.95)
           69-  74   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
           83-  85   |   Conserved (probability > 0.95)
           87-  94   |   Conserved (probability > 0.95)
           96-  98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          100- 104   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
          108- 111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
          113- 115   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.99)
          118- 124   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          136- 139   |   Conserved (probability > 0.95)
          140- 141   |   Conserved (probability > 0.99)
          142- 144   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)
          146- 148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
          150- 153   |   Conserved (probability > 0.95)
          154- 156   |   Conserved (probability > 0.99)
          157- 161   |   Conserved (probability > 0.95)
          163- 165   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          177- 181   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.99)
          184- 185   |   Conserved (probability > 0.95)
          190- 193   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
          225- 226   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          230- 231   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          235- 236   |   Conserved (probability > 0.95)
          240- 242   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
          247- 250   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.99)
          273- 274   |   Conserved (probability > 0.95)
          280- 282   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.99)
          307- 309   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          322- 323   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.95)
          335- 336   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.99)
          346- 347   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
          351- 355   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.99)
          360- 366   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
          373- 384   |   Conserved (probability > 0.95)
          386- 387   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
          404- 407   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.99)
          412- 418   |   Conserved (probability > 0.95)
          420- 421   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.99)
          423- 424   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
          427- 428   |   Conserved (probability > 0.99)
          429- 430   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
          434- 435   |   Conserved (probability > 0.95)
          436- 438   |   Conserved (probability > 0.99)
          439- 441   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.99)
          443- 444   |   Conserved (probability > 0.95)
          445- 446   |   Conserved (probability > 0.99)
          447- 450   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.99)
          453- 455   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.99)
          458- 459   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
          462- 463   |   Conserved (probability > 0.99)
          464- 466   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
          469- 470   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
          475- 477   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.99)
          488- 492   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.99)
          500- 501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          504- 506   |   Conserved (probability > 0.99)
          507- 509   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
          511- 512   |   Conserved (probability > 0.95)
          513- 514   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.99)
          519- 521   |   Conserved (probability > 0.95)
          522- 523   |   Conserved (probability > 0.99)
          524- 527   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.99)
          529- 533   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.99)
          535- 555   |   Conserved (probability > 0.95)
          558- 562   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
          569- 571   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
          585- 587   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.95)
          602- 604   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.99)
          611- 612   |   Conserved (probability > 0.95)
          613- 616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.99)
          619- 620   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          623- 625   |   Conserved (probability > 0.99)
          626- 627   |   Conserved (probability > 0.95)
          628- 629   |   Conserved (probability > 0.99)
          630- 634   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.99)
          636- 639   |   Conserved (probability > 0.95)
          640- 641   |   Conserved (probability > 0.99)
          642- 643   |   Conserved (probability > 0.95)
          644- 648   |   Conserved (probability > 0.99)
          649- 650   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.95)
          657- 658   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.95)
          662- 663   |   Conserved (probability > 0.99)
          664- 665   |   Conserved (probability > 0.95)
               666   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.99)
          669- 670   |   Conserved (probability > 0.95)
          671- 673   |   Conserved (probability > 0.99)
          674- 675   |   Conserved (probability > 0.95)
          676- 677   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.99)
          680- 682   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.95)
               687   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.99)
               693   |   Conserved (probability > 0.95)
               694   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.99)
          697- 698   |   Conserved (probability > 0.95)
               700   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.95)
          718- 719   |   Conserved (probability > 0.95)
               722   |   Conserved (probability > 0.95)
               729   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.95)
               797   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
          826- 828   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.95)
          847- 848   |   Conserved (probability > 0.95)
               850   |   Conserved (probability > 0.99)
               855   |   Conserved (probability > 0.95)
          858- 859   |   Conserved (probability > 0.95)
               865   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.95)
               881   |   Conserved (probability > 0.95)
               887   |   Conserved (probability > 0.95)
               893   |   Conserved (probability > 0.95)
               907   |   Conserved (probability > 0.95)
               915   |   Conserved (probability > 0.95)
               922   |   Conserved (probability > 0.95)
               934   |   Conserved (probability > 0.95)
               939   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.95)
               984   |   Conserved (probability > 0.95)
              1011   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.95)
              1020   |   Conserved (probability > 0.95)
              1032   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.95)
              1058   |   Conserved (probability > 0.99)
         1060-1062   |   Conserved (probability > 0.95)
              1078   |   Conserved (probability > 0.95)
              1081   |   Conserved (probability > 0.95)
         1083-1084   |   Conserved (probability > 0.95)
              1091   |   Conserved (probability > 0.95)
              1100   |   Conserved (probability > 0.95)
              1102   |   Conserved (probability > 0.95)
              1105   |   Conserved (probability > 0.95)
              1110   |   Conserved (probability > 0.95)
              1112   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.99)
         1114-1115   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.95)
              1120   |   Conserved (probability > 0.95)
              1122   |   Conserved (probability > 0.99)
              1128   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.99)
         1132-1134   |   Conserved (probability > 0.95)
              1135   |   Conserved (probability > 0.99)
              1137   |   Conserved (probability > 0.99)
         1140-1141   |   Conserved (probability > 0.95)
              1144   |   Conserved (probability > 0.99)
         1145-1148   |   Conserved (probability > 0.95)
         1152-1153   |   Conserved (probability > 0.95)
         1157-1158   |   Conserved (probability > 0.99)
         1159-1160   |   Conserved (probability > 0.95)
              1162   |   Conserved (probability > 0.99)
         1163-1164   |   Conserved (probability > 0.95)
              1165   |   Conserved (probability > 0.99)
              1166   |   Conserved (probability > 0.95)
              1170   |   Conserved (probability > 0.95)
              1172   |   Conserved (probability > 0.95)
         1175-1177   |   Conserved (probability > 0.99)
         1178-1181   |   Conserved (probability > 0.95)
              1182   |   Conserved (probability > 0.99)
              1183   |   Conserved (probability > 0.95)
              1184   |   Conserved (probability > 0.99)
         1185-1190   |   Conserved (probability > 0.95)
         1191-1192   |   Conserved (probability > 0.99)
         1193-1195   |   Conserved (probability > 0.95)
         1196-1198   |   Conserved (probability > 0.99)
              1199   |   Conserved (probability > 0.95)
              1200   |   Conserved (probability > 0.99)
         1201-1206   |   Conserved (probability > 0.95)
         1207-1208   |   Conserved (probability > 0.99)
         1209-1212   |   Conserved (probability > 0.95)
         1213-1214   |   Conserved (probability > 0.99)
         1215-1216   |   Conserved (probability > 0.95)
              1217   |   Conserved (probability > 0.99)
         1219-1220   |   Conserved (probability > 0.95)
              1221   |   Conserved (probability > 0.99)
         1222-1223   |   Conserved (probability > 0.95)
              1224   |   Conserved (probability > 0.99)
         1225-1230   |   Conserved (probability > 0.95)
         1231-1235   |   Conserved (probability > 0.99)
              1236   |   Conserved (probability > 0.95)
         1237-1238   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.95)
         1240-1241   |   Conserved (probability > 0.99)
         1242-1244   |   Conserved (probability > 0.95)
              1245   |   Conserved (probability > 0.99)
              1247   |   Conserved (probability > 0.95)
         1248-1253   |   Conserved (probability > 0.99)
              1254   |   Conserved (probability > 0.95)
              1255   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.95)
              1257   |   Conserved (probability > 0.99)
         1258-1259   |   Conserved (probability > 0.95)
              1260   |   Conserved (probability > 0.99)
         1261-1264   |   Conserved (probability > 0.95)
              1265   |   Conserved (probability > 0.99)
         1266-1268   |   Conserved (probability > 0.95)
              1269   |   Conserved (probability > 0.99)
         1270-1271   |   Conserved (probability > 0.95)
              1272   |   Conserved (probability > 0.99)
         1273-1274   |   Conserved (probability > 0.95)
         1275-1277   |   Conserved (probability > 0.99)
              1279   |   Conserved (probability > 0.95)
              1280   |   Conserved (probability > 0.99)
         1281-1283   |   Conserved (probability > 0.95)
              1287   |   Conserved (probability > 0.95)
              1291   |   Conserved (probability > 0.95)
              1294   |   Conserved (probability > 0.95)
         1298-1299   |   Conserved (probability > 0.95)
              1306   |   Conserved (probability > 0.95)
         1310-1313   |   Conserved (probability > 0.95)
              1315   |   Conserved (probability > 0.99)
         1316-1318   |   Conserved (probability > 0.95)
              1319   |   Conserved (probability > 0.99)
              1320   |   Conserved (probability > 0.95)
         1321-1322   |   Conserved (probability > 0.99)
         1323-1324   |   Conserved (probability > 0.95)
              1326   |   Conserved (probability > 0.95)
              1328   |   Conserved (probability > 0.95)
         1334-1335   |   Conserved (probability > 0.95)
              1336   |   Conserved (probability > 0.99)
              1338   |   Conserved (probability > 0.95)
              1341   |   Conserved (probability > 0.99)
              1343   |   Conserved (probability > 0.95)
              1344   |   Conserved (probability > 0.99)
              1345   |   Conserved (probability > 0.95)
         1346-1347   |   Conserved (probability > 0.99)
         1348-1354   |   Conserved (probability > 0.95)
         1356-1362   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.099
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               343   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.95)
          726- 727   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.95)
          755- 756   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.95)
               792   |   Relaxed (probability > 0.95)
               802   |   Relaxed (probability > 0.95)
               820   |   Relaxed (probability > 0.95)
               919   |   Relaxed (probability > 0.95)
               937   |   Relaxed (probability > 0.95)
               944   |   Relaxed (probability > 0.95)
               946   |   Relaxed (probability > 0.95)
               951   |   Relaxed (probability > 0.95)
               957   |   Relaxed (probability > 0.95)
               966   |   Relaxed (probability > 0.95)
               987   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.95)
              1006   |   Relaxed (probability > 0.95)
              1029   |   Relaxed (probability > 0.95)
              1031   |   Relaxed (probability > 0.95)
              1033   |   Relaxed (probability > 0.95)
              1039   |   Relaxed (probability > 0.95)
              1053   |   Relaxed (probability > 0.95)
              1072   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.95)
              1087   |   Relaxed (probability > 0.95)
              1138   |   Relaxed (probability > 0.95)
