Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~81c2fab40fd167be85d484798d7aadba)
  - processing model M2 (M2~ad46f08213bfc8289e8336a6a2090017)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~81c2fab40fd167be85d484798d7aadba |           M2~ad46f08213bfc8289e8336a6a2090017 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.158
   * Sites significantly caracterized
      codon position |   category
               926   |   Relaxed (probability > 0.95)
               929   |   Relaxed (probability > 0.99)
               931   |   Relaxed (probability > 0.95)
               933   |   Relaxed (probability > 0.95)
               934   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
               939   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.95)
               949   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.95)
          953- 954   |   Relaxed (probability > 0.99)
               956   |   Relaxed (probability > 0.99)
          958- 959   |   Relaxed (probability > 0.95)
               962   |   Relaxed (probability > 0.99)
               963   |   Relaxed (probability > 0.95)
               966   |   Relaxed (probability > 0.95)
               967   |   Relaxed (probability > 0.99)
          970- 971   |   Relaxed (probability > 0.99)
          973- 975   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.95)
          978- 982   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.95)
          989- 990   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.95)
          993- 994   |   Relaxed (probability > 0.99)
               997   |   Relaxed (probability > 0.95)
         1000-1001   |   Relaxed (probability > 0.95)
              1002   |   Relaxed (probability > 0.99)
              1003   |   Relaxed (probability > 0.95)
              1005   |   Relaxed (probability > 0.99)
         1010-1011   |   Relaxed (probability > 0.99)
         1013-1015   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.95)
         1018-1023   |   Relaxed (probability > 0.99)
              1031   |   Relaxed (probability > 0.95)
              1032   |   Relaxed (probability > 0.99)
              1036   |   Relaxed (probability > 0.99)
              1038   |   Relaxed (probability > 0.99)
              1042   |   Relaxed (probability > 0.99)
         1045-1046   |   Relaxed (probability > 0.95)
         1047-1049   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
         1056-1066   |   Relaxed (probability > 0.99)
         1069-1070   |   Relaxed (probability > 0.99)
              1071   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.95)
              1074   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.99)
              1078   |   Relaxed (probability > 0.99)
              1080   |   Relaxed (probability > 0.95)
              1081   |   Relaxed (probability > 0.99)
         1083-1084   |   Relaxed (probability > 0.99)
         1086-1089   |   Relaxed (probability > 0.99)
              1090   |   Relaxed (probability > 0.95)
              1091   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.95)
              1093   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
         1095-1096   |   Relaxed (probability > 0.99)
         1098-1102   |   Relaxed (probability > 0.99)
              1104   |   Relaxed (probability > 0.95)
         1105-1117   |   Relaxed (probability > 0.99)
         1119-1120   |   Relaxed (probability > 0.99)
         1122-1123   |   Relaxed (probability > 0.99)
         1124-1125   |   Relaxed (probability > 0.95)
              1127   |   Relaxed (probability > 0.95)
         1128-1130   |   Relaxed (probability > 0.99)
         1132-1138   |   Relaxed (probability > 0.99)
         1140-1149   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.95)
         1152-1153   |   Relaxed (probability > 0.99)
              1155   |   Relaxed (probability > 0.99)
              1156   |   Relaxed (probability > 0.95)
         1157-1166   |   Relaxed (probability > 0.99)
         1168-1173   |   Relaxed (probability > 0.99)
         1175-1289   |   Relaxed (probability > 0.99)
              1291   |   Relaxed (probability > 0.99)
         1293-1299   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.95)
              1302   |   Relaxed (probability > 0.99)
              1303   |   Relaxed (probability > 0.95)
              1305   |   Relaxed (probability > 0.95)
         1306-1307   |   Relaxed (probability > 0.99)
         1309-1326   |   Relaxed (probability > 0.99)
         1328-1341   |   Relaxed (probability > 0.99)
              1342   |   Relaxed (probability > 0.95)
         1343-1362   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.158
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            4-  15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  36   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
           69- 165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
          167- 171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
          189- 194   |   Conserved (probability > 0.99)
          196- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          206- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
          214- 216   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 226   |   Conserved (probability > 0.99)
          228- 236   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
          240- 242   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
          254- 257   |   Conserved (probability > 0.99)
          259- 261   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.99)
          265- 266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
          269- 278   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
          280- 283   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
          285- 290   |   Conserved (probability > 0.99)
          291- 292   |   Conserved (probability > 0.95)
          293- 296   |   Conserved (probability > 0.99)
          298- 299   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.99)
          304- 309   |   Conserved (probability > 0.99)
          312- 314   |   Conserved (probability > 0.99)
          317- 323   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
          328- 330   |   Conserved (probability > 0.99)
          332- 337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
          339- 341   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
          345- 349   |   Conserved (probability > 0.99)
          351- 355   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.99)
          359- 371   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
          373- 389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
          391- 393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
          398- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
          410- 471   |   Conserved (probability > 0.99)
          473- 479   |   Conserved (probability > 0.99)
          481- 556   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
          558- 564   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
          566- 567   |   Conserved (probability > 0.99)
          569- 577   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.99)
          584- 588   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.99)
          592- 595   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.99)
          599- 687   |   Conserved (probability > 0.99)
               688   |   Conserved (probability > 0.95)
               690   |   Conserved (probability > 0.95)
          691- 704   |   Conserved (probability > 0.99)
               705   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.99)
               707   |   Conserved (probability > 0.95)
          708- 709   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
          711- 713   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
          715- 720   |   Conserved (probability > 0.99)
          722- 723   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.99)
          732- 734   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.95)
          740- 741   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.99)
               747   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
               768   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.99)
               781   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.95)
          789- 790   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)
               797   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.95)
          805- 809   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.99)
               814   |   Conserved (probability > 0.95)
          815- 817   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.99)
          824- 825   |   Conserved (probability > 0.95)
          826- 829   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.99)
               833   |   Conserved (probability > 0.95)
          834- 835   |   Conserved (probability > 0.99)
          838- 839   |   Conserved (probability > 0.99)
          843- 845   |   Conserved (probability > 0.99)
          847- 850   |   Conserved (probability > 0.99)
          851- 852   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.99)
          855- 859   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.95)
          862- 863   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.99)
               866   |   Conserved (probability > 0.95)
          867- 868   |   Conserved (probability > 0.99)
          870- 871   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.95)
               874   |   Conserved (probability > 0.99)
          878- 882   |   Conserved (probability > 0.99)
          885- 887   |   Conserved (probability > 0.99)
               889   |   Conserved (probability > 0.99)
          892- 893   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.99)
          898- 899   |   Conserved (probability > 0.99)
               901   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.99)
               908   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)
          915- 917   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.99)
               921   |   Conserved (probability > 0.95)
          922- 923   |   Conserved (probability > 0.99)
               925   |   Conserved (probability > 0.99)
               929   |   Conserved (probability > 0.95)
               933   |   Conserved (probability > 0.95)
               934   |   Conserved (probability > 0.99)
               939   |   Conserved (probability > 0.99)
               941   |   Conserved (probability > 0.99)
          953- 954   |   Conserved (probability > 0.99)
               962   |   Conserved (probability > 0.99)
               963   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.95)
               982   |   Conserved (probability > 0.99)
               984   |   Conserved (probability > 0.99)
          989- 990   |   Conserved (probability > 0.95)
               993   |   Conserved (probability > 0.95)
               994   |   Conserved (probability > 0.99)
         1010-1011   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.99)
              1020   |   Conserved (probability > 0.99)
              1022   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.99)
              1036   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.99)
              1042   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.95)
         1047-1049   |   Conserved (probability > 0.99)
              1050   |   Conserved (probability > 0.95)
         1056-1066   |   Conserved (probability > 0.99)
         1069-1070   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.95)
              1076   |   Conserved (probability > 0.99)
              1078   |   Conserved (probability > 0.99)
              1080   |   Conserved (probability > 0.95)
              1081   |   Conserved (probability > 0.99)
         1083-1084   |   Conserved (probability > 0.99)
              1086   |   Conserved (probability > 0.99)
         1088-1089   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.95)
              1091   |   Conserved (probability > 0.99)
              1093   |   Conserved (probability > 0.99)
              1094   |   Conserved (probability > 0.95)
         1095-1096   |   Conserved (probability > 0.99)
              1098   |   Conserved (probability > 0.99)
              1099   |   Conserved (probability > 0.95)
         1100-1102   |   Conserved (probability > 0.99)
              1104   |   Conserved (probability > 0.95)
         1105-1117   |   Conserved (probability > 0.99)
         1119-1120   |   Conserved (probability > 0.99)
         1122-1123   |   Conserved (probability > 0.99)
         1124-1125   |   Conserved (probability > 0.95)
              1127   |   Conserved (probability > 0.95)
         1128-1130   |   Conserved (probability > 0.99)
         1132-1137   |   Conserved (probability > 0.99)
         1140-1148   |   Conserved (probability > 0.99)
         1149-1150   |   Conserved (probability > 0.95)
         1152-1153   |   Conserved (probability > 0.99)
              1155   |   Conserved (probability > 0.99)
         1157-1166   |   Conserved (probability > 0.99)
         1168-1170   |   Conserved (probability > 0.99)
              1171   |   Conserved (probability > 0.95)
         1172-1173   |   Conserved (probability > 0.99)
         1175-1287   |   Conserved (probability > 0.99)
         1288-1289   |   Conserved (probability > 0.95)
              1291   |   Conserved (probability > 0.99)
         1293-1299   |   Conserved (probability > 0.99)
              1302   |   Conserved (probability > 0.99)
              1305   |   Conserved (probability > 0.95)
              1306   |   Conserved (probability > 0.99)
              1307   |   Conserved (probability > 0.95)
         1310-1326   |   Conserved (probability > 0.99)
         1328-1341   |   Conserved (probability > 0.99)
              1342   |   Conserved (probability > 0.95)
         1343-1362   |   Conserved (probability > 0.99)
