Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f878403f3f3cd0f7ab397bcca351b9e1)
  - processing model M8 (M8~5a8f61aa9e1757c01753146e9e34e08f)
  - processing model M8a (M8a~4c6c913f0e0f0b9575f387446007d625)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f878403f3f3cd0f7ab397bcca351b9e1 |           M8~5a8f61aa9e1757c01753146e9e34e08f | 0.835493
                M7~f878403f3f3cd0f7ab397bcca351b9e1 |          M8a~4c6c913f0e0f0b9575f387446007d625 | 0.548803
               M8a~4c6c913f0e0f0b9575f387446007d625 |           M8~5a8f61aa9e1757c01753146e9e34e08f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
          138- 139   |   Conserved (probability > 0.95)
          141- 142   |   Conserved (probability > 0.95)
          143- 145   |   Conserved (probability > 0.99)
          146- 151   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
          169- 172   |   Conserved (probability > 0.95)
          173- 174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          176- 177   |   Conserved (probability > 0.99)
          178- 179   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
          181- 183   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          189- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
          195- 197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
          199- 200   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
          211- 212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          234- 235   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
          237- 239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
          241- 242   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
          249- 250   |   Conserved (probability > 0.99)
          252- 254   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
          259- 260   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.99)
          263- 265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
          269- 273   |   Conserved (probability > 0.99)
          274- 276   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
          278- 279   |   Conserved (probability > 0.95)
          280- 281   |   Conserved (probability > 0.99)
          282- 284   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
          292- 298   |   Conserved (probability > 0.95)
          299- 300   |   Conserved (probability > 0.99)
          301- 302   |   Conserved (probability > 0.95)
          303- 309   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
          311- 312   |   Conserved (probability > 0.99)
          314- 316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.99)
          335- 336   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.95)
          341- 343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.99)
          353- 354   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.99)
          357- 359   |   Conserved (probability > 0.95)
          361- 366   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.95)
          372- 373   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
          388- 389   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
          392- 394   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.045
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                44   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
          384- 385   |   Relaxed (probability > 0.99)
