Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2a5c8d2ff9f3e956c011268428291510)
  - processing model M2 (M2~fd9f030f1fc0d8ebd359222506148dcd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2a5c8d2ff9f3e956c011268428291510 |           M2~fd9f030f1fc0d8ebd359222506148dcd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.245
   * Sites significantly caracterized
      codon position |   category
          198- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 205   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          215- 216   |   Relaxed (probability > 0.95)
          219- 220   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.99)
          235- 236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)
          257- 259   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.95)
          263- 264   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
          294- 295   |   Relaxed (probability > 0.99)
          297- 299   |   Relaxed (probability > 0.95)
          300- 303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.95)
          308- 309   |   Relaxed (probability > 0.99)
          311- 312   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          326- 327   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.99)
          333- 334   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.95)
          337- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
          343- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
          351- 354   |   Relaxed (probability > 0.99)
          355- 356   |   Relaxed (probability > 0.95)
          358- 359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
          361- 365   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)
          367- 371   |   Relaxed (probability > 0.99)
          372- 373   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)
          375- 376   |   Relaxed (probability > 0.95)
          377- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 385   |   Relaxed (probability > 0.99)
          386- 387   |   Relaxed (probability > 0.95)
          388- 391   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
          393- 394   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
          397- 401   |   Relaxed (probability > 0.99)
          402- 403   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
               406   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
          408- 411   |   Relaxed (probability > 0.99)
          412- 413   |   Relaxed (probability > 0.95)
          414- 425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          427- 428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
          430- 433   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.95)
          437- 441   |   Relaxed (probability > 0.99)
          442- 444   |   Relaxed (probability > 0.95)
          445- 446   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               450   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
          452- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 462   |   Relaxed (probability > 0.99)
          463- 464   |   Relaxed (probability > 0.95)
          465- 466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
          468- 475   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
          481- 482   |   Relaxed (probability > 0.99)
          483- 485   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          488- 493   |   Relaxed (probability > 0.99)
          494- 496   |   Relaxed (probability > 0.95)
          497- 508   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
          510- 517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
          519- 521   |   Relaxed (probability > 0.99)
          522- 523   |   Relaxed (probability > 0.95)
               524   |   Relaxed (probability > 0.99)
          526- 530   |   Relaxed (probability > 0.99)
          531- 532   |   Relaxed (probability > 0.95)
          533- 541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
          543- 544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          546- 547   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
          549- 550   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
          552- 553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
          555- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
          558- 565   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
          568- 569   |   Relaxed (probability > 0.99)
          572- 575   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
          583- 584   |   Relaxed (probability > 0.95)
          585- 589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
          591- 593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.95)
          600- 601   |   Relaxed (probability > 0.99)
          603- 604   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)
          606- 611   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
               613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
          615- 621   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.95)
               630   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
               632   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.95)
          634- 638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
          640- 641   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.95)
          643- 645   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.95)
          649- 658   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
               660   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
          662- 664   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.99)
          670- 671   |   Relaxed (probability > 0.95)
          672- 674   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
          676- 677   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.95)
          679- 680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
          682- 684   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
          686- 689   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.95)
          693- 694   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
          696- 697   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
               699   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          705- 708   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.95)
          710- 713   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
          715- 716   |   Relaxed (probability > 0.99)
          717- 718   |   Relaxed (probability > 0.95)
               719   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
          723- 726   |   Relaxed (probability > 0.99)
          730- 731   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
               734   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.95)
          739- 740   |   Relaxed (probability > 0.95)
               742   |   Relaxed (probability > 0.95)
          743- 746   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.95)
               756   |   Relaxed (probability > 0.95)
               758   |   Relaxed (probability > 0.99)
          760- 761   |   Relaxed (probability > 0.99)
          762- 764   |   Relaxed (probability > 0.95)
               765   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.99)
               770   |   Relaxed (probability > 0.95)
          771- 773   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.99)
          778- 779   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.95)
               783   |   Relaxed (probability > 0.95)
          784- 785   |   Relaxed (probability > 0.99)
          787- 788   |   Relaxed (probability > 0.95)
               789   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.99)
               792   |   Relaxed (probability > 0.95)
          793- 796   |   Relaxed (probability > 0.99)
          798- 799   |   Relaxed (probability > 0.95)
          801- 802   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
          805- 807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
          810- 814   |   Relaxed (probability > 0.99)
          815- 816   |   Relaxed (probability > 0.95)
               817   |   Relaxed (probability > 0.99)
          820- 821   |   Relaxed (probability > 0.99)
               823   |   Relaxed (probability > 0.95)
          825- 826   |   Relaxed (probability > 0.99)
          827- 828   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.245
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
           32-  33   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.99)
           37-  38   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.99)
           41-  42   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           64-  65   |   Conserved (probability > 0.99)
           66-  67   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  86   |   Conserved (probability > 0.99)
           87-  88   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
           92-  93   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
           98- 103   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          128- 129   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
          140- 145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
          149- 159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          170- 171   |   Conserved (probability > 0.99)
          174- 175   |   Conserved (probability > 0.99)
          177- 178   |   Conserved (probability > 0.99)
          180- 181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.99)
          186- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          192- 195   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          204- 205   |   Conserved (probability > 0.99)
          206- 207   |   Conserved (probability > 0.95)
          208- 210   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
          235- 236   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
          265- 267   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.99)
          297- 298   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.95)
          336- 337   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
          351- 355   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
          361- 365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
          367- 371   |   Conserved (probability > 0.99)
          372- 373   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
          375- 376   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 385   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.95)
          388- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          397- 401   |   Conserved (probability > 0.99)
          402- 403   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
          408- 411   |   Conserved (probability > 0.99)
          412- 413   |   Conserved (probability > 0.95)
          414- 430   |   Conserved (probability > 0.99)
          432- 433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.95)
          437- 441   |   Conserved (probability > 0.99)
          442- 443   |   Conserved (probability > 0.95)
          444- 446   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
          452- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 462   |   Conserved (probability > 0.99)
          463- 464   |   Conserved (probability > 0.95)
          465- 475   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
          481- 482   |   Conserved (probability > 0.99)
          483- 484   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
          488- 493   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
          495- 508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
          510- 517   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
          519- 521   |   Conserved (probability > 0.99)
          522- 523   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
          526- 530   |   Conserved (probability > 0.99)
          531- 532   |   Conserved (probability > 0.95)
          533- 544   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
          546- 547   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
          549- 550   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.95)
          552- 553   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.95)
          555- 556   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
          558- 565   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
          568- 569   |   Conserved (probability > 0.99)
          573- 575   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
          578- 580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.99)
          583- 584   |   Conserved (probability > 0.95)
          585- 589   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
          591- 593   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.99)
          599- 601   |   Conserved (probability > 0.99)
          603- 604   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
          606- 611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
          613- 622   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.95)
          627- 628   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.99)
               631   |   Conserved (probability > 0.95)
               632   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.95)
          634- 641   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.95)
          643- 645   |   Conserved (probability > 0.99)
               646   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.99)
          649- 658   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.95)
          662- 664   |   Conserved (probability > 0.99)
               666   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.99)
          669- 671   |   Conserved (probability > 0.95)
          672- 674   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.95)
          676- 677   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.95)
          679- 680   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.95)
          682- 684   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.95)
          687- 690   |   Conserved (probability > 0.99)
          692- 697   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.95)
          705- 708   |   Conserved (probability > 0.99)
               709   |   Conserved (probability > 0.95)
          710- 713   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
          715- 716   |   Conserved (probability > 0.99)
          717- 718   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.95)
               723   |   Conserved (probability > 0.99)
          725- 726   |   Conserved (probability > 0.99)
          730- 731   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.99)
               735   |   Conserved (probability > 0.95)
          739- 740   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.99)
               760   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.99)
               780   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
          784- 785   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.99)
               797   |   Conserved (probability > 0.95)
               799   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
          805- 807   |   Conserved (probability > 0.99)
          808- 809   |   Conserved (probability > 0.95)
          810- 814   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.99)
          820- 821   |   Conserved (probability > 0.99)
               823   |   Conserved (probability > 0.95)
          825- 826   |   Conserved (probability > 0.99)
               827   |   Conserved (probability > 0.95)
