Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7c5bacde0d66bb1b0788e6c882c53c4d)
  - processing model M2 (M2~722fcee56019890798ce3d29f48547f8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7c5bacde0d66bb1b0788e6c882c53c4d |           M2~722fcee56019890798ce3d29f48547f8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.188
   * Sites significantly caracterized
      codon position |   category
          624- 625   |   Relaxed (probability > 0.95)
          626- 627   |   Relaxed (probability > 0.99)
          629- 638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
          640- 641   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.95)
          643- 681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
          683- 703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          705- 706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
          708- 744   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
          748- 764   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.95)
          766- 776   |   Relaxed (probability > 0.99)
          777- 778   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.99)
               782   |   Relaxed (probability > 0.95)
               784   |   Relaxed (probability > 0.95)
          785- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
          788- 789   |   Relaxed (probability > 0.99)
          791- 799   |   Relaxed (probability > 0.99)
          801- 804   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.95)
          806- 808   |   Relaxed (probability > 0.99)
               809   |   Relaxed (probability > 0.95)
          810- 819   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
          821- 835   |   Relaxed (probability > 0.99)
          837- 838   |   Relaxed (probability > 0.99)
               839   |   Relaxed (probability > 0.95)
          840- 843   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.95)
          847- 857   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
          859- 868   |   Relaxed (probability > 0.99)
          871- 872   |   Relaxed (probability > 0.95)
          873- 874   |   Relaxed (probability > 0.99)
          876- 879   |   Relaxed (probability > 0.99)
          881- 885   |   Relaxed (probability > 0.99)
          889- 890   |   Relaxed (probability > 0.99)
               891   |   Relaxed (probability > 0.95)
          892- 894   |   Relaxed (probability > 0.99)
          896- 898   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.95)
               901   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.99)
          905- 907   |   Relaxed (probability > 0.99)
               908   |   Relaxed (probability > 0.95)
               909   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.95)
          911- 915   |   Relaxed (probability > 0.99)
          916- 917   |   Relaxed (probability > 0.95)
               918   |   Relaxed (probability > 0.99)
               919   |   Relaxed (probability > 0.95)
               922   |   Relaxed (probability > 0.95)
               923   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.95)
          926- 929   |   Relaxed (probability > 0.99)
               931   |   Relaxed (probability > 0.99)
               932   |   Relaxed (probability > 0.95)
               933   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.95)
               935   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.99)
               939   |   Relaxed (probability > 0.95)
          941- 944   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
          946- 951   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.95)
          953- 958   |   Relaxed (probability > 0.99)
          960- 964   |   Relaxed (probability > 0.99)
               966   |   Relaxed (probability > 0.99)
          967- 968   |   Relaxed (probability > 0.95)
          969- 971   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.95)
          975- 982   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.95)
          985- 987   |   Relaxed (probability > 0.99)
               988   |   Relaxed (probability > 0.95)
               990   |   Relaxed (probability > 0.99)
          991- 992   |   Relaxed (probability > 0.95)
          994- 997   |   Relaxed (probability > 0.99)
          999-1001   |   Relaxed (probability > 0.99)
              1002   |   Relaxed (probability > 0.95)
         1003-1009   |   Relaxed (probability > 0.99)
         1011-1012   |   Relaxed (probability > 0.99)
              1013   |   Relaxed (probability > 0.95)
         1014-1015   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.95)
         1017-1025   |   Relaxed (probability > 0.99)
              1027   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.99)
              1030   |   Relaxed (probability > 0.95)
              1031   |   Relaxed (probability > 0.99)
              1034   |   Relaxed (probability > 0.99)
         1037-1040   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
         1042-1047   |   Relaxed (probability > 0.99)
              1049   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
         1052-1063   |   Relaxed (probability > 0.99)
              1064   |   Relaxed (probability > 0.95)
              1066   |   Relaxed (probability > 0.99)
         1069-1070   |   Relaxed (probability > 0.99)
              1072   |   Relaxed (probability > 0.99)
              1074   |   Relaxed (probability > 0.99)
         1076-1084   |   Relaxed (probability > 0.99)
         1085-1086   |   Relaxed (probability > 0.95)
              1089   |   Relaxed (probability > 0.99)
         1091-1093   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
         1095-1096   |   Relaxed (probability > 0.99)
         1099-1100   |   Relaxed (probability > 0.99)
              1101   |   Relaxed (probability > 0.95)
         1102-1104   |   Relaxed (probability > 0.99)
         1106-1113   |   Relaxed (probability > 0.99)
              1115   |   Relaxed (probability > 0.99)
         1117-1121   |   Relaxed (probability > 0.99)
              1122   |   Relaxed (probability > 0.95)
         1123-1135   |   Relaxed (probability > 0.99)
              1136   |   Relaxed (probability > 0.95)
         1137-1138   |   Relaxed (probability > 0.99)
         1140-1156   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.99)
         1160-1166   |   Relaxed (probability > 0.99)
              1167   |   Relaxed (probability > 0.95)
         1168-1170   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.95)
         1172-1230   |   Relaxed (probability > 0.99)
         1232-1236   |   Relaxed (probability > 0.99)
         1238-1508   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.188
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.99)
           52-  56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
           58-  59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
           63-  64   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
           72-  74   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.99)
          132- 134   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
          163- 165   |   Conserved (probability > 0.99)
          167- 176   |   Conserved (probability > 0.99)
          178- 188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
          190- 205   |   Conserved (probability > 0.99)
          207- 217   |   Conserved (probability > 0.99)
          219- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.99)
          234- 235   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
          246- 253   |   Conserved (probability > 0.99)
          256- 257   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
          262- 263   |   Conserved (probability > 0.99)
          265- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
          275- 304   |   Conserved (probability > 0.99)
          306- 345   |   Conserved (probability > 0.99)
          347- 349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
          351- 352   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
          356- 357   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          360- 362   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
          365- 367   |   Conserved (probability > 0.99)
          369- 370   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.99)
          374- 376   |   Conserved (probability > 0.99)
          378- 417   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
          419- 434   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.95)
          436- 511   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.99)
          536- 537   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.99)
          542- 546   |   Conserved (probability > 0.99)
          548- 551   |   Conserved (probability > 0.99)
          553- 605   |   Conserved (probability > 0.99)
          607- 608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
          618- 619   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.99)
          624- 625   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.99)
          629- 637   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
          640- 641   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.95)
          643- 681   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
          683- 706   |   Conserved (probability > 0.99)
               707   |   Conserved (probability > 0.95)
          708- 739   |   Conserved (probability > 0.99)
          741- 744   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.99)
          748- 764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
          766- 777   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.99)
               782   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
          785- 786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
          788- 789   |   Conserved (probability > 0.99)
          791- 799   |   Conserved (probability > 0.99)
          801- 804   |   Conserved (probability > 0.99)
               805   |   Conserved (probability > 0.95)
          806- 808   |   Conserved (probability > 0.99)
               809   |   Conserved (probability > 0.95)
          810- 819   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.95)
          821- 829   |   Conserved (probability > 0.99)
          831- 832   |   Conserved (probability > 0.99)
          834- 835   |   Conserved (probability > 0.99)
          837- 838   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.95)
          840- 842   |   Conserved (probability > 0.99)
               845   |   Conserved (probability > 0.99)
               846   |   Conserved (probability > 0.95)
          847- 850   |   Conserved (probability > 0.99)
          852- 857   |   Conserved (probability > 0.99)
               858   |   Conserved (probability > 0.95)
          859- 868   |   Conserved (probability > 0.99)
          870- 872   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.99)
               876   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.99)
               896   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.95)
          911- 914   |   Conserved (probability > 0.99)
               916   |   Conserved (probability > 0.95)
               922   |   Conserved (probability > 0.95)
               923   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
          926- 929   |   Conserved (probability > 0.99)
               931   |   Conserved (probability > 0.99)
               932   |   Conserved (probability > 0.95)
               933   |   Conserved (probability > 0.99)
               938   |   Conserved (probability > 0.99)
               939   |   Conserved (probability > 0.95)
               942   |   Conserved (probability > 0.99)
               944   |   Conserved (probability > 0.99)
               945   |   Conserved (probability > 0.95)
          946- 950   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.95)
          953- 958   |   Conserved (probability > 0.99)
          960- 964   |   Conserved (probability > 0.99)
               966   |   Conserved (probability > 0.99)
               969   |   Conserved (probability > 0.99)
               971   |   Conserved (probability > 0.99)
          976- 977   |   Conserved (probability > 0.99)
               980   |   Conserved (probability > 0.99)
               982   |   Conserved (probability > 0.99)
               985   |   Conserved (probability > 0.99)
               987   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
               990   |   Conserved (probability > 0.99)
               992   |   Conserved (probability > 0.95)
          995- 996   |   Conserved (probability > 0.99)
               999   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.99)
              1002   |   Conserved (probability > 0.95)
         1003-1005   |   Conserved (probability > 0.99)
         1007-1009   |   Conserved (probability > 0.99)
         1011-1012   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.95)
         1014-1016   |   Conserved (probability > 0.99)
         1018-1025   |   Conserved (probability > 0.99)
              1027   |   Conserved (probability > 0.99)
              1029   |   Conserved (probability > 0.99)
              1030   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.99)
              1034   |   Conserved (probability > 0.99)
         1037-1040   |   Conserved (probability > 0.99)
         1042-1047   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.99)
              1050   |   Conserved (probability > 0.95)
         1053-1061   |   Conserved (probability > 0.99)
         1063-1064   |   Conserved (probability > 0.99)
              1067   |   Conserved (probability > 0.95)
              1070   |   Conserved (probability > 0.99)
              1074   |   Conserved (probability > 0.99)
         1076-1081   |   Conserved (probability > 0.99)
              1085   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.99)
         1091-1092   |   Conserved (probability > 0.99)
              1094   |   Conserved (probability > 0.95)
              1100   |   Conserved (probability > 0.99)
              1101   |   Conserved (probability > 0.95)
         1102-1104   |   Conserved (probability > 0.99)
         1106-1113   |   Conserved (probability > 0.99)
              1115   |   Conserved (probability > 0.99)
         1117-1121   |   Conserved (probability > 0.99)
              1122   |   Conserved (probability > 0.95)
         1123-1135   |   Conserved (probability > 0.99)
              1136   |   Conserved (probability > 0.95)
         1137-1138   |   Conserved (probability > 0.99)
         1140-1156   |   Conserved (probability > 0.99)
              1158   |   Conserved (probability > 0.99)
         1160-1166   |   Conserved (probability > 0.99)
              1167   |   Conserved (probability > 0.95)
         1168-1199   |   Conserved (probability > 0.99)
         1201-1230   |   Conserved (probability > 0.99)
         1232-1236   |   Conserved (probability > 0.99)
         1238-1508   |   Conserved (probability > 0.99)
