Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~47accd55dce694714cf9b9c1817e1638)
  - processing model M8 (M8~336ecb0fd7655f8233de073979c189f2)
  - processing model M8a (M8a~4b2c225430d71ffc98fd254840845f21)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~47accd55dce694714cf9b9c1817e1638 |           M8~336ecb0fd7655f8233de073979c189f2 | 0.000000**
                M7~47accd55dce694714cf9b9c1817e1638 |          M8a~4b2c225430d71ffc98fd254840845f21 | 0.000000**
               M8a~4b2c225430d71ffc98fd254840845f21 |           M8~336ecb0fd7655f8233de073979c189f2 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
               833   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.95)
               851   |   Relaxed (probability > 0.99)
               874   |   Relaxed (probability > 0.99)
          877- 879   |   Relaxed (probability > 0.99)
          881- 882   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.95)
               890   |   Relaxed (probability > 0.99)
               891   |   Relaxed (probability > 0.95)
          892- 894   |   Relaxed (probability > 0.99)
          897- 898   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.95)
               901   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.99)
               906   |   Relaxed (probability > 0.95)
               907   |   Relaxed (probability > 0.99)
               908   |   Relaxed (probability > 0.95)
               909   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
               918   |   Relaxed (probability > 0.99)
               919   |   Relaxed (probability > 0.95)
          934- 935   |   Relaxed (probability > 0.95)
               941   |   Relaxed (probability > 0.99)
               943   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.99)
          967- 968   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.95)
               975   |   Relaxed (probability > 0.99)
          978- 979   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.95)
               986   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.95)
               993   |   Relaxed (probability > 0.95)
               994   |   Relaxed (probability > 0.99)
               997   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.99)
              1017   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
              1052   |   Relaxed (probability > 0.95)
              1062   |   Relaxed (probability > 0.99)
              1066   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.95)
              1072   |   Relaxed (probability > 0.99)
         1082-1084   |   Relaxed (probability > 0.99)
              1086   |   Relaxed (probability > 0.95)
              1093   |   Relaxed (probability > 0.99)
         1095-1096   |   Relaxed (probability > 0.99)
              1098   |   Relaxed (probability > 0.95)
              1099   |   Relaxed (probability > 0.99)
              1139   |   Relaxed (probability > 0.95)
              1200   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
          164- 165   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
          178- 182   |   Conserved (probability > 0.95)
          185- 187   |   Conserved (probability > 0.95)
          190- 193   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.95)
          203- 205   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.95)
          211- 217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
          247- 253   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
          266- 269   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
          275- 278   |   Conserved (probability > 0.95)
          281- 283   |   Conserved (probability > 0.95)
          285- 287   |   Conserved (probability > 0.95)
          289- 304   |   Conserved (probability > 0.95)
          306- 315   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
          320- 327   |   Conserved (probability > 0.95)
          329- 345   |   Conserved (probability > 0.95)
          347- 349   |   Conserved (probability > 0.95)
          351- 352   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.95)
          382- 387   |   Conserved (probability > 0.95)
          389- 402   |   Conserved (probability > 0.95)
          404- 405   |   Conserved (probability > 0.95)
          407- 416   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.95)
          422- 423   |   Conserved (probability > 0.95)
          425- 426   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
          436- 441   |   Conserved (probability > 0.95)
          443- 446   |   Conserved (probability > 0.95)
          449- 460   |   Conserved (probability > 0.95)
          462- 466   |   Conserved (probability > 0.95)
          468- 474   |   Conserved (probability > 0.95)
          476- 482   |   Conserved (probability > 0.95)
          484- 485   |   Conserved (probability > 0.95)
          487- 494   |   Conserved (probability > 0.95)
          496- 504   |   Conserved (probability > 0.95)
          507- 508   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
          543- 544   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.95)
          550- 551   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
          558- 560   |   Conserved (probability > 0.95)
          562- 563   |   Conserved (probability > 0.95)
          565- 566   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.95)
          570- 572   |   Conserved (probability > 0.95)
          574- 577   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.95)
          581- 584   |   Conserved (probability > 0.95)
          586- 588   |   Conserved (probability > 0.95)
          590- 595   |   Conserved (probability > 0.95)
               599   |   Conserved (probability > 0.95)
          601- 605   |   Conserved (probability > 0.95)
          607- 608   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.95)
          632- 633   |   Conserved (probability > 0.95)
          636- 637   |   Conserved (probability > 0.95)
               641   |   Conserved (probability > 0.95)
          643- 644   |   Conserved (probability > 0.95)
          646- 655   |   Conserved (probability > 0.95)
          657- 658   |   Conserved (probability > 0.95)
          660- 662   |   Conserved (probability > 0.95)
          664- 670   |   Conserved (probability > 0.95)
          672- 678   |   Conserved (probability > 0.95)
          683- 685   |   Conserved (probability > 0.95)
          687- 688   |   Conserved (probability > 0.95)
          690- 694   |   Conserved (probability > 0.95)
          696- 701   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.95)
          705- 706   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.95)
          713- 714   |   Conserved (probability > 0.95)
          716- 717   |   Conserved (probability > 0.95)
          719- 726   |   Conserved (probability > 0.95)
          728- 731   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.95)
          736- 738   |   Conserved (probability > 0.95)
          741- 744   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.95)
          757- 761   |   Conserved (probability > 0.95)
          763- 764   |   Conserved (probability > 0.95)
          768- 776   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.95)
          792- 794   |   Conserved (probability > 0.95)
               801   |   Conserved (probability > 0.95)
               804   |   Conserved (probability > 0.95)
          806- 807   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.95)
          813- 815   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
          825- 828   |   Conserved (probability > 0.95)
          831- 832   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.95)
               837   |   Conserved (probability > 0.95)
               841   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.95)
          852- 856   |   Conserved (probability > 0.95)
          859- 861   |   Conserved (probability > 0.95)
               863   |   Conserved (probability > 0.95)
          866- 868   |   Conserved (probability > 0.95)
               885   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.95)
               913   |   Conserved (probability > 0.95)
               926   |   Conserved (probability > 0.95)
               938   |   Conserved (probability > 0.95)
               942   |   Conserved (probability > 0.95)
               944   |   Conserved (probability > 0.95)
          946- 950   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.95)
          955- 958   |   Conserved (probability > 0.95)
          961- 962   |   Conserved (probability > 0.95)
               966   |   Conserved (probability > 0.95)
               969   |   Conserved (probability > 0.95)
               977   |   Conserved (probability > 0.95)
               979   |   Positively-selected (probability > 0.95)
               982   |   Conserved (probability > 0.95)
               990   |   Conserved (probability > 0.95)
          995- 996   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.95)
              1005   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.95)
              1011   |   Conserved (probability > 0.95)
         1014-1015   |   Conserved (probability > 0.95)
         1018-1022   |   Conserved (probability > 0.95)
              1024   |   Conserved (probability > 0.95)
              1029   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.95)
         1039-1040   |   Conserved (probability > 0.95)
         1042-1044   |   Conserved (probability > 0.95)
         1046-1047   |   Conserved (probability > 0.95)
         1054-1059   |   Conserved (probability > 0.95)
              1061   |   Conserved (probability > 0.95)
              1063   |   Conserved (probability > 0.95)
         1078-1080   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.95)
              1100   |   Conserved (probability > 0.95)
         1102-1104   |   Conserved (probability > 0.95)
         1106-1107   |   Conserved (probability > 0.95)
         1109-1111   |   Conserved (probability > 0.95)
              1115   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.95)
              1119   |   Conserved (probability > 0.95)
              1123   |   Conserved (probability > 0.95)
         1127-1135   |   Conserved (probability > 0.95)
              1137   |   Conserved (probability > 0.95)
              1140   |   Conserved (probability > 0.95)
         1142-1151   |   Conserved (probability > 0.95)
         1153-1155   |   Conserved (probability > 0.95)
              1160   |   Conserved (probability > 0.95)
         1162-1163   |   Conserved (probability > 0.95)
         1165-1166   |   Conserved (probability > 0.95)
         1169-1170   |   Conserved (probability > 0.95)
         1173-1182   |   Conserved (probability > 0.95)
              1184   |   Conserved (probability > 0.95)
         1187-1197   |   Conserved (probability > 0.95)
              1199   |   Conserved (probability > 0.95)
         1201-1203   |   Conserved (probability > 0.95)
         1205-1209   |   Conserved (probability > 0.95)
              1211   |   Conserved (probability > 0.95)
         1213-1222   |   Conserved (probability > 0.95)
         1224-1230   |   Conserved (probability > 0.95)
         1233-1236   |   Conserved (probability > 0.95)
         1241-1263   |   Conserved (probability > 0.95)
         1265-1277   |   Conserved (probability > 0.95)
         1279-1286   |   Conserved (probability > 0.95)
         1288-1294   |   Conserved (probability > 0.95)
         1298-1305   |   Conserved (probability > 0.95)
         1307-1316   |   Conserved (probability > 0.95)
         1318-1320   |   Conserved (probability > 0.95)
         1322-1329   |   Conserved (probability > 0.95)
         1332-1348   |   Conserved (probability > 0.95)
         1350-1355   |   Conserved (probability > 0.95)
         1357-1370   |   Conserved (probability > 0.95)
         1373-1379   |   Conserved (probability > 0.95)
         1381-1390   |   Conserved (probability > 0.95)
         1392-1404   |   Conserved (probability > 0.95)
         1407-1416   |   Conserved (probability > 0.95)
         1418-1422   |   Conserved (probability > 0.95)
         1424-1428   |   Conserved (probability > 0.95)
         1430-1438   |   Conserved (probability > 0.95)
         1440-1444   |   Conserved (probability > 0.95)
         1446-1450   |   Conserved (probability > 0.95)
         1452-1455   |   Conserved (probability > 0.95)
         1457-1467   |   Conserved (probability > 0.95)
         1469-1472   |   Conserved (probability > 0.95)
         1474-1476   |   Conserved (probability > 0.95)
         1479-1480   |   Conserved (probability > 0.95)
         1482-1484   |   Conserved (probability > 0.95)
         1486-1497   |   Conserved (probability > 0.95)
         1500-1506   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                18   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
          100- 101   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.95)
               620   |   Relaxed (probability > 0.99)
               874   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.95)
               905   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.99)
               909   |   Relaxed (probability > 0.95)
               920   |   Relaxed (probability > 0.95)
               943   |   Relaxed (probability > 0.95)
               951   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.95)
               979   |   Relaxed (probability > 0.99)
               997   |   Relaxed (probability > 0.95)
              1010   |   Relaxed (probability > 0.95)
              1033   |   Relaxed (probability > 0.95)
              1036   |   Relaxed (probability > 0.95)
              1068   |   Relaxed (probability > 0.95)
              1072   |   Relaxed (probability > 0.95)
              1075   |   Relaxed (probability > 0.95)
              1096   |   Relaxed (probability > 0.95)
              1237   |   Relaxed (probability > 0.95)
