Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d6f7183d3584b738ff44684316212d61)
  - processing model M8 (M8~5739b03bd2423433555048b45c4aca0d)
  - processing model M8a (M8a~45e3de4dd9b578b5588730f3ce747f28)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d6f7183d3584b738ff44684316212d61 |           M8~5739b03bd2423433555048b45c4aca0d | 0.000000**
                M7~d6f7183d3584b738ff44684316212d61 |          M8a~45e3de4dd9b578b5588730f3ce747f28 | 0.000000**
               M8a~45e3de4dd9b578b5588730f3ce747f28 |           M8~5739b03bd2423433555048b45c4aca0d | 0.790494

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.150
   * Sites significantly caracterized
      codon position |   category
          320- 321   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
          328- 329   |   Conserved (probability > 0.95)
          331- 333   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.95)
          341- 342   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
          363- 364   |   Conserved (probability > 0.95)
          372- 374   |   Conserved (probability > 0.95)
          377- 383   |   Conserved (probability > 0.95)
          388- 389   |   Conserved (probability > 0.95)
          393- 396   |   Conserved (probability > 0.95)
          402- 403   |   Conserved (probability > 0.95)
          407- 410   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
          416- 418   |   Conserved (probability > 0.95)
          425- 426   |   Conserved (probability > 0.95)
          428- 430   |   Conserved (probability > 0.95)
          433- 434   |   Conserved (probability > 0.95)
          436- 437   |   Conserved (probability > 0.95)
          440- 441   |   Conserved (probability > 0.95)
          446- 449   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
          455- 457   |   Conserved (probability > 0.95)
          459- 465   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)
          471- 472   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
          477- 478   |   Conserved (probability > 0.95)
          481- 482   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
          493- 497   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
          508- 510   |   Conserved (probability > 0.95)
          513- 514   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
          525- 527   |   Conserved (probability > 0.95)
          529- 534   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
          542- 543   |   Conserved (probability > 0.95)
          545- 550   |   Conserved (probability > 0.95)
          552- 554   |   Conserved (probability > 0.95)
          557- 558   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.95)
          566- 567   |   Conserved (probability > 0.95)
          569- 570   |   Conserved (probability > 0.95)
          572- 574   |   Conserved (probability > 0.95)
          579- 580   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.95)
          600- 603   |   Conserved (probability > 0.95)
          605- 608   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.95)
          612- 614   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.95)
          642- 643   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
          657- 658   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.95)
          682- 683   |   Conserved (probability > 0.95)
          685- 686   |   Conserved (probability > 0.95)
          689- 692   |   Conserved (probability > 0.95)
               694   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.95)
               700   |   Conserved (probability > 0.95)
          702- 708   |   Conserved (probability > 0.95)
               710   |   Conserved (probability > 0.95)
          712- 721   |   Conserved (probability > 0.95)
          723- 726   |   Conserved (probability > 0.95)
          729- 730   |   Conserved (probability > 0.95)
          732- 733   |   Conserved (probability > 0.95)
          736- 737   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
               749   |   Conserved (probability > 0.95)
          751- 752   |   Conserved (probability > 0.95)
          754- 756   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
          764- 767   |   Conserved (probability > 0.95)
          770- 771   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
          779- 782   |   Conserved (probability > 0.95)
          784- 785   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.95)
          790- 791   |   Conserved (probability > 0.95)
          794- 796   |   Conserved (probability > 0.95)
          799- 800   |   Conserved (probability > 0.95)
          802- 804   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.95)
          811- 813   |   Conserved (probability > 0.95)
          815- 817   |   Conserved (probability > 0.95)
          821- 826   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.95)
          832- 837   |   Conserved (probability > 0.95)
               840   |   Conserved (probability > 0.95)
          843- 844   |   Conserved (probability > 0.95)
          846- 848   |   Conserved (probability > 0.95)
          850- 851   |   Conserved (probability > 0.95)
               854   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.95)
          859- 860   |   Conserved (probability > 0.95)
               862   |   Conserved (probability > 0.95)
          866- 868   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
          872- 873   |   Conserved (probability > 0.95)
          876- 877   |   Conserved (probability > 0.95)
          879- 880   |   Conserved (probability > 0.95)
          882- 883   |   Conserved (probability > 0.95)
          885- 887   |   Conserved (probability > 0.95)
          895- 896   |   Conserved (probability > 0.95)
               899   |   Conserved (probability > 0.95)
          901- 906   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.95)
          910- 912   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.140
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.95)
               918   |   Relaxed (probability > 0.95)
