Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5911e79c14b07fe1f9b6e4a3a9105602)
  - processing model M8 (M8~3eab058a980705b6d3a5bd867cb1d206)
  - processing model M8a (M8a~f2803f57ec2e0cc7df21b333c1b025ec)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5911e79c14b07fe1f9b6e4a3a9105602 |           M8~3eab058a980705b6d3a5bd867cb1d206 | 0.000000**
                M7~5911e79c14b07fe1f9b6e4a3a9105602 |          M8a~f2803f57ec2e0cc7df21b333c1b025ec | 0.000000**
               M8a~f2803f57ec2e0cc7df21b333c1b025ec |           M8~3eab058a980705b6d3a5bd867cb1d206 | 0.333278

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.117
   * Sites significantly caracterized
      codon position |   category
               432   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.99)
          589- 590   |   Relaxed (probability > 0.99)
          592- 593   |   Relaxed (probability > 0.95)
          594- 595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
               603   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.113
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                14   |   Positively-selected (probability > 0.95)
                37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
           43-  45   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           56-  57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           59-  61   |   Conserved (probability > 0.99)
           62-  64   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          112- 115   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
          135- 137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
          146- 148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          152- 154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
          170- 172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 180   |   Conserved (probability > 0.99)
          181- 182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
          185- 188   |   Conserved (probability > 0.99)
          189- 191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
          195- 197   |   Conserved (probability > 0.95)
          199- 206   |   Conserved (probability > 0.99)
          207- 208   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
          222- 223   |   Conserved (probability > 0.95)
          224- 227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
          232- 233   |   Conserved (probability > 0.95)
          234- 236   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.95)
          239- 241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
          243- 244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
          249- 251   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)
          259- 260   |   Conserved (probability > 0.99)
          261- 265   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          270- 273   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
          293- 294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
          301- 303   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
          308- 309   |   Conserved (probability > 0.99)
          310- 311   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
          323- 326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
          330- 331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
          337- 338   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
          346- 348   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.99)
          359- 361   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
          364- 365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
          368- 370   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
          377- 380   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
          384- 386   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
          388- 389   |   Conserved (probability > 0.99)
          391- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          397- 399   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
          403- 405   |   Conserved (probability > 0.99)
          407- 410   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
               429   |   Positively-selected (probability > 0.95)
               434   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
          464- 467   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          476- 478   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
          498- 499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
          503- 504   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
          509- 510   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          513- 514   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.95)
          516- 518   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.99)
          527- 528   |   Conserved (probability > 0.99)
          529- 532   |   Conserved (probability > 0.95)
          534- 536   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.95)
          540- 546   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
          553- 554   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
          556- 557   |   Conserved (probability > 0.99)
          558- 559   |   Conserved (probability > 0.95)
          561- 562   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.99)
          567- 568   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.99)
          598- 599   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.111
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.99)
          592- 594   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.95)
               620   |   Relaxed (probability > 0.95)
