Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7ec159b9ee8b5d4581a4a27540c6d9e5)
  - processing model M8 (M8~185410f3d065defe4ae39b2b5f373a8a)
  - processing model M8a (M8a~f973b33e1faa6dfac2e53b0f57186c1b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7ec159b9ee8b5d4581a4a27540c6d9e5 |           M8~185410f3d065defe4ae39b2b5f373a8a | 0.000174**
                M7~7ec159b9ee8b5d4581a4a27540c6d9e5 |          M8a~f973b33e1faa6dfac2e53b0f57186c1b | 0.000032**
               M8a~f973b33e1faa6dfac2e53b0f57186c1b |           M8~185410f3d065defe4ae39b2b5f373a8a | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.105
   * Sites significantly caracterized
      codon position |   category
               464   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          509- 510   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
               696   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
               760   |   Relaxed (probability > 0.95)
               772   |   Relaxed (probability > 0.95)
               774   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.105
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
           74-  77   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
          282- 284   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
          295- 296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
          305- 307   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
          313- 314   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
          330- 332   |   Conserved (probability > 0.95)
          335- 337   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.95)
          361- 363   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
          385- 388   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.95)
          398- 400   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.95)
          406- 407   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.95)
          422- 423   |   Conserved (probability > 0.95)
          425- 426   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
          451- 453   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.95)
          457- 458   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.95)
          527- 528   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.95)
          536- 539   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.95)
          547- 548   |   Conserved (probability > 0.95)
               550   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
          556- 557   |   Conserved (probability > 0.95)
          560- 563   |   Conserved (probability > 0.95)
          565- 566   |   Conserved (probability > 0.95)
          568- 571   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
          575- 576   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
          590- 592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.95)
          605- 609   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.95)
          621- 623   |   Conserved (probability > 0.95)
          626- 628   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.95)
          637- 638   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
               644   |   Conserved (probability > 0.95)
          646- 650   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.95)
          656- 657   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.95)
          665- 666   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.95)
               693   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.95)
          699- 700   |   Conserved (probability > 0.95)
          702- 704   |   Conserved (probability > 0.95)
          706- 707   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.95)
               716   |   Conserved (probability > 0.95)
          726- 728   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.95)
          732- 735   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.95)
          747- 749   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.95)
          769- 771   |   Conserved (probability > 0.95)
          777- 780   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
               794   |   Conserved (probability > 0.95)
               797   |   Conserved (probability > 0.95)
               799   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.95)
          806- 807   |   Conserved (probability > 0.95)
          812- 813   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
               818   |   Conserved (probability > 0.95)
          823- 824   |   Conserved (probability > 0.95)
          830- 831   |   Conserved (probability > 0.95)
          833- 834   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.95)
               840   |   Conserved (probability > 0.95)
          842- 844   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.95)
               848   |   Conserved (probability > 0.95)
          852- 853   |   Conserved (probability > 0.95)
               855   |   Conserved (probability > 0.95)
          859- 860   |   Conserved (probability > 0.95)
               862   |   Conserved (probability > 0.95)
          865- 870   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.95)
          877- 878   |   Conserved (probability > 0.95)
          882- 883   |   Conserved (probability > 0.95)
          887- 888   |   Conserved (probability > 0.95)
               893   |   Conserved (probability > 0.95)
          898- 899   |   Conserved (probability > 0.95)
          901- 902   |   Conserved (probability > 0.95)
          904- 905   |   Conserved (probability > 0.95)
          907- 910   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)
          915- 917   |   Conserved (probability > 0.95)
          919- 922   |   Conserved (probability > 0.95)
          924- 925   |   Conserved (probability > 0.95)
          927- 930   |   Conserved (probability > 0.95)
               936   |   Conserved (probability > 0.95)
          938- 940   |   Conserved (probability > 0.95)
               945   |   Conserved (probability > 0.95)
          948- 951   |   Conserved (probability > 0.95)
          959- 960   |   Conserved (probability > 0.95)
          963- 966   |   Conserved (probability > 0.95)
          968- 969   |   Conserved (probability > 0.95)
               971   |   Conserved (probability > 0.95)
          973- 974   |   Conserved (probability > 0.95)
          976- 977   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.95)
          982- 983   |   Conserved (probability > 0.95)
          985- 986   |   Conserved (probability > 0.95)
          990- 992   |   Conserved (probability > 0.95)
               994   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.95)
               998   |   Conserved (probability > 0.95)
              1001   |   Conserved (probability > 0.95)
         1004-1005   |   Conserved (probability > 0.95)
         1008-1009   |   Conserved (probability > 0.95)
              1011   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.95)
              1015   |   Conserved (probability > 0.95)
              1017   |   Conserved (probability > 0.95)
         1019-1020   |   Conserved (probability > 0.95)
         1024-1026   |   Conserved (probability > 0.95)
              1030   |   Conserved (probability > 0.95)
              1033   |   Conserved (probability > 0.95)
         1035-1041   |   Conserved (probability > 0.95)
              1044   |   Conserved (probability > 0.95)
         1046-1047   |   Conserved (probability > 0.95)
         1049-1051   |   Conserved (probability > 0.95)
              1055   |   Conserved (probability > 0.95)
         1058-1059   |   Conserved (probability > 0.95)
              1061   |   Conserved (probability > 0.95)
         1063-1078   |   Conserved (probability > 0.95)
              1082   |   Conserved (probability > 0.95)
         1085-1088   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.105
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                66   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
