Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4c5a89281ceb67b98f675d4d7c7b1102)
  - processing model M2 (M2~e0273272101bf5f45225d4ff971a03cd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4c5a89281ceb67b98f675d4d7c7b1102 |           M2~e0273272101bf5f45225d4ff971a03cd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
               997   |   Relaxed (probability > 0.95)
          998- 999   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.95)
         1001-1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
         1008-1027   |   Relaxed (probability > 0.99)
         1029-1059   |   Relaxed (probability > 0.99)
         1061-1079   |   Relaxed (probability > 0.99)
              1080   |   Relaxed (probability > 0.95)
         1081-1083   |   Relaxed (probability > 0.99)
              1084   |   Relaxed (probability > 0.95)
         1085-1089   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           13-  14   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.99)
           23-  25   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           32-  34   |   Conserved (probability > 0.99)
           36-  42   |   Conserved (probability > 0.99)
           44-  49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  61   |   Conserved (probability > 0.99)
           63-  65   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
           74-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  87   |   Conserved (probability > 0.99)
           90- 105   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.99)
          113- 115   |   Conserved (probability > 0.99)
          117- 128   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
          132- 133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
          138- 139   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
          148- 155   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.99)
          170- 174   |   Conserved (probability > 0.99)
          176- 178   |   Conserved (probability > 0.99)
          180- 182   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          189- 191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
          202- 204   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.99)
          210- 211   |   Conserved (probability > 0.99)
          214- 215   |   Conserved (probability > 0.99)
          217- 219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
          222- 226   |   Conserved (probability > 0.99)
          228- 229   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          233- 235   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
          239- 244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
          246- 251   |   Conserved (probability > 0.99)
          253- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
          263- 267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          270- 275   |   Conserved (probability > 0.99)
          277- 279   |   Conserved (probability > 0.95)
          280- 292   |   Conserved (probability > 0.99)
          294- 296   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
          305- 309   |   Conserved (probability > 0.99)
          311- 314   |   Conserved (probability > 0.99)
          316- 317   |   Conserved (probability > 0.99)
          319- 321   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          325- 327   |   Conserved (probability > 0.99)
          329- 332   |   Conserved (probability > 0.99)
          334- 338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
          341- 343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.99)
          349- 353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.95)
          357- 366   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.99)
          370- 372   |   Conserved (probability > 0.99)
          374- 375   |   Conserved (probability > 0.99)
          377- 394   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
          398- 401   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
          405- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 414   |   Conserved (probability > 0.99)
          416- 420   |   Conserved (probability > 0.99)
          422- 427   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.99)
          433- 435   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
          441- 443   |   Conserved (probability > 0.99)
          445- 448   |   Conserved (probability > 0.99)
          450- 462   |   Conserved (probability > 0.99)
          465- 468   |   Conserved (probability > 0.99)
          470- 472   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
               475   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          484- 486   |   Conserved (probability > 0.99)
          488- 490   |   Conserved (probability > 0.99)
          492- 496   |   Conserved (probability > 0.99)
          498- 505   |   Conserved (probability > 0.99)
          507- 508   |   Conserved (probability > 0.99)
          512- 520   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
          522- 529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
          531- 668   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.99)
          672- 673   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.95)
          684- 685   |   Conserved (probability > 0.99)
          688- 689   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.95)
          693- 694   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.95)
          697- 700   |   Conserved (probability > 0.99)
          702- 709   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.95)
          713- 714   |   Conserved (probability > 0.99)
          716- 743   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.95)
          745- 749   |   Conserved (probability > 0.99)
          752- 753   |   Conserved (probability > 0.99)
               756   |   Conserved (probability > 0.95)
          757- 759   |   Conserved (probability > 0.99)
          761- 762   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.95)
          765- 767   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.95)
          769- 771   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.99)
          777- 803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
          805- 983   |   Conserved (probability > 0.99)
          985- 999   |   Conserved (probability > 0.99)
              1000   |   Conserved (probability > 0.95)
         1001-1005   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.95)
         1008-1027   |   Conserved (probability > 0.99)
              1028   |   Conserved (probability > 0.95)
         1029-1059   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
         1061-1079   |   Conserved (probability > 0.99)
              1080   |   Conserved (probability > 0.95)
         1081-1083   |   Conserved (probability > 0.99)
              1084   |   Conserved (probability > 0.95)
         1085-1089   |   Conserved (probability > 0.99)
