Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ba43a8695fecdf3e295df1f916621caf)
  - processing model M8 (M8~5499962074712089d41dc213aeaf11c0)
  - processing model M8a (M8a~2fd9f448cd9fb4dc9b6e63c65683bb6d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ba43a8695fecdf3e295df1f916621caf |           M8~5499962074712089d41dc213aeaf11c0 | 0.000000**
                M7~ba43a8695fecdf3e295df1f916621caf |          M8a~2fd9f448cd9fb4dc9b6e63c65683bb6d | 0.000000**
               M8a~2fd9f448cd9fb4dc9b6e63c65683bb6d |           M8~5499962074712089d41dc213aeaf11c0 | 0.990973

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.022
   * Sites significantly caracterized
      codon position |   category
          500- 501   |   Conserved (probability > 0.95)
          504- 524   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.95)
          528- 529   |   Conserved (probability > 0.95)
          531- 532   |   Conserved (probability > 0.95)
          534- 545   |   Conserved (probability > 0.95)
          547- 558   |   Conserved (probability > 0.95)
          560- 575   |   Conserved (probability > 0.95)
          577- 579   |   Conserved (probability > 0.95)
          582- 594   |   Conserved (probability > 0.95)
          598- 600   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
          604- 625   |   Conserved (probability > 0.95)
          627- 628   |   Conserved (probability > 0.95)
          630- 638   |   Conserved (probability > 0.95)
          640- 656   |   Conserved (probability > 0.95)
          658- 664   |   Conserved (probability > 0.95)
          666- 669   |   Conserved (probability > 0.95)
          671- 672   |   Conserved (probability > 0.95)
          674- 686   |   Conserved (probability > 0.95)
          688- 689   |   Conserved (probability > 0.95)
          691- 697   |   Conserved (probability > 0.95)
          700- 704   |   Conserved (probability > 0.95)
          706- 708   |   Conserved (probability > 0.95)
          710- 714   |   Conserved (probability > 0.95)
          716- 720   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.95)
          750- 751   |   Conserved (probability > 0.95)
          759- 761   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.95)
               768   |   Conserved (probability > 0.95)
          772- 779   |   Conserved (probability > 0.95)
          781- 784   |   Conserved (probability > 0.95)
          786- 788   |   Conserved (probability > 0.95)
          790- 807   |   Conserved (probability > 0.95)
          809- 810   |   Conserved (probability > 0.95)
          812- 816   |   Conserved (probability > 0.95)
          818- 828   |   Conserved (probability > 0.95)
          830- 849   |   Conserved (probability > 0.95)
          851- 852   |   Conserved (probability > 0.95)
          854- 868   |   Conserved (probability > 0.95)
          871- 879   |   Conserved (probability > 0.95)
          881- 892   |   Conserved (probability > 0.95)
          896- 899   |   Conserved (probability > 0.95)
          902- 907   |   Conserved (probability > 0.95)
          910- 911   |   Conserved (probability > 0.95)
          913- 920   |   Conserved (probability > 0.95)
          922- 923   |   Conserved (probability > 0.95)
          925- 932   |   Conserved (probability > 0.95)
          934- 938   |   Conserved (probability > 0.95)
          940- 951   |   Conserved (probability > 0.95)
          953- 960   |   Conserved (probability > 0.95)
          963- 965   |   Conserved (probability > 0.95)
               967   |   Conserved (probability > 0.95)
          970- 971   |   Conserved (probability > 0.95)
               973   |   Conserved (probability > 0.95)
          977- 980   |   Conserved (probability > 0.95)
          982- 988   |   Conserved (probability > 0.95)
          990- 991   |   Conserved (probability > 0.95)
               995   |   Conserved (probability > 0.95)
          997-1002   |   Conserved (probability > 0.95)
              1005   |   Conserved (probability > 0.95)
         1007-1018   |   Conserved (probability > 0.95)
         1020-1032   |   Conserved (probability > 0.95)
         1034-1039   |   Conserved (probability > 0.95)
         1042-1043   |   Conserved (probability > 0.95)
              1045   |   Conserved (probability > 0.95)
         1047-1051   |   Conserved (probability > 0.95)
              1053   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.95)
         1061-1066   |   Conserved (probability > 0.95)
              1069   |   Conserved (probability > 0.95)
              1071   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.99)
          388- 389   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
          401- 402   |   Relaxed (probability > 0.99)
          411- 412   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.99)
          417- 418   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.99)
          725- 729   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
          735- 740   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.99)
          744- 746   |   Relaxed (probability > 0.99)
          748- 749   |   Relaxed (probability > 0.99)
          752- 755   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.99)
          908- 909   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.99)
               961   |   Relaxed (probability > 0.99)
               966   |   Relaxed (probability > 0.99)
          968- 969   |   Relaxed (probability > 0.99)
               972   |   Relaxed (probability > 0.95)
               974   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.99)
               994   |   Relaxed (probability > 0.99)
              1003   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.99)
              1052   |   Relaxed (probability > 0.99)
         1054-1055   |   Relaxed (probability > 0.99)
              1056   |   Relaxed (probability > 0.95)
              1059   |   Relaxed (probability > 0.95)
              1060   |   Relaxed (probability > 0.99)
         1067-1068   |   Relaxed (probability > 0.99)
              1070   |   Relaxed (probability > 0.95)
