Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ae423fb96444543e58779869f6f4f302)
  - processing model M2 (M2~6b299c316fd85339c8253967a632ddef)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ae423fb96444543e58779869f6f4f302 |           M2~6b299c316fd85339c8253967a632ddef | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.286
   * Sites significantly caracterized
      codon position |   category
                83   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           91-  92   |   Conserved (probability > 0.99)
           94-  99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.99)
          105- 106   |   Conserved (probability > 0.95)
          108- 112   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          119- 122   |   Conserved (probability > 0.99)
          124- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.99)
          137- 139   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.99)
          143- 146   |   Conserved (probability > 0.99)
          147- 149   |   Conserved (probability > 0.95)
          150- 156   |   Conserved (probability > 0.99)
          158- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
          177- 179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
          202- 204   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 227   |   Conserved (probability > 0.99)
          230- 231   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
