Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ccd5333fd55038efc5ddc82419dc78f1)
  - processing model M8 (M8~215cbe8495357e12351e6838fd4b0c42)
  - processing model M8a (M8a~784e0f724c8f0d4af0c57ea317026d10)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ccd5333fd55038efc5ddc82419dc78f1 |           M8~215cbe8495357e12351e6838fd4b0c42 | 0.000000**
                M7~ccd5333fd55038efc5ddc82419dc78f1 |          M8a~784e0f724c8f0d4af0c57ea317026d10 | 0.000000**
               M8a~784e0f724c8f0d4af0c57ea317026d10 |           M8~215cbe8495357e12351e6838fd4b0c42 | 0.007978**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.130
   * Sites significantly caracterized
      codon position |   category
                11   |   Conserved (probability > 0.99)
           17-  19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.95)
                24   |   Positively-selected (probability > 0.95)
           25-  26   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.99)
           29-  30   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           47-  49   |   Conserved (probability > 0.99)
           51-  52   |   Conserved (probability > 0.99)
           53-  54   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.99)
           62-  63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
           66-  68   |   Conserved (probability > 0.95)
           71-  72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
           77-  78   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
           80-  83   |   Conserved (probability > 0.95)
           84-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
           90-  91   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.99)
           94-  98   |   Conserved (probability > 0.95)
          102- 105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          118- 121   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.95)
          124- 126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          128- 130   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          136- 138   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
          140- 141   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
          149- 151   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          163- 164   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.95)
          169- 171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
          174- 175   |   Conserved (probability > 0.95)
          186- 188   |   Conserved (probability > 0.95)
          190- 191   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.99)
          207- 208   |   Conserved (probability > 0.95)
          210- 214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
          216- 217   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
          222- 224   |   Conserved (probability > 0.99)
          225- 227   |   Conserved (probability > 0.95)
          228- 229   |   Conserved (probability > 0.99)
          230- 234   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          242- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          248- 251   |   Conserved (probability > 0.99)
          252- 253   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.99)
          258- 259   |   Conserved (probability > 0.95)
          260- 262   |   Conserved (probability > 0.99)
          264- 266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.99)
          283- 284   |   Conserved (probability > 0.95)
          285- 289   |   Conserved (probability > 0.99)
          291- 294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
          298- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
          303- 304   |   Conserved (probability > 0.99)
          305- 306   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.99)
          310- 312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
          314- 315   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
          318- 320   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.99)
          322- 323   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.99)
          326- 327   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.99)
          350- 352   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.084
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 180   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
          277- 278   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.95)
