Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~790fbdcacd153bd3aa6bfdc660feae52)
  - processing model M8 (M8~4444637ec54362d5be2eb11f490fcde9)
  - processing model M8a (M8a~d42508d3e1b17d871ec1f6e7c56fe8c5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~790fbdcacd153bd3aa6bfdc660feae52 |           M8~4444637ec54362d5be2eb11f490fcde9 | 0.000000**
                M7~790fbdcacd153bd3aa6bfdc660feae52 |          M8a~d42508d3e1b17d871ec1f6e7c56fe8c5 | 0.000000**
               M8a~d42508d3e1b17d871ec1f6e7c56fe8c5 |           M8~4444637ec54362d5be2eb11f490fcde9 | 0.087587

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.172
   * Sites significantly caracterized
      codon position |   category
               993   |   Relaxed (probability > 0.95)
               999   |   Relaxed (probability > 0.95)
         1001-1002   |   Relaxed (probability > 0.95)
              1017   |   Relaxed (probability > 0.95)
              1018   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.95)
              1022   |   Relaxed (probability > 0.99)
              1025   |   Relaxed (probability > 0.95)
         1056-1057   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
              1064   |   Relaxed (probability > 0.99)
              1066   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.99)
              1083   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.95)
              1093   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.95)
              1147   |   Relaxed (probability > 0.99)
              1165   |   Relaxed (probability > 0.99)
              1170   |   Relaxed (probability > 0.95)
         1173-1174   |   Relaxed (probability > 0.99)
              1183   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.95)
              1187   |   Relaxed (probability > 0.99)
         1189-1190   |   Relaxed (probability > 0.95)
              1196   |   Relaxed (probability > 0.95)
              1202   |   Relaxed (probability > 0.95)
              1214   |   Relaxed (probability > 0.95)
              1227   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.99)
              1283   |   Relaxed (probability > 0.95)
              1351   |   Relaxed (probability > 0.95)
              1368   |   Relaxed (probability > 0.95)
              1451   |   Relaxed (probability > 0.99)
              1457   |   Relaxed (probability > 0.99)
              1459   |   Relaxed (probability > 0.95)
              1462   |   Relaxed (probability > 0.99)
              1464   |   Relaxed (probability > 0.95)
         1476-1477   |   Relaxed (probability > 0.95)
              1481   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.163
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.95)
            5-   6   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               166   |   Positively-selected (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.95)
               675   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.95)
          712- 713   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
          763- 764   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.95)
               834   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.95)
               855   |   Conserved (probability > 0.95)
          869- 870   |   Conserved (probability > 0.95)
          888- 889   |   Conserved (probability > 0.95)
               895   |   Conserved (probability > 0.95)
               906   |   Conserved (probability > 0.95)
          911- 912   |   Conserved (probability > 0.95)
               929   |   Conserved (probability > 0.95)
               940   |   Conserved (probability > 0.95)
               942   |   Conserved (probability > 0.95)
               947   |   Conserved (probability > 0.95)
               971   |   Conserved (probability > 0.95)
          985- 986   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.95)
              1042   |   Conserved (probability > 0.95)
         1059-1060   |   Conserved (probability > 0.95)
              1070   |   Conserved (probability > 0.95)
              1078   |   Conserved (probability > 0.95)
              1096   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.95)
              1116   |   Conserved (probability > 0.95)
              1122   |   Conserved (probability > 0.95)
              1140   |   Conserved (probability > 0.95)
              1144   |   Conserved (probability > 0.95)
              1146   |   Conserved (probability > 0.95)
              1152   |   Conserved (probability > 0.95)
              1155   |   Conserved (probability > 0.95)
              1172   |   Conserved (probability > 0.95)
              1177   |   Conserved (probability > 0.95)
              1194   |   Conserved (probability > 0.95)
              1199   |   Conserved (probability > 0.95)
              1223   |   Conserved (probability > 0.95)
         1229-1230   |   Conserved (probability > 0.95)
              1244   |   Conserved (probability > 0.95)
         1251-1252   |   Conserved (probability > 0.95)
              1264   |   Conserved (probability > 0.95)
              1266   |   Conserved (probability > 0.95)
              1269   |   Conserved (probability > 0.95)
              1284   |   Conserved (probability > 0.95)
              1293   |   Conserved (probability > 0.95)
              1295   |   Conserved (probability > 0.95)
              1310   |   Conserved (probability > 0.95)
              1312   |   Conserved (probability > 0.95)
              1320   |   Conserved (probability > 0.95)
              1325   |   Conserved (probability > 0.95)
              1337   |   Conserved (probability > 0.95)
              1346   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.95)
              1365   |   Conserved (probability > 0.95)
              1375   |   Conserved (probability > 0.95)
              1386   |   Conserved (probability > 0.95)
              1425   |   Conserved (probability > 0.95)
              1429   |   Conserved (probability > 0.95)
              1435   |   Conserved (probability > 0.95)
              1440   |   Conserved (probability > 0.95)
              1443   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.160
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                66   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
          450- 451   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.95)
              1093   |   Relaxed (probability > 0.95)
              1174   |   Relaxed (probability > 0.95)
