Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f515692175cd7664b10bbb3de3b99901)
  - processing model M2 (M2~f3dbc07250e4d9ceba8c59c0b6fc1b09)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f515692175cd7664b10bbb3de3b99901 |           M2~f3dbc07250e4d9ceba8c59c0b6fc1b09 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.205
   * Sites significantly caracterized
      codon position |   category
               121   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
          128- 131   |   Relaxed (probability > 0.99)
          132- 134   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
          138- 139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          143- 144   |   Relaxed (probability > 0.99)
          146- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
          151- 157   |   Relaxed (probability > 0.99)
          160- 162   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          165- 168   |   Relaxed (probability > 0.99)
          171- 173   |   Relaxed (probability > 0.99)
          175- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          181- 183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          185- 189   |   Relaxed (probability > 0.99)
          191- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          207- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
          215- 226   |   Relaxed (probability > 0.99)
          228- 230   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.99)
          234- 242   |   Relaxed (probability > 0.99)
          244- 245   |   Relaxed (probability > 0.95)
          246- 247   |   Relaxed (probability > 0.99)
          249- 250   |   Relaxed (probability > 0.99)
          252- 254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          256- 259   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 267   |   Relaxed (probability > 0.99)
          270- 272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
          274- 279   |   Relaxed (probability > 0.99)
          281- 282   |   Relaxed (probability > 0.99)
          284- 286   |   Relaxed (probability > 0.99)
          288- 295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
          297- 327   |   Relaxed (probability > 0.99)
          329- 337   |   Relaxed (probability > 0.99)
          339- 341   |   Relaxed (probability > 0.99)
          343- 346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          349- 351   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
          354- 360   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
          362- 375   |   Relaxed (probability > 0.99)
          377- 386   |   Relaxed (probability > 0.99)
          388- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          392- 394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
          396- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 414   |   Relaxed (probability > 0.99)
          416- 419   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
               421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 426   |   Relaxed (probability > 0.99)
          429- 430   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.99)
          437- 438   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.99)
          443- 446   |   Relaxed (probability > 0.99)
          448- 455   |   Relaxed (probability > 0.99)
          457- 461   |   Relaxed (probability > 0.99)
          462- 463   |   Relaxed (probability > 0.95)
          464- 465   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.95)
          479- 480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.99)
          484- 486   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.99)
          492- 501   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.99)
          509- 511   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.95)
          517- 518   |   Relaxed (probability > 0.99)
          520- 524   |   Relaxed (probability > 0.99)
          526- 527   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.99)
          532- 533   |   Relaxed (probability > 0.95)
               534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          537- 538   |   Relaxed (probability > 0.99)
          539- 540   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.95)
          545- 551   |   Relaxed (probability > 0.99)
               552   |   Relaxed (probability > 0.95)
          553- 554   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
          556- 557   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.99)
          563- 565   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
          568- 569   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.99)
          576- 577   |   Relaxed (probability > 0.95)
          578- 579   |   Relaxed (probability > 0.99)
          580- 581   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.95)
          587- 588   |   Relaxed (probability > 0.99)
          590- 591   |   Relaxed (probability > 0.99)
          593- 597   |   Relaxed (probability > 0.99)
          598- 599   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
          603- 605   |   Relaxed (probability > 0.99)
          609- 611   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
               613   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
               617   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
          619- 622   |   Relaxed (probability > 0.99)
          624- 627   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
          629- 630   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
               632   |   Relaxed (probability > 0.99)
          634- 635   |   Relaxed (probability > 0.99)
          636- 637   |   Relaxed (probability > 0.95)
          638- 639   |   Relaxed (probability > 0.99)
          641- 642   |   Relaxed (probability > 0.95)
          644- 649   |   Relaxed (probability > 0.99)
               650   |   Relaxed (probability > 0.95)
               652   |   Relaxed (probability > 0.95)
          653- 654   |   Relaxed (probability > 0.99)
          656- 657   |   Relaxed (probability > 0.95)
          658- 662   |   Relaxed (probability > 0.99)
          664- 665   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
          669- 680   |   Relaxed (probability > 0.99)
          682- 691   |   Relaxed (probability > 0.99)
          692- 693   |   Relaxed (probability > 0.95)
          695- 697   |   Relaxed (probability > 0.99)
          700- 717   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.95)
          721- 755   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.95)
          757- 781   |   Relaxed (probability > 0.99)
               782   |   Relaxed (probability > 0.95)
               784   |   Relaxed (probability > 0.99)
          786- 800   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.95)
          802- 807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
          810- 811   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          813- 817   |   Relaxed (probability > 0.99)
               818   |   Relaxed (probability > 0.95)
               820   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
               823   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
          825- 828   |   Relaxed (probability > 0.99)
               829   |   Relaxed (probability > 0.95)
          830- 843   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.95)
               846   |   Relaxed (probability > 0.99)
          847- 849   |   Relaxed (probability > 0.95)
          852- 854   |   Relaxed (probability > 0.95)
          855- 856   |   Relaxed (probability > 0.99)
               857   |   Relaxed (probability > 0.95)
          858- 863   |   Relaxed (probability > 0.99)
          864- 865   |   Relaxed (probability > 0.95)
               868   |   Relaxed (probability > 0.95)
          869- 871   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.99)
               876   |   Relaxed (probability > 0.99)
          879- 885   |   Relaxed (probability > 0.99)
          887- 896   |   Relaxed (probability > 0.99)
          898- 899   |   Relaxed (probability > 0.99)
          900- 901   |   Relaxed (probability > 0.95)
          902- 907   |   Relaxed (probability > 0.99)
          908- 909   |   Relaxed (probability > 0.95)
          910- 912   |   Relaxed (probability > 0.99)
               913   |   Relaxed (probability > 0.95)
          914- 920   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
          922- 929   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.95)
               931   |   Relaxed (probability > 0.99)
               932   |   Relaxed (probability > 0.95)
          933- 940   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.95)
               942   |   Relaxed (probability > 0.99)
               943   |   Relaxed (probability > 0.95)
          944- 947   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
          949- 960   |   Relaxed (probability > 0.99)
               961   |   Relaxed (probability > 0.95)
          962- 966   |   Relaxed (probability > 0.99)
               967   |   Relaxed (probability > 0.95)
          968- 971   |   Relaxed (probability > 0.99)
          973- 983   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
          985- 989   |   Relaxed (probability > 0.99)
               990   |   Relaxed (probability > 0.95)
          991- 993   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.99)
               999   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.99)
              1002   |   Relaxed (probability > 0.95)
         1004-1006   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.95)
         1010-1011   |   Relaxed (probability > 0.99)
         1013-1014   |   Relaxed (probability > 0.99)
              1017   |   Relaxed (probability > 0.95)
              1018   |   Relaxed (probability > 0.99)
         1019-1020   |   Relaxed (probability > 0.95)
              1022   |   Relaxed (probability > 0.99)
              1025   |   Relaxed (probability > 0.95)
              1030   |   Relaxed (probability > 0.95)
         1031-1035   |   Relaxed (probability > 0.99)
         1036-1037   |   Relaxed (probability > 0.95)
         1038-1042   |   Relaxed (probability > 0.99)
         1043-1044   |   Relaxed (probability > 0.95)
         1045-1048   |   Relaxed (probability > 0.99)
              1049   |   Relaxed (probability > 0.95)
         1050-1057   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
         1059-1060   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.99)
         1064-1066   |   Relaxed (probability > 0.99)
         1068-1071   |   Relaxed (probability > 0.99)
         1073-1074   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.99)
         1078-1079   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.99)
         1083-1085   |   Relaxed (probability > 0.99)
              1086   |   Relaxed (probability > 0.95)
         1089-1091   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.95)
              1093   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
              1096   |   Relaxed (probability > 0.99)
              1100   |   Relaxed (probability > 0.99)
              1101   |   Relaxed (probability > 0.95)
         1103-1105   |   Relaxed (probability > 0.99)
         1107-1111   |   Relaxed (probability > 0.99)
              1112   |   Relaxed (probability > 0.95)
         1113-1116   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.95)
         1118-1119   |   Relaxed (probability > 0.99)
         1120-1121   |   Relaxed (probability > 0.95)
              1122   |   Relaxed (probability > 0.99)
         1123-1125   |   Relaxed (probability > 0.95)
         1126-1129   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.95)
         1131-1135   |   Relaxed (probability > 0.99)
              1136   |   Relaxed (probability > 0.95)
              1137   |   Relaxed (probability > 0.99)
              1138   |   Relaxed (probability > 0.95)
         1139-1140   |   Relaxed (probability > 0.99)
         1142-1150   |   Relaxed (probability > 0.99)
              1151   |   Relaxed (probability > 0.95)
         1152-1153   |   Relaxed (probability > 0.99)
              1154   |   Relaxed (probability > 0.95)
         1155-1158   |   Relaxed (probability > 0.99)
         1160-1161   |   Relaxed (probability > 0.99)
         1163-1166   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.95)
         1169-1174   |   Relaxed (probability > 0.99)
         1177-1178   |   Relaxed (probability > 0.99)
              1179   |   Relaxed (probability > 0.95)
         1181-1183   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.95)
              1187   |   Relaxed (probability > 0.99)
         1189-1190   |   Relaxed (probability > 0.95)
         1191-1192   |   Relaxed (probability > 0.99)
         1194-1195   |   Relaxed (probability > 0.99)
         1196-1197   |   Relaxed (probability > 0.95)
              1199   |   Relaxed (probability > 0.99)
              1201   |   Relaxed (probability > 0.99)
              1202   |   Relaxed (probability > 0.95)
         1203-1204   |   Relaxed (probability > 0.99)
              1205   |   Relaxed (probability > 0.95)
              1206   |   Relaxed (probability > 0.99)
              1207   |   Relaxed (probability > 0.95)
         1208-1209   |   Relaxed (probability > 0.99)
              1211   |   Relaxed (probability > 0.95)
         1212-1213   |   Relaxed (probability > 0.99)
         1214-1215   |   Relaxed (probability > 0.95)
              1217   |   Relaxed (probability > 0.99)
              1218   |   Relaxed (probability > 0.95)
              1220   |   Relaxed (probability > 0.99)
         1222-1224   |   Relaxed (probability > 0.99)
         1226-1227   |   Relaxed (probability > 0.99)
         1229-1232   |   Relaxed (probability > 0.99)
              1234   |   Relaxed (probability > 0.95)
         1235-1236   |   Relaxed (probability > 0.99)
         1238-1241   |   Relaxed (probability > 0.99)
         1244-1247   |   Relaxed (probability > 0.99)
              1248   |   Relaxed (probability > 0.95)
         1250-1252   |   Relaxed (probability > 0.99)
              1253   |   Relaxed (probability > 0.95)
         1254-1271   |   Relaxed (probability > 0.99)
              1272   |   Relaxed (probability > 0.95)
         1273-1281   |   Relaxed (probability > 0.99)
         1282-1283   |   Relaxed (probability > 0.95)
         1284-1286   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.95)
         1288-1289   |   Relaxed (probability > 0.99)
         1291-1293   |   Relaxed (probability > 0.99)
              1294   |   Relaxed (probability > 0.95)
         1295-1297   |   Relaxed (probability > 0.99)
         1299-1301   |   Relaxed (probability > 0.99)
         1302-1303   |   Relaxed (probability > 0.95)
         1304-1305   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.95)
         1308-1310   |   Relaxed (probability > 0.99)
              1311   |   Relaxed (probability > 0.95)
         1312-1313   |   Relaxed (probability > 0.99)
         1315-1316   |   Relaxed (probability > 0.99)
              1317   |   Relaxed (probability > 0.95)
         1318-1323   |   Relaxed (probability > 0.99)
              1324   |   Relaxed (probability > 0.95)
              1325   |   Relaxed (probability > 0.99)
              1328   |   Relaxed (probability > 0.99)
              1330   |   Relaxed (probability > 0.99)
              1331   |   Relaxed (probability > 0.95)
         1336-1341   |   Relaxed (probability > 0.99)
         1342-1343   |   Relaxed (probability > 0.95)
         1344-1346   |   Relaxed (probability > 0.99)
         1348-1350   |   Relaxed (probability > 0.99)
              1351   |   Relaxed (probability > 0.95)
         1353-1357   |   Relaxed (probability > 0.99)
         1359-1360   |   Relaxed (probability > 0.99)
         1363-1364   |   Relaxed (probability > 0.95)
              1365   |   Relaxed (probability > 0.99)
         1367-1368   |   Relaxed (probability > 0.95)
         1369-1370   |   Relaxed (probability > 0.99)
              1371   |   Relaxed (probability > 0.95)
         1373-1382   |   Relaxed (probability > 0.99)
              1383   |   Relaxed (probability > 0.95)
         1384-1387   |   Relaxed (probability > 0.99)
         1390-1394   |   Relaxed (probability > 0.99)
         1398-1406   |   Relaxed (probability > 0.99)
         1408-1410   |   Relaxed (probability > 0.99)
         1412-1413   |   Relaxed (probability > 0.95)
              1416   |   Relaxed (probability > 0.99)
         1418-1421   |   Relaxed (probability > 0.99)
              1422   |   Relaxed (probability > 0.95)
              1423   |   Relaxed (probability > 0.99)
         1425-1426   |   Relaxed (probability > 0.99)
         1428-1431   |   Relaxed (probability > 0.99)
              1433   |   Relaxed (probability > 0.95)
              1435   |   Relaxed (probability > 0.99)
              1437   |   Relaxed (probability > 0.99)
              1438   |   Relaxed (probability > 0.95)
         1439-1440   |   Relaxed (probability > 0.99)
         1442-1443   |   Relaxed (probability > 0.99)
              1444   |   Relaxed (probability > 0.95)
         1445-1447   |   Relaxed (probability > 0.99)
              1449   |   Relaxed (probability > 0.95)
              1451   |   Relaxed (probability > 0.99)
         1454-1455   |   Relaxed (probability > 0.99)
         1457-1459   |   Relaxed (probability > 0.99)
              1460   |   Relaxed (probability > 0.95)
              1462   |   Relaxed (probability > 0.99)
              1464   |   Relaxed (probability > 0.95)
              1465   |   Relaxed (probability > 0.99)
         1467-1468   |   Relaxed (probability > 0.99)
         1470-1471   |   Relaxed (probability > 0.99)
              1474   |   Relaxed (probability > 0.99)
         1476-1477   |   Relaxed (probability > 0.95)
         1478-1480   |   Relaxed (probability > 0.99)
              1481   |   Relaxed (probability > 0.95)
         1482-1491   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.205
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            5-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           15-  16   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26-  28   |   Conserved (probability > 0.99)
           31-  36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           41-  49   |   Conserved (probability > 0.99)
           51-  52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
           63-  64   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
           67-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  86   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.99)
           93- 101   |   Conserved (probability > 0.99)
          103- 104   |   Conserved (probability > 0.99)
          106- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
          111- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          129- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
          151- 153   |   Conserved (probability > 0.99)
          156- 157   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.99)
          172- 173   |   Conserved (probability > 0.99)
          175- 176   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
          181- 183   |   Conserved (probability > 0.99)
          185- 189   |   Conserved (probability > 0.99)
          191- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
          199- 205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          207- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
          215- 226   |   Conserved (probability > 0.99)
          228- 230   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          234- 242   |   Conserved (probability > 0.99)
          244- 245   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.99)
          249- 250   |   Conserved (probability > 0.99)
          252- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          256- 259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          265- 267   |   Conserved (probability > 0.99)
          270- 272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
          276- 279   |   Conserved (probability > 0.99)
          281- 282   |   Conserved (probability > 0.99)
          284- 286   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.99)
          290- 295   |   Conserved (probability > 0.99)
          297- 305   |   Conserved (probability > 0.99)
          307- 327   |   Conserved (probability > 0.99)
          329- 336   |   Conserved (probability > 0.99)
          339- 341   |   Conserved (probability > 0.99)
          343- 346   |   Conserved (probability > 0.99)
          349- 351   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
          354- 360   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
          362- 375   |   Conserved (probability > 0.99)
          377- 386   |   Conserved (probability > 0.99)
          388- 390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
          392- 394   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
          396- 408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
          410- 414   |   Conserved (probability > 0.99)
          416- 419   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
          423- 424   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.99)
          445- 446   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.99)
          454- 455   |   Conserved (probability > 0.99)
          459- 461   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.99)
          484- 486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.99)
          494- 495   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.99)
          499- 500   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
          510- 511   |   Conserved (probability > 0.99)
          517- 518   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.99)
          539- 540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.95)
          545- 548   |   Conserved (probability > 0.99)
          550- 551   |   Conserved (probability > 0.99)
               552   |   Conserved (probability > 0.95)
          553- 554   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
          556- 557   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.95)
          564- 565   |   Conserved (probability > 0.99)
          566- 567   |   Conserved (probability > 0.95)
          568- 569   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.99)
