Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~a239438e5ca86afd2f3371bf9cd9b6ec)
  - processing model M8 (M8~0fda103d94d62506b3ca20cca6185e6b)
  - processing model M8a (M8a~411a0b19271005517e4b14eeac8fcc83)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~a239438e5ca86afd2f3371bf9cd9b6ec |           M8~0fda103d94d62506b3ca20cca6185e6b | 0.000000**
                M7~a239438e5ca86afd2f3371bf9cd9b6ec |          M8a~411a0b19271005517e4b14eeac8fcc83 | 0.000000**
               M8a~411a0b19271005517e4b14eeac8fcc83 |           M8~0fda103d94d62506b3ca20cca6185e6b | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
               800   |   Conserved (probability > 0.95)
               804   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.95)
               827   |   Positively-selected (probability > 0.95)
               831   |   Conserved (probability > 0.95)
               837   |   Conserved (probability > 0.95)
          839- 841   |   Conserved (probability > 0.95)
          843- 844   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.95)
               910   |   Conserved (probability > 0.95)
               913   |   Conserved (probability > 0.95)
          915- 916   |   Conserved (probability > 0.95)
          919- 920   |   Conserved (probability > 0.95)
          922- 923   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.99)
               929   |   Conserved (probability > 0.95)
               935   |   Conserved (probability > 0.95)
               948   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.95)
          964- 965   |   Conserved (probability > 0.95)
               971   |   Conserved (probability > 0.95)
               974   |   Conserved (probability > 0.95)
          978- 980   |   Conserved (probability > 0.95)
          982- 985   |   Conserved (probability > 0.95)
          988- 991   |   Conserved (probability > 0.95)
               994   |   Conserved (probability > 0.95)
              1005   |   Conserved (probability > 0.95)
              1054   |   Conserved (probability > 0.95)
              1070   |   Conserved (probability > 0.95)
              1083   |   Conserved (probability > 0.95)
         1091-1100   |   Conserved (probability > 0.95)
         1102-1107   |   Conserved (probability > 0.95)
         1117-1118   |   Conserved (probability > 0.95)
         1120-1121   |   Conserved (probability > 0.95)
              1123   |   Conserved (probability > 0.95)
         1125-1129   |   Conserved (probability > 0.95)
              1131   |   Conserved (probability > 0.95)
              1133   |   Conserved (probability > 0.95)
         1135-1138   |   Conserved (probability > 0.95)
         1141-1146   |   Conserved (probability > 0.95)
              1148   |   Conserved (probability > 0.95)
              1150   |   Conserved (probability > 0.95)
         1154-1155   |   Conserved (probability > 0.95)
              1159   |   Conserved (probability > 0.95)
         1161-1164   |   Conserved (probability > 0.95)
         1166-1167   |   Conserved (probability > 0.95)
         1169-1170   |   Conserved (probability > 0.95)
         1172-1173   |   Conserved (probability > 0.95)
              1177   |   Conserved (probability > 0.95)
              1179   |   Conserved (probability > 0.95)
         1182-1185   |   Conserved (probability > 0.95)
         1188-1189   |   Conserved (probability > 0.95)
              1191   |   Conserved (probability > 0.95)
              1198   |   Conserved (probability > 0.95)
              1204   |   Conserved (probability > 0.95)
              1229   |   Conserved (probability > 0.95)
              1258   |   Positively-selected (probability > 0.95)
              1267   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.140
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               484   |   Relaxed (probability > 0.95)
               599   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
               827   |   Relaxed (probability > 0.99)
               850   |   Relaxed (probability > 0.95)
               941   |   Relaxed (probability > 0.95)
              1140   |   Relaxed (probability > 0.95)
              1255   |   Relaxed (probability > 0.95)
              1258   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.95)
