Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~689376ab211b4196ef242688cd7dd87d)
  - processing model M2 (M2~e02024f652246bd552d28e8ba3fd3dd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~689376ab211b4196ef242688cd7dd87d |           M2~e02024f652246bd552d28e8ba3fd3dd9 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.179
   * Sites significantly caracterized
      codon position |   category
              1217   |   Relaxed (probability > 0.99)
         1219-1222   |   Relaxed (probability > 0.99)
              1223   |   Relaxed (probability > 0.95)
              1224   |   Relaxed (probability > 0.99)
              1225   |   Relaxed (probability > 0.95)
         1226-1237   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.99)
              1240   |   Relaxed (probability > 0.95)
              1241   |   Relaxed (probability > 0.99)
              1243   |   Relaxed (probability > 0.99)
              1245   |   Relaxed (probability > 0.99)
              1246   |   Relaxed (probability > 0.95)
         1249-1251   |   Relaxed (probability > 0.99)
              1252   |   Relaxed (probability > 0.95)
              1253   |   Relaxed (probability > 0.99)
              1254   |   Relaxed (probability > 0.95)
         1255-1256   |   Relaxed (probability > 0.99)
              1257   |   Relaxed (probability > 0.95)
              1258   |   Relaxed (probability > 0.99)
              1259   |   Relaxed (probability > 0.95)
              1260   |   Relaxed (probability > 0.99)
         1261-1262   |   Relaxed (probability > 0.95)
              1263   |   Relaxed (probability > 0.99)
         1265-1267   |   Relaxed (probability > 0.99)
         1269-1274   |   Relaxed (probability > 0.99)
              1275   |   Relaxed (probability > 0.95)
         1276-1278   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
              1283   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.95)
         1286-1289   |   Relaxed (probability > 0.99)
         1291-1292   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.179
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
           12-  14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           16-  18   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
           27-  30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.99)
           36-  39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  59   |   Conserved (probability > 0.99)
           61-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 139   |   Conserved (probability > 0.99)
          141- 152   |   Conserved (probability > 0.99)
          154- 179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
          181- 191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          193- 238   |   Conserved (probability > 0.99)
          241- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 279   |   Conserved (probability > 0.99)
          281- 282   |   Conserved (probability > 0.99)
          283- 284   |   Conserved (probability > 0.95)
          285- 287   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          290- 308   |   Conserved (probability > 0.99)
          310- 327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
          329- 332   |   Conserved (probability > 0.99)
          334- 349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
          351- 352   |   Conserved (probability > 0.99)
          354- 364   |   Conserved (probability > 0.99)
          366- 370   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
          375- 378   |   Conserved (probability > 0.99)
          381- 382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
          384- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          390- 392   |   Conserved (probability > 0.99)
          394- 401   |   Conserved (probability > 0.99)
          403- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          445- 459   |   Conserved (probability > 0.99)
          461- 462   |   Conserved (probability > 0.99)
          463- 464   |   Conserved (probability > 0.95)
          465- 474   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.99)
          485- 502   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
          510- 511   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
          519- 521   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.95)
          524- 527   |   Conserved (probability > 0.99)
          529- 531   |   Conserved (probability > 0.99)
          533- 534   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
          538- 540   |   Conserved (probability > 0.99)
          543- 561   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.99)
          566- 568   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
          623- 644   |   Conserved (probability > 0.99)
               646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
          648- 656   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.99)
          660- 666   |   Conserved (probability > 0.99)
          668- 669   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
          678- 680   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.95)
          688- 691   |   Conserved (probability > 0.99)
               693   |   Conserved (probability > 0.95)
          695- 701   |   Conserved (probability > 0.99)
          703- 706   |   Conserved (probability > 0.99)
               707   |   Conserved (probability > 0.95)
          708- 741   |   Conserved (probability > 0.99)
          743- 749   |   Conserved (probability > 0.99)
          753- 754   |   Conserved (probability > 0.99)
               756   |   Conserved (probability > 0.99)
          758- 760   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.99)
               770   |   Conserved (probability > 0.95)
          771- 795   |   Conserved (probability > 0.99)
          797- 798   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          800- 801   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.95)
          803- 805   |   Conserved (probability > 0.99)
          807- 808   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.99)
               814   |   Conserved (probability > 0.99)
          816- 818   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.95)
          821- 822   |   Conserved (probability > 0.99)
               823   |   Conserved (probability > 0.95)
          824- 825   |   Conserved (probability > 0.99)
          831- 833   |   Conserved (probability > 0.99)
               834   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.99)
               836   |   Conserved (probability > 0.95)
          837- 845   |   Conserved (probability > 0.99)
               848   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.99)
               859   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.95)
               863   |   Conserved (probability > 0.95)
          867- 869   |   Conserved (probability > 0.99)
               871   |   Conserved (probability > 0.99)
               877   |   Conserved (probability > 0.99)
          881- 882   |   Conserved (probability > 0.99)
               884   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
               886   |   Conserved (probability > 0.99)
               887   |   Conserved (probability > 0.95)
          889- 890   |   Conserved (probability > 0.99)
          901- 902   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.99)
          913- 917   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.95)
          919- 929   |   Conserved (probability > 0.99)
               935   |   Conserved (probability > 0.99)
               937   |   Conserved (probability > 0.99)
               940   |   Conserved (probability > 0.99)
               944   |   Conserved (probability > 0.99)
               945   |   Conserved (probability > 0.95)
               946   |   Conserved (probability > 0.99)
          948- 951   |   Conserved (probability > 0.99)
          953- 955   |   Conserved (probability > 0.99)
               956   |   Conserved (probability > 0.95)
          957- 959   |   Conserved (probability > 0.99)
          964- 965   |   Conserved (probability > 0.99)
          969- 991   |   Conserved (probability > 0.99)
               994   |   Conserved (probability > 0.99)
          996- 997   |   Conserved (probability > 0.99)
         1002-1003   |   Conserved (probability > 0.99)
              1004   |   Conserved (probability > 0.95)
         1005-1006   |   Conserved (probability > 0.99)
              1009   |   Conserved (probability > 0.99)
              1010   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.99)
              1016   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.99)
              1023   |   Conserved (probability > 0.95)
              1025   |   Conserved (probability > 0.95)
              1026   |   Conserved (probability > 0.99)
         1029-1031   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.95)
              1034   |   Conserved (probability > 0.99)
              1036   |   Conserved (probability > 0.99)
              1037   |   Conserved (probability > 0.95)
         1038-1039   |   Conserved (probability > 0.99)
              1041   |   Conserved (probability > 0.99)
         1043-1044   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.95)
              1046   |   Conserved (probability > 0.99)
         1047-1049   |   Conserved (probability > 0.95)
         1050-1056   |   Conserved (probability > 0.99)
              1057   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
         1061-1062   |   Conserved (probability > 0.99)
              1063   |   Conserved (probability > 0.95)
              1064   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.95)
              1066   |   Conserved (probability > 0.99)
              1068   |   Conserved (probability > 0.95)
         1069-1070   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.99)
         1075-1076   |   Conserved (probability > 0.99)
              1077   |   Conserved (probability > 0.95)
         1078-1081   |   Conserved (probability > 0.99)
              1082   |   Conserved (probability > 0.95)
         1083-1087   |   Conserved (probability > 0.99)
         1089-1100   |   Conserved (probability > 0.99)
         1102-1107   |   Conserved (probability > 0.99)
              1108   |   Conserved (probability > 0.95)
              1111   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.99)
         1116-1139   |   Conserved (probability > 0.99)
         1141-1151   |   Conserved (probability > 0.99)
         1153-1205   |   Conserved (probability > 0.99)
         1207-1208   |   Conserved (probability > 0.99)
              1212   |   Conserved (probability > 0.99)
         1214-1215   |   Conserved (probability > 0.99)
              1217   |   Conserved (probability > 0.99)
         1219-1220   |   Conserved (probability > 0.99)
         1221-1222   |   Conserved (probability > 0.95)
              1224   |   Conserved (probability > 0.99)
         1226-1237   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.99)
              1243   |   Conserved (probability > 0.99)
              1246   |   Conserved (probability > 0.95)
              1249   |   Conserved (probability > 0.95)
              1250   |   Conserved (probability > 0.99)
              1253   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.95)
              1260   |   Conserved (probability > 0.95)
              1263   |   Conserved (probability > 0.99)
         1265-1267   |   Conserved (probability > 0.99)
         1269-1274   |   Conserved (probability > 0.99)
              1275   |   Conserved (probability > 0.95)
         1276-1277   |   Conserved (probability > 0.99)
              1283   |   Conserved (probability > 0.95)
              1286   |   Conserved (probability > 0.99)
              1289   |   Conserved (probability > 0.95)
         1291-1292   |   Conserved (probability > 0.99)
