Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~711f54ababb25480d80f71c2d290fbb4)
  - processing model M8 (M8~b1875b2b7f2819231afa9f9167180e75)
  - processing model M8a (M8a~f7b513706522cc45238f20c864afcdbc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~711f54ababb25480d80f71c2d290fbb4 |           M8~b1875b2b7f2819231afa9f9167180e75 | 0.000000**
                M7~711f54ababb25480d80f71c2d290fbb4 |          M8a~f7b513706522cc45238f20c864afcdbc | 0.000000**
               M8a~f7b513706522cc45238f20c864afcdbc |           M8~b1875b2b7f2819231afa9f9167180e75 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
               159   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
          176- 177   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
          234- 237   |   Conserved (probability > 0.95)
          238- 239   |   Conserved (probability > 0.99)
          240- 241   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.99)
          264- 265   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          275- 277   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
          279- 281   |   Conserved (probability > 0.95)
          283- 285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
          295- 296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          299- 300   |   Conserved (probability > 0.99)
          301- 302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
          305- 306   |   Conserved (probability > 0.95)
          307- 308   |   Conserved (probability > 0.99)
          310- 311   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
          327- 329   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
          383- 385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
          394- 396   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
          401- 402   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.99)
          407- 411   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.99)
          415- 416   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.99)
          422- 424   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
          428- 429   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
          433- 445   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
          449- 450   |   Conserved (probability > 0.95)
          452- 453   |   Conserved (probability > 0.99)
          454- 455   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.99)
          460- 462   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.99)
          473- 474   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
          478- 479   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.99)
          484- 485   |   Conserved (probability > 0.95)
          486- 490   |   Conserved (probability > 0.99)
          492- 495   |   Conserved (probability > 0.95)
          497- 498   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.99)
          500- 501   |   Conserved (probability > 0.95)
          502- 503   |   Conserved (probability > 0.99)
          504- 506   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.99)
          514- 516   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.95)
          524- 526   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
          533- 534   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.99)
          536- 538   |   Conserved (probability > 0.95)
          539- 540   |   Conserved (probability > 0.99)
          541- 542   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
          549- 551   |   Conserved (probability > 0.95)
          552- 553   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
          559- 560   |   Conserved (probability > 0.99)
          561- 564   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.99)
          566- 568   |   Conserved (probability > 0.95)
          569- 571   |   Conserved (probability > 0.99)
          572- 573   |   Conserved (probability > 0.95)
          575- 582   |   Conserved (probability > 0.95)
          583- 584   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
          587- 593   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.99)
          595- 598   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.99)
          604- 605   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.99)
          607- 611   |   Conserved (probability > 0.95)
          612- 613   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.99)
          619- 624   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.95)
          627- 630   |   Conserved (probability > 0.99)
          631- 634   |   Conserved (probability > 0.95)
          635- 637   |   Conserved (probability > 0.99)
          638- 639   |   Conserved (probability > 0.95)
          640- 643   |   Conserved (probability > 0.99)
          644- 645   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.99)
               648   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
          654- 655   |   Conserved (probability > 0.95)
               656   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.99)
          660- 664   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.99)
          666- 668   |   Conserved (probability > 0.95)
          670- 671   |   Conserved (probability > 0.99)
          672- 674   |   Conserved (probability > 0.95)
               675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
               677   |   Conserved (probability > 0.99)
          679- 680   |   Conserved (probability > 0.95)
          681- 683   |   Conserved (probability > 0.99)
               684   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.95)
          687- 688   |   Conserved (probability > 0.99)
          689- 692   |   Conserved (probability > 0.95)
          693- 694   |   Conserved (probability > 0.99)
          695- 697   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.99)
          699- 700   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.95)
          703- 704   |   Conserved (probability > 0.99)
               705   |   Conserved (probability > 0.95)
          706- 707   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.99)
          713- 714   |   Conserved (probability > 0.95)
          717- 721   |   Conserved (probability > 0.95)
               722   |   Conserved (probability > 0.99)
          723- 724   |   Conserved (probability > 0.95)
               725   |   Conserved (probability > 0.99)
          726- 729   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.99)
          731- 732   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.95)
               735   |   Conserved (probability > 0.99)
          736- 739   |   Conserved (probability > 0.95)
               740   |   Conserved (probability > 0.99)
          741- 746   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.99)
          748- 751   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.99)
          754- 756   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.95)
          760- 762   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.95)
          767- 768   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.99)
          778- 790   |   Conserved (probability > 0.95)
               791   |   Conserved (probability > 0.99)
               792   |   Conserved (probability > 0.95)
          793- 795   |   Conserved (probability > 0.99)
          796- 797   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
          803- 804   |   Conserved (probability > 0.99)
               805   |   Conserved (probability > 0.95)
          807- 808   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.95)
          812- 813   |   Conserved (probability > 0.99)
               814   |   Conserved (probability > 0.95)
          817- 818   |   Conserved (probability > 0.95)
          819- 820   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.073
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
          204- 205   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
          325- 326   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               366   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.95)
               653   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.95)
               806   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.95)
