Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d92b4517dca431c8b21153f994177ef3)
  - processing model M2 (M2~44f492a0a3330d06e7a5caa3d21bf682)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d92b4517dca431c8b21153f994177ef3 |           M2~44f492a0a3330d06e7a5caa3d21bf682 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
           17-  52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.99)
           57-  59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  73   |   Conserved (probability > 0.99)
           75-  85   |   Conserved (probability > 0.99)
           87-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97- 103   |   Conserved (probability > 0.99)
          105- 143   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.99)
          147- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          151- 164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 171   |   Conserved (probability > 0.99)
          173- 179   |   Conserved (probability > 0.99)
          181- 197   |   Conserved (probability > 0.99)
          199- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
          208- 210   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          213- 219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
          222- 241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
          244- 251   |   Conserved (probability > 0.99)
          253- 258   |   Conserved (probability > 0.99)
          260- 261   |   Conserved (probability > 0.99)
          263- 265   |   Conserved (probability > 0.99)
          267- 270   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.99)
          275- 287   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.99)
          291- 311   |   Conserved (probability > 0.99)
          313- 314   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
          320- 321   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          327- 329   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.99)
          333- 335   |   Conserved (probability > 0.99)
          337- 338   |   Conserved (probability > 0.99)
          341- 348   |   Conserved (probability > 0.99)
          350- 356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.99)
          360- 363   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
          365- 370   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.99)
          374- 385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
          387- 399   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
          401- 411   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
          415- 467   |   Conserved (probability > 0.99)
          469- 470   |   Conserved (probability > 0.99)
          472- 474   |   Conserved (probability > 0.99)
          476- 490   |   Conserved (probability > 0.99)
          492- 508   |   Conserved (probability > 0.99)
          510- 531   |   Conserved (probability > 0.99)
          533- 542   |   Conserved (probability > 0.99)
          545- 547   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
          549- 554   |   Conserved (probability > 0.99)
          556- 585   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.95)
          587- 652   |   Conserved (probability > 0.99)
          654- 658   |   Conserved (probability > 0.99)
          660- 805   |   Conserved (probability > 0.99)
          807- 808   |   Conserved (probability > 0.99)
               810   |   Conserved (probability > 0.99)
          812- 815   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
          817- 822   |   Conserved (probability > 0.99)
