Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~528f78673f209bc8bc9ea6f05f04d721)
  - processing model M8 (M8~727f3dea3eeee39eb1792d67401a8792)
  - processing model M8a (M8a~16dd47d9337d0724ac782fef5e79759a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~528f78673f209bc8bc9ea6f05f04d721 |           M8~727f3dea3eeee39eb1792d67401a8792 | 0.025316*
                M7~528f78673f209bc8bc9ea6f05f04d721 |          M8a~16dd47d9337d0724ac782fef5e79759a | 0.006698**
               M8a~16dd47d9337d0724ac782fef5e79759a |           M8~727f3dea3eeee39eb1792d67401a8792 | 0.982376

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.070
   * Sites significantly caracterized
      codon position |   category
          592- 593   |   Conserved (probability > 0.95)
          599- 600   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
          616- 617   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.95)
               632   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.95)
               666   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.95)
          678- 680   |   Conserved (probability > 0.95)
          687- 689   |   Conserved (probability > 0.95)
               695   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
               762   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.95)
          782- 785   |   Conserved (probability > 0.95)
          790- 791   |   Conserved (probability > 0.95)
          796- 797   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.95)
          808- 809   |   Conserved (probability > 0.95)
          811- 813   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
           10-  11   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
           48-  49   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.95)
          128- 129   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
          226- 227   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.95)
               388   |   Relaxed (probability > 0.99)
          394- 395   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.95)
               576   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.99)
          581- 585   |   Relaxed (probability > 0.95)
               589   |   Relaxed (probability > 0.95)
               598   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
          630- 631   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.95)
               638   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
          644- 645   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.99)
               650   |   Relaxed (probability > 0.95)
               651   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.95)
               654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
               656   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.95)
               711   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.95)
               715   |   Relaxed (probability > 0.95)
               719   |   Relaxed (probability > 0.95)
          721- 722   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.95)
          732- 733   |   Relaxed (probability > 0.95)
               737   |   Relaxed (probability > 0.95)
               738   |   Relaxed (probability > 0.99)
          744- 745   |   Relaxed (probability > 0.95)
          752- 753   |   Relaxed (probability > 0.95)
               758   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.99)
               803   |   Relaxed (probability > 0.95)
               814   |   Relaxed (probability > 0.99)
