Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~afc9d9c92db811edc0be3898a3937747)
  - processing model M2 (M2~ccceb2900b98d838028b4e599f6582b5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~afc9d9c92db811edc0be3898a3937747 |           M2~ccceb2900b98d838028b4e599f6582b5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
               621   |   Conserved (probability > 0.95)
          622- 623   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
          625- 630   |   Conserved (probability > 0.99)
               631   |   Conserved (probability > 0.95)
          632- 633   |   Conserved (probability > 0.99)
          635- 639   |   Conserved (probability > 0.99)
          641- 644   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
          648- 649   |   Conserved (probability > 0.99)
          650- 651   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.99)
          656- 657   |   Conserved (probability > 0.99)
          659- 660   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.95)
          662- 698   |   Conserved (probability > 0.99)
          701- 704   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.95)
          746- 747   |   Conserved (probability > 0.99)
               752   |   Conserved (probability > 0.95)
               755   |   Conserved (probability > 0.99)
          757- 777   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
          779- 802   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.95)
          804- 813   |   Conserved (probability > 0.99)
               814   |   Conserved (probability > 0.95)
