Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c644063d14396437079444186c1332c3)
  - processing model M2 (M2~8db24a1688723220b2f1b5b469de11bb)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c644063d14396437079444186c1332c3 |           M2~8db24a1688723220b2f1b5b469de11bb | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.352
   * Sites significantly caracterized
      codon position |   category
          602- 603   |   Relaxed (probability > 0.99)
          604- 606   |   Relaxed (probability > 0.95)
               607   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.99)
          612- 613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
          615- 617   |   Relaxed (probability > 0.99)
          619- 632   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.95)
          635- 636   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.95)
          638- 642   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
               645   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.95)
          647- 651   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
          653- 663   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
          666- 676   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.95)
          678- 682   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
          684- 689   |   Relaxed (probability > 0.99)
          692- 693   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.95)
          697- 707   |   Relaxed (probability > 0.99)
          709- 717   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
               719   |   Relaxed (probability > 0.99)
          721- 722   |   Relaxed (probability > 0.99)
               724   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.95)
          726- 731   |   Relaxed (probability > 0.99)
          734- 743   |   Relaxed (probability > 0.99)
          746- 748   |   Relaxed (probability > 0.99)
          751- 755   |   Relaxed (probability > 0.99)
          757- 760   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
          762- 768   |   Relaxed (probability > 0.99)
          770- 772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
          774- 777   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.95)
          781- 790   |   Relaxed (probability > 0.99)
          792- 793   |   Relaxed (probability > 0.95)
          794- 796   |   Relaxed (probability > 0.99)
          800- 801   |   Relaxed (probability > 0.99)
          803- 805   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.99)
          809- 811   |   Relaxed (probability > 0.99)
          812- 813   |   Relaxed (probability > 0.95)
          814- 815   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.95)
          817- 846   |   Relaxed (probability > 0.99)
          848- 849   |   Relaxed (probability > 0.99)
               851   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.95)
               853   |   Relaxed (probability > 0.99)
          855- 872   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.95)
          875- 883   |   Relaxed (probability > 0.99)
          885- 892   |   Relaxed (probability > 0.99)
          894- 895   |   Relaxed (probability > 0.99)
          897- 904   |   Relaxed (probability > 0.99)
               906   |   Relaxed (probability > 0.99)
               908   |   Relaxed (probability > 0.99)
          910- 911   |   Relaxed (probability > 0.99)
          916- 942   |   Relaxed (probability > 0.99)
          943- 944   |   Relaxed (probability > 0.95)
          947- 950   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.95)
          953- 956   |   Relaxed (probability > 0.99)
               958   |   Relaxed (probability > 0.99)
               959   |   Relaxed (probability > 0.95)
               960   |   Relaxed (probability > 0.99)
          962- 963   |   Relaxed (probability > 0.99)
               964   |   Relaxed (probability > 0.95)
          965- 966   |   Relaxed (probability > 0.99)
          968- 970   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.95)
          972- 978   |   Relaxed (probability > 0.99)
               980   |   Relaxed (probability > 0.99)
          982- 992   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.95)
          994-1020   |   Relaxed (probability > 0.99)
         1022-1028   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.95)
         1030-1031   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.99)
         1035-1042   |   Relaxed (probability > 0.99)
         1044-1048   |   Relaxed (probability > 0.99)
         1050-1061   |   Relaxed (probability > 0.99)
         1063-1064   |   Relaxed (probability > 0.99)
         1066-1069   |   Relaxed (probability > 0.99)
         1072-1074   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.95)
         1076-1080   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.95)
         1082-1085   |   Relaxed (probability > 0.99)
         1087-1099   |   Relaxed (probability > 0.99)
              1100   |   Relaxed (probability > 0.95)
         1101-1103   |   Relaxed (probability > 0.99)
              1104   |   Relaxed (probability > 0.95)
              1106   |   Relaxed (probability > 0.95)
         1107-1110   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.95)
              1112   |   Relaxed (probability > 0.99)
              1116   |   Relaxed (probability > 0.99)
         1118-1122   |   Relaxed (probability > 0.99)
         1124-1127   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.352
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.99)
            8-  11   |   Conserved (probability > 0.99)
           13-  15   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.99)
           19-  20   |   Conserved (probability > 0.95)
           21-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
           29-  33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.99)
           41-  44   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           50-  59   |   Conserved (probability > 0.99)
           62-  66   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
           73-  75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
           77-  92   |   Conserved (probability > 0.99)
           94- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 129   |   Conserved (probability > 0.99)
          131- 141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
          164- 178   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.99)
          223- 224   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.99)
          328- 330   |   Conserved (probability > 0.99)
          332- 335   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          348- 349   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.99)
          353- 355   |   Conserved (probability > 0.99)
          357- 359   |   Conserved (probability > 0.99)
          361- 363   |   Conserved (probability > 0.99)
          365- 367   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.99)
          377- 378   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.99)
          381- 384   |   Conserved (probability > 0.99)
          386- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          390- 394   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
          396- 398   |   Conserved (probability > 0.99)
          400- 402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
          404- 406   |   Conserved (probability > 0.99)
          408- 411   |   Conserved (probability > 0.99)
          413- 415   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.99)
          445- 456   |   Conserved (probability > 0.99)
          458- 463   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
          467- 468   |   Conserved (probability > 0.99)
          470- 474   |   Conserved (probability > 0.99)
          476- 477   |   Conserved (probability > 0.99)
          479- 484   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
          490- 498   |   Conserved (probability > 0.99)
          501- 502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          504- 506   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.99)
          510- 511   |   Conserved (probability > 0.99)
          513- 515   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
          523- 525   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
          527- 529   |   Conserved (probability > 0.99)
          531- 536   |   Conserved (probability > 0.99)
          538- 539   |   Conserved (probability > 0.99)
          541- 544   |   Conserved (probability > 0.99)
          546- 552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          554- 573   |   Conserved (probability > 0.99)
          575- 580   |   Conserved (probability > 0.99)
          582- 586   |   Conserved (probability > 0.99)
          589- 590   |   Conserved (probability > 0.99)
          592- 596   |   Conserved (probability > 0.99)
          599- 600   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.99)
          615- 617   |   Conserved (probability > 0.99)
          619- 621   |   Conserved (probability > 0.99)
          623- 631   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.95)
          635- 636   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.95)
          645- 646   |   Conserved (probability > 0.99)
          648- 649   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
          653- 663   |   Conserved (probability > 0.99)
          665- 667   |   Conserved (probability > 0.99)
          669- 685   |   Conserved (probability > 0.99)
          687- 689   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.95)
          692- 693   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.99)
          700- 707   |   Conserved (probability > 0.99)
          709- 717   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.99)
          721- 722   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
          726- 729   |   Conserved (probability > 0.99)
               731   |   Conserved (probability > 0.99)
               732   |   Conserved (probability > 0.95)
          734- 743   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.99)
               748   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.95)
          751- 755   |   Conserved (probability > 0.99)
          757- 760   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
          763- 768   |   Conserved (probability > 0.99)
          770- 772   |   Conserved (probability > 0.99)
          774- 777   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
          779- 790   |   Conserved (probability > 0.99)
          792- 793   |   Conserved (probability > 0.95)
          794- 795   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          800- 801   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.95)
          803- 805   |   Conserved (probability > 0.99)
               806   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.99)
          810- 812   |   Conserved (probability > 0.99)
          814- 815   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.95)
          817- 846   |   Conserved (probability > 0.99)
          848- 849   |   Conserved (probability > 0.99)
               851   |   Conserved (probability > 0.99)
               852   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.99)
          855- 872   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.99)
          877- 883   |   Conserved (probability > 0.99)
          885- 891   |   Conserved (probability > 0.99)
          894- 895   |   Conserved (probability > 0.99)
          897- 904   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.99)
          916- 937   |   Conserved (probability > 0.99)
          939- 944   |   Conserved (probability > 0.99)
          947- 950   |   Conserved (probability > 0.99)
               951   |   Conserved (probability > 0.95)
          952- 955   |   Conserved (probability > 0.99)
               958   |   Conserved (probability > 0.99)
          962- 966   |   Conserved (probability > 0.99)
          968- 969   |   Conserved (probability > 0.99)
               971   |   Conserved (probability > 0.95)
          972- 978   |   Conserved (probability > 0.99)
               980   |   Conserved (probability > 0.99)
               981   |   Conserved (probability > 0.95)
          982- 992   |   Conserved (probability > 0.99)
               993   |   Conserved (probability > 0.95)
          994- 995   |   Conserved (probability > 0.99)
          997-1016   |   Conserved (probability > 0.99)
              1018   |   Conserved (probability > 0.99)
              1020   |   Conserved (probability > 0.99)
         1022-1024   |   Conserved (probability > 0.99)
         1026-1028   |   Conserved (probability > 0.99)
         1030-1031   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.99)
         1035-1042   |   Conserved (probability > 0.99)
              1043   |   Conserved (probability > 0.95)
         1044-1046   |   Conserved (probability > 0.99)
              1048   |   Conserved (probability > 0.99)
         1051-1056   |   Conserved (probability > 0.99)
         1058-1061   |   Conserved (probability > 0.99)
         1063-1064   |   Conserved (probability > 0.99)
         1067-1069   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.95)
         1072-1074   |   Conserved (probability > 0.99)
              1075   |   Conserved (probability > 0.95)
         1076-1077   |   Conserved (probability > 0.99)
              1080   |   Conserved (probability > 0.99)
         1083-1084   |   Conserved (probability > 0.99)
         1087-1089   |   Conserved (probability > 0.99)
         1091-1092   |   Conserved (probability > 0.99)
              1094   |   Conserved (probability > 0.99)
         1097-1098   |   Conserved (probability > 0.99)
              1100   |   Conserved (probability > 0.95)
         1101-1103   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.95)
              1107   |   Conserved (probability > 0.99)
         1110-1111   |   Conserved (probability > 0.99)
              1115   |   Conserved (probability > 0.95)
              1116   |   Conserved (probability > 0.99)
              1118   |   Conserved (probability > 0.99)
         1121-1122   |   Conserved (probability > 0.99)
         1124-1127   |   Conserved (probability > 0.99)
