Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~68023ba3c7cb289b922e53284f46f6b4)
  - processing model M8 (M8~2993458ce7a42dae06ede1c1574ce3a4)
  - processing model M8a (M8a~4229827c9a2c47e82de90ed34293ddd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~68023ba3c7cb289b922e53284f46f6b4 |           M8~2993458ce7a42dae06ede1c1574ce3a4 | 0.000000**
                M7~68023ba3c7cb289b922e53284f46f6b4 |          M8a~4229827c9a2c47e82de90ed34293ddd9 | 0.000000**
               M8a~4229827c9a2c47e82de90ed34293ddd9 |           M8~2993458ce7a42dae06ede1c1574ce3a4 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.247
   * Sites significantly caracterized
      codon position |   category
                21   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
           89-  90   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               316   |   Positively-selected (probability > 0.95)
          333- 334   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
          386- 387   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
          400- 401   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
          471- 473   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.95)
          501- 502   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
          527- 528   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.95)
          547- 548   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
          558- 560   |   Conserved (probability > 0.95)
          563- 565   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
               656   |   Conserved (probability > 0.95)
          659- 660   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.95)
          703- 704   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
          711- 712   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.95)
          734- 735   |   Conserved (probability > 0.95)
          758- 760   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
          788- 789   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
               804   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.95)
          825- 830   |   Conserved (probability > 0.95)
          833- 834   |   Conserved (probability > 0.95)
          836- 838   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.99)
               845   |   Conserved (probability > 0.95)
               855   |   Conserved (probability > 0.95)
               858   |   Conserved (probability > 0.95)
          864- 865   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.95)
          878- 879   |   Conserved (probability > 0.95)
               888   |   Conserved (probability > 0.95)
          890- 891   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.95)
          900- 902   |   Conserved (probability > 0.95)
               927   |   Conserved (probability > 0.95)
          930- 931   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.95)
               940   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.95)
               962   |   Conserved (probability > 0.95)
               976   |   Conserved (probability > 0.95)
               985   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.95)
               995   |   Conserved (probability > 0.95)
               997   |   Conserved (probability > 0.95)
         1003-1004   |   Conserved (probability > 0.95)
         1006-1008   |   Conserved (probability > 0.95)
              1015   |   Conserved (probability > 0.95)
         1027-1028   |   Conserved (probability > 0.95)
              1046   |   Conserved (probability > 0.95)
              1048   |   Conserved (probability > 0.95)
              1058   |   Conserved (probability > 0.95)
              1061   |   Conserved (probability > 0.95)
              1069   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.247
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               241   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.95)
