Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0fb712a2751ef5c18b28e273bdfb9eb9)
  - processing model M2 (M2~01515c4ec8e4ce6475486f8fe376ebae)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0fb712a2751ef5c18b28e273bdfb9eb9 |           M2~01515c4ec8e4ce6475486f8fe376ebae | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.464
   * Sites significantly caracterized
      codon position |   category
               560   |   Relaxed (probability > 0.99)
          562- 563   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
               569   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.99)
          575- 578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
          580- 582   |   Relaxed (probability > 0.99)
          585- 591   |   Relaxed (probability > 0.99)
          592- 593   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
          597- 599   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
          602- 604   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
          609- 611   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
          617- 618   |   Relaxed (probability > 0.99)
          621- 625   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.95)
          630- 632   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.95)
          637- 638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
               641   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.99)
          645- 652   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.99)
          656- 657   |   Relaxed (probability > 0.99)
          661- 665   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
          670- 671   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
          675- 676   |   Relaxed (probability > 0.99)
          681- 682   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.99)
          686- 687   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.95)
               694   |   Relaxed (probability > 0.99)
          696- 697   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
               699   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.99)
          703- 704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
          706- 707   |   Relaxed (probability > 0.99)
          710- 715   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.95)
               718   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.95)
          721- 722   |   Relaxed (probability > 0.99)
          725- 732   |   Relaxed (probability > 0.99)
          734- 742   |   Relaxed (probability > 0.99)
          744- 745   |   Relaxed (probability > 0.99)
          748- 749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.99)
          753- 760   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.99)
          764- 770   |   Relaxed (probability > 0.99)
               771   |   Relaxed (probability > 0.95)
          772- 781   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.99)
               784   |   Relaxed (probability > 0.95)
          787- 796   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
          798- 841   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.95)
          843- 844   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.95)
          846- 871   |   Relaxed (probability > 0.99)
               872   |   Relaxed (probability > 0.95)
          873- 874   |   Relaxed (probability > 0.99)
          876- 878   |   Relaxed (probability > 0.99)
          880- 884   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.95)
          886- 890   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.99)
          895- 901   |   Relaxed (probability > 0.99)
               902   |   Relaxed (probability > 0.95)
               903   |   Relaxed (probability > 0.99)
               904   |   Relaxed (probability > 0.95)
               905   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.99)
          909- 924   |   Relaxed (probability > 0.99)
          926- 934   |   Relaxed (probability > 0.99)
               935   |   Relaxed (probability > 0.95)
          936- 938   |   Relaxed (probability > 0.99)
               939   |   Relaxed (probability > 0.95)
          940- 943   |   Relaxed (probability > 0.99)
               944   |   Relaxed (probability > 0.95)
               945   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.99)
          949- 950   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.95)
               952   |   Relaxed (probability > 0.99)
          955- 957   |   Relaxed (probability > 0.99)
               958   |   Relaxed (probability > 0.95)
               960   |   Relaxed (probability > 0.95)
          962- 965   |   Relaxed (probability > 0.99)
               968   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.95)
          973- 976   |   Relaxed (probability > 0.99)
               978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
          980- 987   |   Relaxed (probability > 0.99)
               989   |   Relaxed (probability > 0.99)
          992-1004   |   Relaxed (probability > 0.99)
         1008-1009   |   Relaxed (probability > 0.99)
              1011   |   Relaxed (probability > 0.95)
         1012-1013   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.99)
         1017-1022   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.95)
         1024-1031   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.95)
         1034-1035   |   Relaxed (probability > 0.99)
         1040-1043   |   Relaxed (probability > 0.99)
         1046-1048   |   Relaxed (probability > 0.99)
         1050-1051   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.95)
              1057   |   Relaxed (probability > 0.95)
         1058-1066   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.99)
         1070-1073   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.95)
              1078   |   Relaxed (probability > 0.95)
         1080-1088   |   Relaxed (probability > 0.99)
              1089   |   Relaxed (probability > 0.95)
         1090-1093   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
              1097   |   Relaxed (probability > 0.95)
         1098-1100   |   Relaxed (probability > 0.99)
         1102-1105   |   Relaxed (probability > 0.99)
         1108-1114   |   Relaxed (probability > 0.99)
              1116   |   Relaxed (probability > 0.95)
         1118-1127   |   Relaxed (probability > 0.99)
         1129-1130   |   Relaxed (probability > 0.99)
         1132-1139   |   Relaxed (probability > 0.99)
         1141-1142   |   Relaxed (probability > 0.99)
              1144   |   Relaxed (probability > 0.99)
         1145-1146   |   Relaxed (probability > 0.95)
         1147-1148   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.95)
              1152   |   Relaxed (probability > 0.95)
              1154   |   Relaxed (probability > 0.95)
         1155-1159   |   Relaxed (probability > 0.99)
              1161   |   Relaxed (probability > 0.95)
         1162-1165   |   Relaxed (probability > 0.99)
         1167-1170   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.99)
              1175   |   Relaxed (probability > 0.99)
         1177-1179   |   Relaxed (probability > 0.99)
         1181-1185   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.508
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
           36-  41   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
           51-  54   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
           61-  62   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
           67-  75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
           77-  79   |   Conserved (probability > 0.99)
           80-  82   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
           85-  86   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
          101- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
          132- 137   |   Conserved (probability > 0.99)
          139- 140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.99)
          146- 149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.99)
          158- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 169   |   Conserved (probability > 0.99)
          171- 173   |   Conserved (probability > 0.99)
          175- 180   |   Conserved (probability > 0.99)
          182- 183   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 193   |   Conserved (probability > 0.99)
          195- 197   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
          201- 241   |   Conserved (probability > 0.99)
          243- 263   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          265- 267   |   Conserved (probability > 0.99)
          269- 272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          274- 277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          279- 285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
          287- 294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
          298- 299   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.99)
          339- 344   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.99)
          349- 351   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
          356- 358   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.99)
          369- 370   |   Positively-selected (probability > 0.95)
          381- 382   |   Conserved (probability > 0.99)
          384- 385   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.99)
          390- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.99)
          396- 400   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.99)
          562- 563   |   Conserved (probability > 0.99)
          565- 566   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
          645- 652   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.99)
               655   |   Conserved (probability > 0.95)
          656- 657   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.99)
          664- 665   |   Conserved (probability > 0.99)
               669   |   Conserved (probability > 0.99)
               671   |   Positively-selected (probability > 0.99)
               672   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.95)
               700   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
          721- 722   |   Conserved (probability > 0.99)
          727- 732   |   Conserved (probability > 0.99)
          734- 738   |   Conserved (probability > 0.99)
          740- 741   |   Conserved (probability > 0.99)
          744- 745   |   Conserved (probability > 0.99)
               747   |   Conserved (probability > 0.95)
          748- 749   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.99)
          753- 760   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.99)
          764- 770   |   Conserved (probability > 0.99)
               771   |   Conserved (probability > 0.95)
          772- 781   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.99)
               784   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.95)
          787- 796   |   Conserved (probability > 0.99)
               797   |   Conserved (probability > 0.95)
          798- 841   |   Conserved (probability > 0.99)
               842   |   Conserved (probability > 0.95)
          843- 844   |   Conserved (probability > 0.99)
               845   |   Conserved (probability > 0.95)
          846- 871   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.95)
          873- 874   |   Conserved (probability > 0.99)
          876- 878   |   Conserved (probability > 0.99)
          880- 884   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
          886- 890   |   Conserved (probability > 0.99)
               893   |   Conserved (probability > 0.99)
          895- 897   |   Conserved (probability > 0.99)
          899- 903   |   Conserved (probability > 0.99)
               905   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.99)
          909- 910   |   Conserved (probability > 0.99)
          912- 924   |   Conserved (probability > 0.99)
          926- 934   |   Conserved (probability > 0.99)
               935   |   Conserved (probability > 0.95)
          936- 938   |   Conserved (probability > 0.99)
               939   |   Conserved (probability > 0.95)
          940- 943   |   Conserved (probability > 0.99)
               944   |   Conserved (probability > 0.95)
               945   |   Conserved (probability > 0.99)
               947   |   Conserved (probability > 0.99)
          949- 950   |   Conserved (probability > 0.99)
               951   |   Conserved (probability > 0.95)
               952   |   Conserved (probability > 0.99)
               955   |   Conserved (probability > 0.99)
               958   |   Conserved (probability > 0.95)
               960   |   Conserved (probability > 0.95)
               964   |   Positively-selected (probability > 0.95)
               965   |   Conserved (probability > 0.99)
               968   |   Conserved (probability > 0.99)
               970   |   Conserved (probability > 0.99)
          973- 976   |   Conserved (probability > 0.99)
               978   |   Conserved (probability > 0.99)
          980- 986   |   Conserved (probability > 0.99)
               989   |   Conserved (probability > 0.99)
          992- 999   |   Conserved (probability > 0.99)
         1001-1004   |   Conserved (probability > 0.99)
              1007   |   Conserved (probability > 0.95)
         1008-1009   |   Conserved (probability > 0.99)
              1011   |   Conserved (probability > 0.95)
         1012-1013   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.99)
         1017-1022   |   Conserved (probability > 0.99)
              1023   |   Conserved (probability > 0.95)
         1024-1029   |   Conserved (probability > 0.99)
              1034   |   Conserved (probability > 0.99)
         1040-1043   |   Conserved (probability > 0.99)
              1047   |   Conserved (probability > 0.99)
              1050   |   Conserved (probability > 0.99)
         1053-1054   |   Conserved (probability > 0.95)
         1058-1059   |   Conserved (probability > 0.99)
         1072-1073   |   Conserved (probability > 0.99)
              1075   |   Conserved (probability > 0.95)
         1086-1088   |   Conserved (probability > 0.99)
              1089   |   Conserved (probability > 0.95)
              1090   |   Conserved (probability > 0.99)
              1097   |   Conserved (probability > 0.95)
              1102   |   Conserved (probability > 0.99)
         1104-1105   |   Conserved (probability > 0.99)
              1148   |   Conserved (probability > 0.99)
              1150   |   Conserved (probability > 0.95)
              1154   |   Conserved (probability > 0.95)
              1161   |   Conserved (probability > 0.95)
         1162-1165   |   Conserved (probability > 0.99)
         1167-1170   |   Conserved (probability > 0.99)
              1171   |   Conserved (probability > 0.95)
              1174   |   Conserved (probability > 0.95)
              1176   |   Conserved (probability > 0.95)
              1179   |   Conserved (probability > 0.99)
         1181-1182   |   Conserved (probability > 0.99)
              1184   |   Conserved (probability > 0.99)
