Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7405ef85edbbc0b7d80a8285daa7f8c3)
  - processing model M8 (M8~3516164d5062e98e627c10fc1bbc8741)
  - processing model M8a (M8a~9af83b4bfbb2f94ea1ba72a1ee08c6aa)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7405ef85edbbc0b7d80a8285daa7f8c3 |           M8~3516164d5062e98e627c10fc1bbc8741 | 0.000000**
                M7~7405ef85edbbc0b7d80a8285daa7f8c3 |          M8a~9af83b4bfbb2f94ea1ba72a1ee08c6aa | 0.000004**
               M8a~9af83b4bfbb2f94ea1ba72a1ee08c6aa |           M8~3516164d5062e98e627c10fc1bbc8741 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.322
   * Sites significantly caracterized
      codon position |   category
              1010   |   Conserved (probability > 0.95)
         1023-1024   |   Conserved (probability > 0.95)
         1033-1034   |   Conserved (probability > 0.95)
              1037   |   Conserved (probability > 0.95)
              1049   |   Conserved (probability > 0.95)
              1067   |   Conserved (probability > 0.95)
              1092   |   Conserved (probability > 0.95)
              1114   |   Conserved (probability > 0.95)
              1143   |   Conserved (probability > 0.95)
              1145   |   Conserved (probability > 0.95)
              1159   |   Conserved (probability > 0.95)
              1164   |   Conserved (probability > 0.95)
              1166   |   Conserved (probability > 0.95)
              1193   |   Conserved (probability > 0.95)
         1195-1196   |   Conserved (probability > 0.95)
              1223   |   Conserved (probability > 0.95)
              1241   |   Conserved (probability > 0.95)
              1253   |   Conserved (probability > 0.95)
              1270   |   Conserved (probability > 0.95)
              1274   |   Conserved (probability > 0.95)
              1279   |   Conserved (probability > 0.95)
              1317   |   Positively-selected (probability > 0.95)
              1408   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.302
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           77-  78   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
          128- 129   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
          151- 152   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.95)
               542   |   Relaxed (probability > 0.95)
               549   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.95)
              1099   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.95)
              1297   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.99)
              1304   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.95)
              1309   |   Relaxed (probability > 0.99)
              1313   |   Relaxed (probability > 0.95)
              1317   |   Relaxed (probability > 0.99)
              1369   |   Relaxed (probability > 0.95)
              1379   |   Relaxed (probability > 0.99)
              1385   |   Relaxed (probability > 0.99)
