Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a3e82f78161fc69e6ed525c55a237623)
  - processing model M2 (M2~c4b32eee2c1b3678eed4e9bfc1cb3dc8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a3e82f78161fc69e6ed525c55a237623 |           M2~c4b32eee2c1b3678eed4e9bfc1cb3dc8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
               314   |   Relaxed (probability > 0.95)
          315- 335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
          339- 346   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          364- 367   |   Relaxed (probability > 0.99)
          369- 370   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 379   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          382- 386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          388- 463   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
          465- 470   |   Relaxed (probability > 0.99)
          472- 519   |   Relaxed (probability > 0.99)
          521- 527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
          529- 583   |   Relaxed (probability > 0.99)
          585- 609   |   Relaxed (probability > 0.99)
          611- 683   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.95)
          685- 687   |   Relaxed (probability > 0.99)
          689- 693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
          697- 709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
          711- 722   |   Relaxed (probability > 0.99)
          724- 728   |   Relaxed (probability > 0.99)
          730- 731   |   Relaxed (probability > 0.99)
          733- 738   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.95)
               741   |   Relaxed (probability > 0.95)
               742   |   Relaxed (probability > 0.99)
               744   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.99)
          748- 753   |   Relaxed (probability > 0.99)
          754- 755   |   Relaxed (probability > 0.95)
               756   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            5-   7   |   Conserved (probability > 0.99)
            9-  13   |   Conserved (probability > 0.99)
           15-  35   |   Conserved (probability > 0.99)
           37-  51   |   Conserved (probability > 0.99)
           53-  54   |   Conserved (probability > 0.99)
           56-  90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           92- 106   |   Conserved (probability > 0.99)
          108- 121   |   Conserved (probability > 0.99)
          123- 126   |   Conserved (probability > 0.99)
          128- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          234- 240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          242- 251   |   Conserved (probability > 0.99)
          253- 257   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.95)
          259- 267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.99)
          272- 284   |   Conserved (probability > 0.99)
          286- 289   |   Conserved (probability > 0.99)
          291- 292   |   Conserved (probability > 0.99)
          294- 306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
          315- 321   |   Conserved (probability > 0.99)
          323- 327   |   Conserved (probability > 0.99)
          329- 340   |   Conserved (probability > 0.99)
          343- 346   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
          350- 367   |   Conserved (probability > 0.99)
          369- 370   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.99)
          377- 379   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
          382- 394   |   Conserved (probability > 0.99)
          397- 421   |   Conserved (probability > 0.99)
          423- 463   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.95)
          465- 470   |   Conserved (probability > 0.99)
          472- 497   |   Conserved (probability > 0.99)
          499- 519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
          521- 527   |   Conserved (probability > 0.99)
          529- 531   |   Conserved (probability > 0.99)
          533- 583   |   Conserved (probability > 0.99)
          585- 599   |   Conserved (probability > 0.99)
          601- 609   |   Conserved (probability > 0.99)
          611- 677   |   Conserved (probability > 0.99)
          679- 683   |   Conserved (probability > 0.99)
          686- 687   |   Conserved (probability > 0.99)
          689- 691   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.99)
          699- 700   |   Conserved (probability > 0.99)
          703- 709   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
          711- 713   |   Conserved (probability > 0.99)
          715- 716   |   Conserved (probability > 0.99)
          718- 720   |   Conserved (probability > 0.99)
          724- 728   |   Conserved (probability > 0.99)
          730- 731   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.99)
               735   |   Conserved (probability > 0.99)
          737- 739   |   Conserved (probability > 0.99)
               741   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.99)
               753   |   Conserved (probability > 0.99)
               754   |   Conserved (probability > 0.95)
