Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e0bbdaf1817f21c5db1f8b83b52581ca)
  - processing model M8 (M8~5ccee95e0053c0613b02d45a462e2e51)
  - processing model M8a (M8a~8fd84329fd39940c7acf3a91ab450010)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e0bbdaf1817f21c5db1f8b83b52581ca |           M8~5ccee95e0053c0613b02d45a462e2e51 | 0.000000**
                M7~e0bbdaf1817f21c5db1f8b83b52581ca |          M8a~8fd84329fd39940c7acf3a91ab450010 | 0.000000**
               M8a~8fd84329fd39940c7acf3a91ab450010 |           M8~5ccee95e0053c0613b02d45a462e2e51 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.106
   * Sites significantly caracterized
      codon position |   category
          110- 111   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.99)
          114- 117   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.95)
          130- 138   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
          140- 143   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
          145- 146   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
          148- 149   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
          151- 157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
          161- 166   |   Conserved (probability > 0.95)
          168- 170   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.99)
          172- 175   |   Conserved (probability > 0.95)
          177- 191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
          193- 194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
          196- 203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
          205- 213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
          215- 219   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
          221- 232   |   Conserved (probability > 0.95)
          235- 237   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
          242- 245   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
          253- 257   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
          262- 265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
          281- 283   |   Conserved (probability > 0.95)
          288- 289   |   Conserved (probability > 0.95)
          295- 300   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.95)
          316- 317   |   Conserved (probability > 0.99)
          318- 321   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
          350- 351   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.99)
          353- 359   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
          365- 366   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.99)
          377- 379   |   Conserved (probability > 0.95)
          383- 384   |   Conserved (probability > 0.99)
          385- 386   |   Conserved (probability > 0.95)
          388- 391   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.99)
          400- 401   |   Conserved (probability > 0.95)
          403- 404   |   Conserved (probability > 0.95)
          407- 408   |   Conserved (probability > 0.95)
          410- 411   |   Conserved (probability > 0.95)
          413- 415   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
          427- 435   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.99)
          442- 443   |   Conserved (probability > 0.95)
          446- 454   |   Conserved (probability > 0.95)
          455- 456   |   Conserved (probability > 0.99)
          458- 459   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
          465- 466   |   Conserved (probability > 0.95)
          467- 469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.99)
          473- 474   |   Conserved (probability > 0.95)
          477- 479   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.99)
          483- 492   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.99)
          495- 496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
          503- 505   |   Conserved (probability > 0.95)
          509- 514   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
          518- 519   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.99)
          524- 525   |   Conserved (probability > 0.95)
          526- 527   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
          533- 535   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.99)
          539- 542   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.99)
          544- 545   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.99)
          547- 552   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.99)
          556- 558   |   Conserved (probability > 0.95)
          560- 562   |   Conserved (probability > 0.95)
          564- 565   |   Conserved (probability > 0.95)
          567- 568   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.99)
          570- 572   |   Conserved (probability > 0.95)
          574- 579   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.99)
          581- 583   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
          587- 588   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.99)
          593- 599   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.95)
          602- 603   |   Conserved (probability > 0.99)
          604- 606   |   Conserved (probability > 0.95)
          608- 609   |   Conserved (probability > 0.95)
          611- 615   |   Conserved (probability > 0.95)
          617- 625   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.95)
          629- 630   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.99)
               637   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.99)
          639- 640   |   Conserved (probability > 0.95)
          643- 644   |   Conserved (probability > 0.95)
          646- 648   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.99)
          650- 652   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.99)
          654- 658   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          662- 663   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
          665- 675   |   Conserved (probability > 0.95)
               677   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.95)
          686- 687   |   Conserved (probability > 0.95)
          689- 690   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.95)
               701   |   Positively-selected (probability > 0.95)
          704- 705   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.95)
          715- 716   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.097
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                36   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.95)
               584   |   Relaxed (probability > 0.95)
               688   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.95)
               696   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.95)
               732   |   Relaxed (probability > 0.95)
               736   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.95)
               744   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
          750- 751   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.95)
               756   |   Relaxed (probability > 0.99)
