Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9e8f2832cfac2693ab3dabc56925bb12)
  - processing model M8 (M8~595c684db012fea3bf9dc5d18c5aa643)
  - processing model M8a (M8a~b038b02de21df847ca77ef2cac4496c9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9e8f2832cfac2693ab3dabc56925bb12 |           M8~595c684db012fea3bf9dc5d18c5aa643 | 0.599209
                M7~9e8f2832cfac2693ab3dabc56925bb12 |          M8a~b038b02de21df847ca77ef2cac4496c9 | 0.311504
               M8a~b038b02de21df847ca77ef2cac4496c9 |           M8~595c684db012fea3bf9dc5d18c5aa643 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
               221   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          255- 257   |   Conserved (probability > 0.99)
          259- 261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
          263- 264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
          268- 269   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          274- 275   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          279- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          283- 284   |   Conserved (probability > 0.99)
          286- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 290   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
          296- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          299- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.99)
          312- 313   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
          318- 321   |   Conserved (probability > 0.99)
          322- 323   |   Conserved (probability > 0.95)
          326- 327   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
          342- 343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.99)
          351- 355   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.95)
          357- 358   |   Conserved (probability > 0.99)
          359- 360   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
          362- 363   |   Conserved (probability > 0.95)
          365- 366   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.99)
          371- 372   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
          384- 385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
          390- 391   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.99)
          395- 396   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
          399- 400   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.95)
           85-  86   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
          253- 254   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
          337- 338   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.95)
