Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~bb4ce72503b657f594665a4bdf35e52c)
  - processing model M8 (M8~45d0d28df15e27232ad77acbc643654a)
  - processing model M8a (M8a~028fa728d41c87dd5aa1ceb8dab6ea5e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~bb4ce72503b657f594665a4bdf35e52c |           M8~45d0d28df15e27232ad77acbc643654a | 0.000007**
                M7~bb4ce72503b657f594665a4bdf35e52c |          M8a~028fa728d41c87dd5aa1ceb8dab6ea5e | 0.000001**
               M8a~028fa728d41c87dd5aa1ceb8dab6ea5e |           M8~45d0d28df15e27232ad77acbc643654a | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.154
   * Sites significantly caracterized
      codon position |   category
          964- 965   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.99)
               980   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.95)
               983   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
               985   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.95)
          987- 988   |   Relaxed (probability > 0.99)
               989   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.95)
               994   |   Relaxed (probability > 0.99)
          997- 998   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.99)
              1002   |   Relaxed (probability > 0.95)
              1003   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.99)
              1011   |   Relaxed (probability > 0.95)
         1012-1014   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.95)
              1020   |   Relaxed (probability > 0.99)
         1024-1026   |   Relaxed (probability > 0.99)
         1029-1030   |   Relaxed (probability > 0.95)
         1031-1032   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.95)
              1046   |   Relaxed (probability > 0.95)
         1051-1052   |   Relaxed (probability > 0.95)
              1053   |   Relaxed (probability > 0.99)
              1054   |   Relaxed (probability > 0.95)
              1056   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
         1059-1060   |   Relaxed (probability > 0.99)
              1063   |   Relaxed (probability > 0.95)
              1064   |   Relaxed (probability > 0.99)
              1066   |   Relaxed (probability > 0.95)
              1067   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.99)
         1071-1072   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.95)
              1081   |   Relaxed (probability > 0.95)
         1084-1085   |   Relaxed (probability > 0.99)
         1097-1099   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.99)
         1104-1105   |   Relaxed (probability > 0.95)
              1112   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.149
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
           83-  85   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          106- 109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
          146- 153   |   Conserved (probability > 0.95)
          155- 158   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
          210- 212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.95)
          220- 227   |   Conserved (probability > 0.95)
          231- 233   |   Conserved (probability > 0.95)
          235- 238   |   Conserved (probability > 0.95)
          241- 245   |   Conserved (probability > 0.95)
          247- 250   |   Conserved (probability > 0.95)
          254- 266   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
          270- 271   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
          279- 289   |   Conserved (probability > 0.95)
          291- 297   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
          301- 303   |   Conserved (probability > 0.95)
          305- 311   |   Conserved (probability > 0.95)
          313- 314   |   Conserved (probability > 0.95)
          316- 317   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
          327- 331   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
          343- 345   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
          354- 358   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
          363- 366   |   Conserved (probability > 0.95)
          368- 378   |   Conserved (probability > 0.95)
          380- 386   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.95)
          393- 396   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
          402- 406   |   Conserved (probability > 0.95)
          408- 410   |   Conserved (probability > 0.95)
          412- 414   |   Conserved (probability > 0.95)
          416- 418   |   Conserved (probability > 0.95)
          420- 424   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.95)
          428- 430   |   Conserved (probability > 0.95)
          432- 437   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.95)
          442- 451   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          456- 465   |   Conserved (probability > 0.95)
          472- 476   |   Conserved (probability > 0.95)
          479- 484   |   Conserved (probability > 0.95)
          487- 508   |   Conserved (probability > 0.95)
          510- 514   |   Conserved (probability > 0.95)
          517- 518   |   Conserved (probability > 0.95)
          520- 539   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.95)
          543- 554   |   Conserved (probability > 0.95)
          556- 558   |   Conserved (probability > 0.95)
          560- 566   |   Conserved (probability > 0.95)
          568- 569   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.95)
          579- 592   |   Conserved (probability > 0.95)
          594- 595   |   Conserved (probability > 0.95)
          597- 598   |   Conserved (probability > 0.95)
          600- 603   |   Conserved (probability > 0.95)
          606- 607   |   Conserved (probability > 0.95)
          609- 613   |   Conserved (probability > 0.95)
          615- 618   |   Conserved (probability > 0.95)
          620- 626   |   Conserved (probability > 0.95)
          628- 630   |   Conserved (probability > 0.95)
          632- 641   |   Conserved (probability > 0.95)
          643- 667   |   Conserved (probability > 0.95)
          669- 670   |   Conserved (probability > 0.95)
          672- 684   |   Conserved (probability > 0.95)
          686- 693   |   Conserved (probability > 0.95)
          695- 705   |   Conserved (probability > 0.95)
          707- 709   |   Conserved (probability > 0.95)
          711- 726   |   Conserved (probability > 0.95)
          728- 734   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
          739- 756   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.95)
          761- 763   |   Conserved (probability > 0.95)
          765- 767   |   Conserved (probability > 0.95)
          769- 778   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.95)
          784- 786   |   Conserved (probability > 0.95)
          788- 793   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
          803- 809   |   Conserved (probability > 0.95)
          811- 827   |   Conserved (probability > 0.95)
          829- 836   |   Conserved (probability > 0.95)
          838- 841   |   Conserved (probability > 0.95)
          843- 853   |   Conserved (probability > 0.95)
          855- 863   |   Conserved (probability > 0.95)
               865   |   Conserved (probability > 0.95)
          867- 870   |   Conserved (probability > 0.95)
               899   |   Conserved (probability > 0.95)
               901   |   Conserved (probability > 0.95)
               904   |   Conserved (probability > 0.95)
          906- 908   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.95)
               920   |   Conserved (probability > 0.95)
               930   |   Conserved (probability > 0.95)
               947   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.95)
               959   |   Conserved (probability > 0.95)
               978   |   Conserved (probability > 0.95)
         1006-1007   |   Conserved (probability > 0.95)
              1027   |   Conserved (probability > 0.95)
              1040   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.95)
              1095   |   Conserved (probability > 0.95)
         1108-1109   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.95)
              1116   |   Conserved (probability > 0.95)
              1119   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.149
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                94   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.95)
               469   |   Relaxed (probability > 0.95)
               570   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.95)
               795   |   Relaxed (probability > 0.95)
               883   |   Relaxed (probability > 0.95)
               903   |   Relaxed (probability > 0.95)
               905   |   Relaxed (probability > 0.95)
               914   |   Relaxed (probability > 0.95)
               965   |   Relaxed (probability > 0.95)
               984   |   Relaxed (probability > 0.95)
               986   |   Relaxed (probability > 0.95)
               988   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
               999   |   Relaxed (probability > 0.95)
              1002   |   Relaxed (probability > 0.95)
              1011   |   Relaxed (probability > 0.95)
              1013   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.95)
              1046   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.95)
              1071   |   Relaxed (probability > 0.95)
              1078   |   Relaxed (probability > 0.95)
              1105   |   Relaxed (probability > 0.95)
              1111   |   Relaxed (probability > 0.95)
