Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~82e4bf81fbc9b02728abeea71038d6d8)
  - processing model M2 (M2~129ca7aac2dcbce0be40df90dc234aa2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~82e4bf81fbc9b02728abeea71038d6d8 |           M2~129ca7aac2dcbce0be40df90dc234aa2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.227
   * Sites significantly caracterized
      codon position |   category
                76   |   Conserved (probability > 0.95)
           78-  87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.99)
           95-  97   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
          113- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
          138- 139   |   Conserved (probability > 0.99)
          141- 142   |   Conserved (probability > 0.99)
          144- 153   |   Conserved (probability > 0.99)
          155- 161   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
          168- 173   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          181- 185   |   Conserved (probability > 0.99)
          187- 188   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.99)
          196- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          208- 214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
          216- 227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
          231- 239   |   Conserved (probability > 0.99)
          241- 251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
          254- 299   |   Conserved (probability > 0.99)
          301- 321   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.99)
          325- 340   |   Conserved (probability > 0.99)
          343- 345   |   Conserved (probability > 0.99)
          347- 358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          360- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
          393- 406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
          408- 424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
          426- 466   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.99)
          470- 476   |   Conserved (probability > 0.99)
          478- 539   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.99)
          543- 554   |   Conserved (probability > 0.99)
          556- 569   |   Conserved (probability > 0.99)
          571- 573   |   Conserved (probability > 0.99)
          575- 577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
          579- 592   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
          594- 603   |   Conserved (probability > 0.99)
          605- 626   |   Conserved (probability > 0.99)
          628- 630   |   Conserved (probability > 0.99)
               631   |   Conserved (probability > 0.95)
          632- 726   |   Conserved (probability > 0.99)
          728- 737   |   Conserved (probability > 0.99)
          739- 759   |   Conserved (probability > 0.99)
          761- 778   |   Conserved (probability > 0.99)
          780- 793   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
          797- 798   |   Conserved (probability > 0.99)
          800- 841   |   Conserved (probability > 0.99)
          843- 871   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.95)
               875   |   Conserved (probability > 0.99)
          877- 882   |   Conserved (probability > 0.99)
               884   |   Conserved (probability > 0.99)
               887   |   Conserved (probability > 0.95)
          888- 889   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.99)
               899   |   Conserved (probability > 0.99)
               901   |   Conserved (probability > 0.99)
               904   |   Conserved (probability > 0.99)
          906- 908   |   Conserved (probability > 0.99)
          910- 912   |   Conserved (probability > 0.99)
          916- 918   |   Conserved (probability > 0.99)
               919   |   Conserved (probability > 0.95)
          920- 922   |   Conserved (probability > 0.99)
          927- 930   |   Conserved (probability > 0.99)
               932   |   Conserved (probability > 0.99)
               933   |   Conserved (probability > 0.95)
               936   |   Conserved (probability > 0.99)
               937   |   Conserved (probability > 0.95)
               939   |   Conserved (probability > 0.99)
          941- 942   |   Conserved (probability > 0.99)
          947- 949   |   Conserved (probability > 0.99)
               951   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.99)
          958- 959   |   Conserved (probability > 0.99)
               961   |   Conserved (probability > 0.99)
               966   |   Conserved (probability > 0.99)
               967   |   Conserved (probability > 0.95)
               968   |   Conserved (probability > 0.99)
               969   |   Conserved (probability > 0.95)
               972   |   Conserved (probability > 0.99)
               976   |   Conserved (probability > 0.95)
          978- 979   |   Conserved (probability > 0.99)
               982   |   Conserved (probability > 0.99)
               991   |   Conserved (probability > 0.99)
               996   |   Conserved (probability > 0.99)
         1006-1007   |   Conserved (probability > 0.99)
              1016   |   Conserved (probability > 0.99)
              1017   |   Conserved (probability > 0.95)
         1021-1022   |   Conserved (probability > 0.99)
              1027   |   Conserved (probability > 0.99)
              1034   |   Conserved (probability > 0.95)
              1036   |   Conserved (probability > 0.95)
              1037   |   Conserved (probability > 0.99)
         1039-1043   |   Conserved (probability > 0.99)
              1050   |   Conserved (probability > 0.99)
              1061   |   Conserved (probability > 0.95)
              1062   |   Conserved (probability > 0.99)
              1074   |   Conserved (probability > 0.99)
              1076   |   Conserved (probability > 0.95)
              1077   |   Conserved (probability > 0.99)
              1082   |   Conserved (probability > 0.99)
         1088-1089   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.95)
              1091   |   Conserved (probability > 0.99)
         1095-1096   |   Conserved (probability > 0.99)
         1108-1110   |   Conserved (probability > 0.99)
              1113   |   Conserved (probability > 0.99)
              1114   |   Conserved (probability > 0.95)
              1116   |   Conserved (probability > 0.99)
         1118-1119   |   Conserved (probability > 0.99)
