Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1c880edc217a10ef83bc6564e828379f)
  - processing model M8 (M8~b51ad6348da2585faea95b744dc8ddf7)
  - processing model M8a (M8a~974c7698b0e9fe953db65252b2e72bde)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1c880edc217a10ef83bc6564e828379f |           M8~b51ad6348da2585faea95b744dc8ddf7 | 0.000000**
                M7~1c880edc217a10ef83bc6564e828379f |          M8a~974c7698b0e9fe953db65252b2e72bde | 0.000000**
               M8a~974c7698b0e9fe953db65252b2e72bde |           M8~b51ad6348da2585faea95b744dc8ddf7 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.204
   * Sites significantly caracterized
      codon position |   category
          252- 254   |   Conserved (probability > 0.95)
          257- 258   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
          261- 272   |   Conserved (probability > 0.95)
          274- 277   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
          279- 281   |   Conserved (probability > 0.95)
          284- 286   |   Conserved (probability > 0.95)
          288- 290   |   Conserved (probability > 0.95)
          292- 294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.159
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
