Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0d2210dd58875e5043146874acb2eb4c)
  - processing model M2 (M2~56583413fd05fb4196e41f2669e69e1e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0d2210dd58875e5043146874acb2eb4c |           M2~56583413fd05fb4196e41f2669e69e1e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.210
   * Sites significantly caracterized
      codon position |   category
          206- 207   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.99)
          212- 213   |   Relaxed (probability > 0.99)
          215- 216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
          224- 232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          234- 238   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          246- 250   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
          252- 254   |   Relaxed (probability > 0.99)
          256- 265   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          272- 276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
          279- 280   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.99)
          284- 286   |   Relaxed (probability > 0.95)
          287- 289   |   Relaxed (probability > 0.99)
          292- 295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
          297- 301   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.99)
          308- 311   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 333   |   Relaxed (probability > 0.99)
          335- 346   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.99)
          350- 351   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
          354- 356   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          359- 362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          364- 367   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
          371- 373   |   Relaxed (probability > 0.99)
          375- 379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.99)
          383- 384   |   Relaxed (probability > 0.95)
          385- 388   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          394- 400   |   Relaxed (probability > 0.99)
          403- 404   |   Relaxed (probability > 0.99)
          406- 409   |   Relaxed (probability > 0.99)
          410- 411   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.99)
          419- 420   |   Relaxed (probability > 0.95)
          422- 426   |   Relaxed (probability > 0.99)
          429- 430   |   Relaxed (probability > 0.99)
          432- 434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.99)
          442- 445   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
          447- 448   |   Relaxed (probability > 0.99)
          451- 453   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
          466- 467   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.99)
          472- 476   |   Relaxed (probability > 0.99)
          478- 486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.99)
          492- 495   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
          499- 500   |   Relaxed (probability > 0.99)
          501- 502   |   Relaxed (probability > 0.95)
          503- 504   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
               512   |   Relaxed (probability > 0.99)
          514- 518   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.95)
          523- 524   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.99)
          529- 530   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
          533- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               538   |   Relaxed (probability > 0.99)
          541- 542   |   Relaxed (probability > 0.99)
          545- 547   |   Relaxed (probability > 0.99)
          549- 550   |   Relaxed (probability > 0.99)
          551- 552   |   Relaxed (probability > 0.95)
          553- 554   |   Relaxed (probability > 0.99)
          556- 557   |   Relaxed (probability > 0.95)
          559- 560   |   Relaxed (probability > 0.99)
          563- 567   |   Relaxed (probability > 0.99)
          571- 575   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.99)
          580- 581   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.99)
          585- 588   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
          590- 591   |   Relaxed (probability > 0.99)
          594- 596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
          598- 600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)
          606- 609   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.99)
          614- 615   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.99)
          618- 622   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
          624- 625   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.95)
          630- 632   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.95)
               635   |   Relaxed (probability > 0.99)
          637- 639   |   Relaxed (probability > 0.99)
          641- 644   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
          646- 647   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.95)
               650   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
               655   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.95)
               658   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
               660   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
          670- 671   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
          673- 674   |   Relaxed (probability > 0.99)
          676- 681   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.99)
               686   |   Relaxed (probability > 0.95)
          687- 692   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.95)
          699- 700   |   Relaxed (probability > 0.95)
          701- 702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.99)
          707- 708   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.99)
               711   |   Relaxed (probability > 0.95)
               712   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.95)
          714- 717   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.99)
          724- 726   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
               728   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.95)
               738   |   Relaxed (probability > 0.99)
          740- 742   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.95)
          753- 755   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
          759- 760   |   Relaxed (probability > 0.99)
          762- 765   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.99)
          770- 772   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.99)
               777   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.99)
          781- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
          788- 796   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
               798   |   Relaxed (probability > 0.99)
          800- 802   |   Relaxed (probability > 0.99)
          805- 810   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          813- 819   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
          821- 824   |   Relaxed (probability > 0.99)
          826- 831   |   Relaxed (probability > 0.99)
          834- 835   |   Relaxed (probability > 0.99)
               837   |   Relaxed (probability > 0.95)
          838- 850   |   Relaxed (probability > 0.99)
          852- 858   |   Relaxed (probability > 0.99)
          860- 865   |   Relaxed (probability > 0.99)
          867- 870   |   Relaxed (probability > 0.99)
               871   |   Relaxed (probability > 0.95)
          872- 877   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.95)
          880- 888   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.95)
          890- 903   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.99)
          907- 926   |   Relaxed (probability > 0.99)
          928- 929   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.95)
          931- 942   |   Relaxed (probability > 0.99)
          947- 948   |   Relaxed (probability > 0.99)
               949   |   Relaxed (probability > 0.95)
               952   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
          956- 960   |   Relaxed (probability > 0.99)
               962   |   Relaxed (probability > 0.95)
               965   |   Relaxed (probability > 0.99)
               967   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.99)
          972- 973   |   Relaxed (probability > 0.99)
          974- 975   |   Relaxed (probability > 0.95)
               976   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.95)
          978- 980   |   Relaxed (probability > 0.99)
               982   |   Relaxed (probability > 0.95)
          983- 985   |   Relaxed (probability > 0.99)
          987- 989   |   Relaxed (probability > 0.99)
          991-1015   |   Relaxed (probability > 0.99)
         1017-1019   |   Relaxed (probability > 0.99)
         1021-1047   |   Relaxed (probability > 0.99)
         1049-1113   |   Relaxed (probability > 0.99)
              1114   |   Relaxed (probability > 0.95)
         1118-1122   |   Relaxed (probability > 0.99)
              1123   |   Relaxed (probability > 0.95)
              1124   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.95)
         1127-1129   |   Relaxed (probability > 0.99)
              1132   |   Relaxed (probability > 0.95)
         1133-1134   |   Relaxed (probability > 0.99)
         1136-1155   |   Relaxed (probability > 0.99)
              1156   |   Relaxed (probability > 0.95)
              1157   |   Relaxed (probability > 0.99)
         1161-1162   |   Relaxed (probability > 0.99)
         1165-1169   |   Relaxed (probability > 0.99)
              1170   |   Relaxed (probability > 0.95)
         1172-1173   |   Relaxed (probability > 0.95)
         1174-1176   |   Relaxed (probability > 0.99)
         1178-1179   |   Relaxed (probability > 0.99)
              1180   |   Relaxed (probability > 0.95)
              1182   |   Relaxed (probability > 0.95)
         1183-1185   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.95)
         1187-1188   |   Relaxed (probability > 0.99)
         1191-1192   |   Relaxed (probability > 0.99)
              1193   |   Relaxed (probability > 0.95)
              1195   |   Relaxed (probability > 0.99)
              1197   |   Relaxed (probability > 0.95)
              1198   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
         1200-1205   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.95)
         1207-1209   |   Relaxed (probability > 0.99)
         1211-1212   |   Relaxed (probability > 0.99)
              1214   |   Relaxed (probability > 0.99)
              1215   |   Relaxed (probability > 0.95)
         1216-1226   |   Relaxed (probability > 0.99)
         1230-1233   |   Relaxed (probability > 0.99)
              1237   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.95)
         1241-1242   |   Relaxed (probability > 0.99)
         1244-1245   |   Relaxed (probability > 0.99)
              1246   |   Relaxed (probability > 0.95)
         1247-1253   |   Relaxed (probability > 0.99)
              1254   |   Relaxed (probability > 0.95)
              1255   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.95)
         1257-1261   |   Relaxed (probability > 0.99)
         1263-1264   |   Relaxed (probability > 0.99)
         1267-1268   |   Relaxed (probability > 0.99)
         1270-1271   |   Relaxed (probability > 0.95)
         1273-1282   |   Relaxed (probability > 0.99)
         1284-1286   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.95)
         1291-1294   |   Relaxed (probability > 0.99)
         1296-1309   |   Relaxed (probability > 0.99)
              1310   |   Relaxed (probability > 0.95)
         1311-1318   |   Relaxed (probability > 0.99)
              1319   |   Relaxed (probability > 0.95)
         1320-1333   |   Relaxed (probability > 0.99)
         1335-1336   |   Relaxed (probability > 0.99)
         1338-1376   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.99)
              1379   |   Relaxed (probability > 0.95)
         1380-1387   |   Relaxed (probability > 0.99)
         1388-1390   |   Relaxed (probability > 0.95)
         1391-1396   |   Relaxed (probability > 0.99)
              1397   |   Relaxed (probability > 0.95)
         1398-1402   |   Relaxed (probability > 0.99)
         1404-1405   |   Relaxed (probability > 0.99)
         1408-1413   |   Relaxed (probability > 0.99)
         1415-1422   |   Relaxed (probability > 0.99)
         1424-1428   |   Relaxed (probability > 0.99)
         1430-1431   |   Relaxed (probability > 0.99)
         1433-1435   |   Relaxed (probability > 0.99)
              1436   |   Relaxed (probability > 0.95)
              1438   |   Relaxed (probability > 0.99)
              1441   |   Relaxed (probability > 0.95)
              1442   |   Relaxed (probability > 0.99)
              1444   |   Relaxed (probability > 0.95)
              1445   |   Relaxed (probability > 0.99)
              1446   |   Relaxed (probability > 0.95)
              1448   |   Relaxed (probability > 0.95)
         1449-1460   |   Relaxed (probability > 0.99)
              1461   |   Relaxed (probability > 0.95)
         1462-1473   |   Relaxed (probability > 0.99)
         1475-1491   |   Relaxed (probability > 0.99)
              1493   |   Relaxed (probability > 0.95)
         1494-1496   |   Relaxed (probability > 0.99)
              1497   |   Relaxed (probability > 0.95)
         1498-1506   |   Relaxed (probability > 0.99)
              1507   |   Relaxed (probability > 0.95)
         1508-1509   |   Relaxed (probability > 0.99)
              1511   |   Relaxed (probability > 0.95)
              1512   |   Relaxed (probability > 0.99)
         1514-1515   |   Relaxed (probability > 0.99)
              1517   |   Relaxed (probability > 0.99)
         1519-1520   |   Relaxed (probability > 0.99)
              1521   |   Relaxed (probability > 0.95)
         1523-1538   |   Relaxed (probability > 0.99)
              1539   |   Relaxed (probability > 0.95)
              1540   |   Relaxed (probability > 0.99)
              1541   |   Relaxed (probability > 0.95)
         1542-1544   |   Relaxed (probability > 0.99)
              1546   |   Relaxed (probability > 0.95)
              1547   |   Relaxed (probability > 0.99)
              1549   |   Relaxed (probability > 0.95)
         1550-1563   |   Relaxed (probability > 0.99)
              1566   |   Relaxed (probability > 0.99)
         1568-1571   |   Relaxed (probability > 0.99)
         1573-1576   |   Relaxed (probability > 0.99)
              1578   |   Relaxed (probability > 0.99)
              1579   |   Relaxed (probability > 0.95)
         1580-1585   |   Relaxed (probability > 0.99)
              1586   |   Relaxed (probability > 0.95)
              1587   |   Relaxed (probability > 0.99)
              1588   |   Relaxed (probability > 0.95)
         1589-1591   |   Relaxed (probability > 0.99)
              1593   |   Relaxed (probability > 0.99)
         1594-1595   |   Relaxed (probability > 0.95)
              1596   |   Relaxed (probability > 0.99)
              1597   |   Relaxed (probability > 0.95)
         1598-1601   |   Relaxed (probability > 0.99)
              1603   |   Relaxed (probability > 0.99)
         1605-1606   |   Relaxed (probability > 0.95)
         1607-1608   |   Relaxed (probability > 0.99)
              1609   |   Relaxed (probability > 0.95)
         1610-1611   |   Relaxed (probability > 0.99)
         1613-1614   |   Relaxed (probability > 0.99)
         1615-1616   |   Relaxed (probability > 0.95)
         1617-1621   |   Relaxed (probability > 0.99)
              1622   |   Relaxed (probability > 0.95)
              1623   |   Relaxed (probability > 0.99)
              1627   |   Relaxed (probability > 0.99)
              1629   |   Relaxed (probability > 0.99)
         1631-1632   |   Relaxed (probability > 0.99)
         1633-1634   |   Relaxed (probability > 0.95)
         1635-1643   |   Relaxed (probability > 0.99)
              1644   |   Relaxed (probability > 0.95)
         1645-1665   |   Relaxed (probability > 0.99)
         1667-1714   |   Relaxed (probability > 0.99)
         1716-1717   |   Relaxed (probability > 0.99)
              1718   |   Relaxed (probability > 0.95)
         1719-1730   |   Relaxed (probability > 0.99)
         1732-1735   |   Relaxed (probability > 0.99)
              1737   |   Relaxed (probability > 0.99)
              1738   |   Relaxed (probability > 0.95)
         1739-1761   |   Relaxed (probability > 0.99)
         1762-1763   |   Relaxed (probability > 0.95)
         1765-1768   |   Relaxed (probability > 0.99)
              1769   |   Relaxed (probability > 0.95)
         1770-1781   |   Relaxed (probability > 0.99)
              1782   |   Relaxed (probability > 0.95)
         1783-1786   |   Relaxed (probability > 0.99)
              1787   |   Relaxed (probability > 0.95)
         1788-1791   |   Relaxed (probability > 0.99)
         1793-1795   |   Relaxed (probability > 0.99)
              1797   |   Relaxed (probability > 0.99)
              1798   |   Relaxed (probability > 0.95)
         1799-1801   |   Relaxed (probability > 0.99)
              1803   |   Relaxed (probability > 0.95)
         1804-1813   |   Relaxed (probability > 0.99)
         1815-1816   |   Relaxed (probability > 0.99)
         1818-1819   |   Relaxed (probability > 0.99)
         1821-1823   |   Relaxed (probability > 0.99)
              1826   |   Relaxed (probability > 0.99)
              1827   |   Relaxed (probability > 0.95)
         1829-1835   |   Relaxed (probability > 0.99)
              1836   |   Relaxed (probability > 0.95)
         1837-1840   |   Relaxed (probability > 0.99)
         1842-1845   |   Relaxed (probability > 0.99)
              1846   |   Relaxed (probability > 0.95)
         1848-1850   |   Relaxed (probability > 0.99)
              1851   |   Relaxed (probability > 0.95)
              1852   |   Relaxed (probability > 0.99)
              1853   |   Relaxed (probability > 0.95)
         1854-1865   |   Relaxed (probability > 0.99)
              1866   |   Relaxed (probability > 0.95)
              1867   |   Relaxed (probability > 0.99)
         1869-1871   |   Relaxed (probability > 0.99)
              1872   |   Relaxed (probability > 0.95)
              1873   |   Relaxed (probability > 0.99)
              1875   |   Relaxed (probability > 0.95)
         1877-1879   |   Relaxed (probability > 0.99)
         1881-1885   |   Relaxed (probability > 0.99)
              1886   |   Relaxed (probability > 0.95)
         1888-1903   |   Relaxed (probability > 0.99)
              1904   |   Relaxed (probability > 0.95)
         1905-1912   |   Relaxed (probability > 0.99)
         1914-1918   |   Relaxed (probability > 0.99)
         1920-1922   |   Relaxed (probability > 0.99)
         1924-1926   |   Relaxed (probability > 0.99)
              1927   |   Relaxed (probability > 0.95)
         1928-1946   |   Relaxed (probability > 0.99)
         1948-1961   |   Relaxed (probability > 0.99)
         1963-1964   |   Relaxed (probability > 0.99)
              1966   |   Relaxed (probability > 0.99)
              1967   |   Relaxed (probability > 0.95)
         1968-1976   |   Relaxed (probability > 0.99)
              1977   |   Relaxed (probability > 0.95)
         1978-1989   |   Relaxed (probability > 0.99)
              1990   |   Relaxed (probability > 0.95)
         1994-1995   |   Relaxed (probability > 0.95)
         1997-1998   |   Relaxed (probability > 0.99)
              2000   |   Relaxed (probability > 0.99)
              2001   |   Relaxed (probability > 0.95)
         2002-2005   |   Relaxed (probability > 0.99)
         2007-2016   |   Relaxed (probability > 0.99)
         2018-2023   |   Relaxed (probability > 0.99)
         2025-2027   |   Relaxed (probability > 0.99)
              2028   |   Relaxed (probability > 0.95)
         2029-2037   |   Relaxed (probability > 0.99)
              2038   |   Relaxed (probability > 0.95)
         2039-2040   |   Relaxed (probability > 0.99)
              2041   |   Relaxed (probability > 0.95)
         2042-2066   |   Relaxed (probability > 0.99)
              2068   |   Relaxed (probability > 0.99)
         2070-2071   |   Relaxed (probability > 0.99)
              2072   |   Relaxed (probability > 0.95)
         2073-2076   |   Relaxed (probability > 0.99)
              2078   |   Relaxed (probability > 0.99)
              2079   |   Relaxed (probability > 0.95)
         2081-2094   |   Relaxed (probability > 0.99)
              2096   |   Relaxed (probability > 0.99)
              2097   |   Relaxed (probability > 0.95)
         2098-2099   |   Relaxed (probability > 0.99)
              2100   |   Relaxed (probability > 0.95)
              2101   |   Relaxed (probability > 0.99)
              2102   |   Relaxed (probability > 0.95)
         2103-2106   |   Relaxed (probability > 0.99)
         2108-2109   |   Relaxed (probability > 0.99)
         2111-2112   |   Relaxed (probability > 0.99)
         2114-2115   |   Relaxed (probability > 0.99)
         2117-2128   |   Relaxed (probability > 0.99)
              2129   |   Relaxed (probability > 0.95)
         2130-2155   |   Relaxed (probability > 0.99)
              2156   |   Relaxed (probability > 0.95)
         2158-2167   |   Relaxed (probability > 0.99)
         2169-2171   |   Relaxed (probability > 0.99)
         2174-2179   |   Relaxed (probability > 0.99)
              2180   |   Relaxed (probability > 0.95)
              2181   |   Relaxed (probability > 0.99)
              2182   |   Relaxed (probability > 0.95)
         2183-2185   |   Relaxed (probability > 0.99)
              2187   |   Relaxed (probability > 0.95)
         2188-2201   |   Relaxed (probability > 0.99)
              2203   |   Relaxed (probability > 0.99)
         2205-2214   |   Relaxed (probability > 0.99)
              2215   |   Relaxed (probability > 0.95)
         2216-2230   |   Relaxed (probability > 0.99)
              2231   |   Relaxed (probability > 0.95)
         2232-2235   |   Relaxed (probability > 0.99)
         2239-2240   |   Relaxed (probability > 0.95)
         2241-2242   |   Relaxed (probability > 0.99)
         2245-2250   |   Relaxed (probability > 0.99)
         2252-2254   |   Relaxed (probability > 0.99)
         2256-2275   |   Relaxed (probability > 0.99)
         2277-2278   |   Relaxed (probability > 0.99)
              2280   |   Relaxed (probability > 0.99)
         2282-2289   |   Relaxed (probability > 0.99)
              2290   |   Relaxed (probability > 0.95)
         2292-2301   |   Relaxed (probability > 0.99)
              2303   |   Relaxed (probability > 0.99)
         2305-2313   |   Relaxed (probability > 0.99)
              2314   |   Relaxed (probability > 0.95)
         2315-2320   |   Relaxed (probability > 0.99)
         2322-2347   |   Relaxed (probability > 0.99)
         2349-2378   |   Relaxed (probability > 0.99)
              2379   |   Relaxed (probability > 0.95)
         2380-2392   |   Relaxed (probability > 0.99)
         2394-2396   |   Relaxed (probability > 0.99)
              2398   |   Relaxed (probability > 0.99)
              2399   |   Relaxed (probability > 0.95)
         2400-2415   |   Relaxed (probability > 0.99)
              2417   |   Relaxed (probability > 0.99)
         2419-2420   |   Relaxed (probability > 0.99)
              2422   |   Relaxed (probability > 0.99)
         2424-2426   |   Relaxed (probability > 0.99)
         2427-2428   |   Relaxed (probability > 0.95)
