Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fea59d94f7ebb683f7ab21818fb75d34)
  - processing model M2 (M2~f436039066bdbf79ebcc3028ff4b65fa)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fea59d94f7ebb683f7ab21818fb75d34 |           M2~f436039066bdbf79ebcc3028ff4b65fa | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.223
   * Sites significantly caracterized
      codon position |   category
          139- 141   |   Relaxed (probability > 0.99)
          144- 169   |   Relaxed (probability > 0.99)
          171- 176   |   Relaxed (probability > 0.99)
          178- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          208- 210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
          212- 214   |   Relaxed (probability > 0.99)
          216- 221   |   Relaxed (probability > 0.99)
          224- 232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          234- 235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
          239- 240   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
          251- 252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
          256- 287   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
          289- 306   |   Relaxed (probability > 0.99)
          308- 314   |   Relaxed (probability > 0.99)
          317- 318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
          321- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
          346- 358   |   Relaxed (probability > 0.99)
          360- 361   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.223
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.99)
            8-  10   |   Conserved (probability > 0.99)
           12-  13   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
           17-  22   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
           24-  31   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           62-  64   |   Conserved (probability > 0.99)
           66-  69   |   Conserved (probability > 0.99)
           71-  74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
           76-  79   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.99)
          106- 107   |   Conserved (probability > 0.99)
          109- 124   |   Conserved (probability > 0.99)
          126- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
          136- 137   |   Conserved (probability > 0.99)
          140- 141   |   Conserved (probability > 0.99)
          144- 169   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.99)
          174- 176   |   Conserved (probability > 0.99)
          178- 182   |   Conserved (probability > 0.99)
          184- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.99)
          208- 210   |   Conserved (probability > 0.99)
          213- 214   |   Conserved (probability > 0.99)
          216- 217   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.99)
          224- 232   |   Conserved (probability > 0.99)
          233- 234   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
          239- 240   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
          251- 252   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.99)
          256- 259   |   Conserved (probability > 0.99)
          261- 279   |   Conserved (probability > 0.99)
          281- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 306   |   Conserved (probability > 0.99)
          308- 311   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.99)
          317- 318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          321- 338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
          346- 358   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
