Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c191b01051c7d378e80f997c78364e99)
  - processing model M8 (M8~9cc782c6559efe9cb02209d933d4aec5)
  - processing model M8a (M8a~55305d3463d85d6dee7c640819489b1b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c191b01051c7d378e80f997c78364e99 |           M8~9cc782c6559efe9cb02209d933d4aec5 | 0.039576*
                M7~c191b01051c7d378e80f997c78364e99 |          M8a~55305d3463d85d6dee7c640819489b1b | 0.015919*
               M8a~55305d3463d85d6dee7c640819489b1b |           M8~9cc782c6559efe9cb02209d933d4aec5 | 0.421078

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
               321   |   Conserved (probability > 0.95)
          323- 324   |   Conserved (probability > 0.95)
          332- 334   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
          341- 343   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.95)
          348- 350   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
          361- 363   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.95)
          370- 372   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
          389- 391   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.95)
          396- 399   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
          407- 409   |   Conserved (probability > 0.95)
          412- 413   |   Conserved (probability > 0.95)
          416- 417   |   Conserved (probability > 0.95)
          420- 421   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
          430- 432   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
          443- 444   |   Conserved (probability > 0.95)
          446- 450   |   Conserved (probability > 0.95)
          455- 460   |   Conserved (probability > 0.95)
          463- 466   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
          472- 473   |   Conserved (probability > 0.95)
          475- 477   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.95)
          521- 522   |   Conserved (probability > 0.95)
          526- 527   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
          536- 539   |   Conserved (probability > 0.95)
          543- 544   |   Conserved (probability > 0.95)
               550   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
          587- 588   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.95)
          594- 596   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
          600- 602   |   Conserved (probability > 0.95)
          605- 606   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.95)
          624- 625   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.95)
               634   |   Conserved (probability > 0.95)
          636- 637   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.95)
          668- 669   |   Conserved (probability > 0.95)
               677   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.95)
               707   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)
          726- 727   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.95)
          742- 743   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.95)
          751- 752   |   Conserved (probability > 0.95)
               756   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.95)
          764- 767   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.080
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                95   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
               269   |   Relaxed (probability > 0.95)
               401   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.95)
          497- 498   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
               512   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
               530   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.95)
               549   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.95)
               570   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.95)
          582- 583   |   Relaxed (probability > 0.95)
               585   |   Relaxed (probability > 0.95)
               642   |   Relaxed (probability > 0.95)
               643   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.95)
               649   |   Relaxed (probability > 0.95)
               650   |   Relaxed (probability > 0.99)
          652- 653   |   Relaxed (probability > 0.95)
               655   |   Relaxed (probability > 0.99)
          656- 657   |   Relaxed (probability > 0.95)
               658   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
               671   |   Relaxed (probability > 0.95)
               674   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               679   |   Relaxed (probability > 0.95)
               680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
